LGA_CODE_2016,SOLSE_NWNA_Mnf_06_10,SOLSE_NWNA_Mnf_11_15,SOLSE_NWNA_Mnf_2016,SOLSE_NWNA_Mnf_NS,SOLSE_NWNA_Mnf_Tot,SOLSE_NWNA_EGWWS_Bf_91,SOLSE_NWNA_EGWWS_91_95,SOLSE_NWNA_EGWWS_96_00,SOLSE_NWNA_EGWWS_01_05,SOLSE_NWNA_EGWWS_06_10,SOLSE_NWNA_EGWWS_11_15,SOLSE_NWNA_EGWWS_2016,SOLSE_NWNA_EGWWS_NS,SOLSE_NWNA_EGWWS_Tot,SOLSE_NWNA_Const_Bf_91,SOLSE_NWNA_Const_91_95,SOLSE_NWNA_Const_96_00,SOLSE_NWNA_Const_01_05,SOLSE_NWNA_Const_06_10,SOLSE_NWNA_Const_11_15,SOLSE_NWNA_Const_2016,SOLSE_NWNA_Const_NS,SOLSE_NWNA_Const_Tot,SOLSE_NWNA_WST_Bf_91,SOLSE_NWNA_WST_91_95,SOLSE_NWNA_WST_96_00,SOLSE_NWNA_WST_01_05,SOLSE_NWNA_WST_06_10,SOLSE_NWNA_WST_11_15,SOLSE_NWNA_WST_2016,SOLSE_NWNA_WST_NS,SOLSE_NWNA_WST_Tot,SOLSE_NWNA_RetT_Bf_91,SOLSE_NWNA_RetT_91_95,SOLSE_NWNA_RetT_96_00,SOLSE_NWNA_RetT_01_05,SOLSE_NWNA_RetT_06_10,SOLSE_NWNA_RetT_11_15,SOLSE_NWNA_RetT_2016,SOLSE_NWNA_RetT_NS,SOLSE_NWNA_RetT_Tot,SOLSE_NWNA_AcFd_Bf_91,SOLSE_NWNA_AcFd_91_95,SOLSE_NWNA_AcFd_96_00,SOLSE_NWNA_AcFd_01_05,SOLSE_NWNA_AcFd_06_10,SOLSE_NWNA_AcFd_11_15,SOLSE_NWNA_AcFd_2016,SOLSE_NWNA_AcFd_NS,SOLSE_NWNA_AcFd_Tot,SOLSE_NWNA_TPW_Bf_91,SOLSE_NWNA_TPW_91_95,SOLSE_NWNA_TPW_96_00,SOLSE_NWNA_TPW_01_05,SOLSE_NWNA_TPW_06_10,SOLSE_NWNA_TPW_11_15,SOLSE_NWNA_TPW_2016,SOLSE_NWNA_TPW_NS,SOLSE_NWNA_TPW_Tot,SOLSE_NWNA_IMT_Bf_91,SOLSE_NWNA_IMT_91_95,SOLSE_NWNA_IMT_96_00,SOLSE_NWNA_IMT_01_05,SOLSE_NWNA_IMT_06_10,SOLSE_NWNA_IMT_11_15,SOLSE_NWNA_IMT_2016,SOLSE_NWNA_IMT_NS,SOLSE_NWNA_IMT_Tot,SOLSE_NWNA_FinIns_Bf_91,SOLSE_NWNA_FinIns_91_95,SOLSE_NWNA_FinIns_96_00,SOLSE_NWNA_FinIns_01_05,SOLSE_NWNA_FinIns_06_10,SOLSE_NWNA_FinIns_11_15,SOLSE_NWNA_FinIns_2016,SOLSE_NWNA_FinIns_NS,SOLSE_NWNA_FinIns_Tot,SOLSE_NWNA_RHRE_Bf_91,SOLSE_NWNA_RHRE_91_95,SOLSE_NWNA_RHRE_96_00,SOLSE_NWNA_RHRE_01_05,SOLSE_NWNA_RHRE_06_10,SOLSE_NWNA_RHRE_11_15,SOLSE_NWNA_RHRE_2016,SOLSE_NWNA_RHRE_NS,SOLSE_NWNA_RHRE_Tot,SOLSE_NWNA_ProSTS_Bf_91,SOLSE_NWNA_ProSTS_91_95,SOLSE_NWNA_ProSTS_96_00,SOLSE_NWNA_ProSTS_01_05,SOLSE_NWNA_ProSTS_06_10,SOLSE_NWNA_ProSTS_11_15,SOLSE_NWNA_ProSTS_2016,SOLSE_NWNA_ProSTS_NS,SOLSE_NWNA_ProSTS_Tot,SOLSE_NWNA_AdSup_Bf_91,SOLSE_NWNA_AdSup_91_95,SOLSE_NWNA_AdSup_96_00,SOLSE_NWNA_AdSup_01_05,SOLSE_NWNA_AdSup_06_10,SOLSE_NWNA_AdSup_11_15,SOLSE_NWNA_AdSup_2016,SOLSE_NWNA_AdSup_NS,SOLSE_NWNA_AdSup_Tot,SOLSE_NWNA_PubAS_Bf_91,SOLSE_NWNA_PubAS_91_95,SOLSE_NWNA_PubAS_96_00,SOLSE_NWNA_PubAS_01_05,SOLSE_NWNA_PubAS_06_10,SOLSE_NWNA_PubAS_11_15,SOLSE_NWNA_PubAS_2016,SOLSE_NWNA_PubAS_NS,SOLSE_NWNA_PubAS_Tot,SOLSE_NWNA_EdTrn_Bf_91,SOLSE_NWNA_EdTrn_91_95,SOLSE_NWNA_EdTrn_96_00,SOLSE_NWNA_EdTrn_01_05,SOLSE_NWNA_EdTrn_06_10,SOLSE_NWNA_EdTrn_11_15,SOLSE_NWNA_EdTrn_2016,SOLSE_NWNA_EdTrn_NS,SOLSE_NWNA_EdTrn_Tot,SOLSE_NWNA_HC_SA_Bf_91,SOLSE_NWNA_HC_SA_91_95,SOLSE_NWNA_HC_SA_96_00,SOLSE_NWNA_HC_SA_01_05,SOLSE_NWNA_HC_SA_06_10,SOLSE_NWNA_HC_SA_11_15,SOLSE_NWNA_HC_SA_2016,SOLSE_NWNA_HC_SA_NS,SOLSE_NWNA_HC_SA_Tot,SOLSE_NWNA_ArtsR_Bf_91,SOLSE_NWNA_ArtsR_91_95,SOLSE_NWNA_ArtsR_96_00,SOLSE_NWNA_ArtsR_01_05,SOLSE_NWNA_ArtsR_06_10,SOLSE_NWNA_ArtsR_11_15,SOLSE_NWNA_ArtsR_2016,SOLSE_NWNA_ArtsR_NS,SOLSE_NWNA_ArtsR_Tot,SOLSE_NWNA_OthSvs_Bf_91,SOLSE_NWNA_OthSvs_91_95,SOLSE_NWNA_OthSvs_96_00,SOLSE_NWNA_OthSvs_01_05,SOLSE_NWNA_OthSvs_06_10,SOLSE_NWNA_OthSvs_11_15,SOLSE_NWNA_OthSvs_2016,SOLSE_NWNA_OthSvs_NS,SOLSE_NWNA_OthSvs_Tot,SOLSE_NWNA_IDNS_Bf_91,SOLSE_NWNA_IDNS_91_95,SOLSE_NWNA_IDNS_96_00,SOLSE_NWNA_IDNS_01_05,SOLSE_NWNA_IDNS_06_10,SOLSE_NWNA_IDNS_11_15,SOLSE_NWNA_IDNS_2016,SOLSE_NWNA_IDNS_NS,SOLSE_NWNA_IDNS_Tot,SOLSE_NWNA_Tot_Bf_91,SOLSE_NWNA_Tot_91_95,SOLSE_NWNA_Tot_96_00,SOLSE_NWNA_Tot_01_05,SOLSE_NWNA_Tot_06_10,SOLSE_NWNA_Tot_11_15,SOLSE_NWNA_Tot_2016,SOLSE_NWNA_Tot_NS,SOLSE_NWNA_Tot_Tot,NS_AGFF_Bf_91,NS_AGFF_91_95,NS_AGFF_96_00,NS_AGFF_01_05,NS_AGFF_06_10,NS_AGFF_11_15,NS_AGFF_2016,NS_AGFF_NS,NS_AGFF_Tot,NS_Min_Bf_91,NS_Min_91_95,NS_Min_96_00,NS_Min_01_05,NS_Min_06_10,NS_Min_11_15,NS_Min_2016,NS_Min_NS,NS_Min_Tot,NS_Mnf_Bf_91,NS_Mnf_91_95,NS_Mnf_96_00,NS_Mnf_01_05,NS_Mnf_06_10,NS_Mnf_11_15,NS_Mnf_2016,NS_Mnf_NS,NS_Mnf_Tot,NS_EGWWS_Bf_91,NS_EGWWS_91_95,NS_EGWWS_96_00,NS_EGWWS_01_05,NS_EGWWS_06_10,NS_EGWWS_11_15
LGA53570,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,9,12,6,8,13,4,50,37,45,168,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA53640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA53710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA53780,25,15,4,3,64,0,0,0,0,3,3,0,0,6,0,3,3,4,25,44,0,4,82,0,0,0,0,0,3,0,3,14,6,5,3,8,12,8,0,0,44,10,8,7,9,13,17,0,5,69,0,3,3,0,5,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,8,9,0,0,20,0,4,0,0,9,15,0,0,31,0,0,0,0,0,0,0,0,3,0,0,0,0,6,3,0,0,13,0,0,5,6,14,6,0,0,33,0,0,0,0,0,0,0,0,0,3,4,0,3,16,13,0,0,38,3,3,4,3,34,25,0,0,73,49,36,30,47,176,176,7,13,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
LGA53800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,11,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,12,4,3,4,12,24,7,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
LGA53920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA53990,5,23,4,3,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,5,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,55,10,19,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54170,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,3,3,15,0,0,28,0,0,0,0,0,0,0,0,0,4,4,0,0,11,10,0,0,34,23,15,4,3,18,26,6,0,109,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,3,12,0,0,28,0,0,0,0,0,0,0,0,0,5,0,4,3,12,0,0,0,25,3,0,4,3,8,20,3,3,39,0,0,0,0,0,0,0,0,0,0,3,4,3,15,19,0,0,48,0,3,0,0,8,17,4,4,31,49,30,23,26,75,129,15,14,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54200,29,4,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,7,9,0,7,0,6,3,0,0,27,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,4,3,0,3,4,10,0,0,22,23,8,14,4,89,41,3,4,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54280,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,4,9,7,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,3,0,3,3,20,22,0,3,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,3,0,8,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,5,4,3,0,6,11,36,6,0,64,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54340,5,17,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,56,26,0,3,97,0,0,0,0,3,0,0,0,6,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,3,3,68,43,0,3,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54830,6,10,0,0,13,0,0,0,0,0,0,0,0,3,0,0,3,0,3,8,0,0,20,0,0,0,0,4,3,0,0,7,3,0,0,0,0,0,0,0,7,3,3,0,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,12,3,0,0,0,12,8,0,0,24,14,3,8,11,100,51,3,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0
LGA54900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA55040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA55110,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,7,0,3,3,16,16,0,0,36,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,3,0,0,0,0,0,3,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,7,3,0,0,0,0,0,0,0,5,8,0,3,9,31,42,3,6,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0
