GCCSA_CODE_2016,Lab_1000_1249_H_0,Lab_1000_1249_H_1_15,Lab_1000_1249_H_16_24,Lab_1000_1249_H_25_34,Lab_1000_1249_H_35_39,Lab_1000_1249_H_40,Lab_1000_1249_H_41_48,Lab_1000_1249_H_49mo,Lab_1000_1249_H_NS,Lab_1000_1249_H_Tot,Lab_1250_1499_H_0,Lab_1250_1499_H_1_15,Lab_1250_1499_H_16_24,Lab_1250_1499_H_25_34,Lab_1250_1499_H_35_39,Lab_1250_1499_H_40,Lab_1250_1499_H_41_48,Lab_1250_1499_H_49mo,Lab_1250_1499_H_NS,Lab_1250_1499_H_Tot,Lab_1500_1749_H_0,Lab_1500_1749_H_1_15,Lab_1500_1749_H_16_24,Lab_1500_1749_H_25_34,Lab_1500_1749_H_35_39,Lab_1500_1749_H_40,Lab_1500_1749_H_41_48,Lab_1500_1749_H_49mo,Lab_1500_1749_H_NS,Lab_1500_1749_H_Tot,Lab_1750_1999_H_0,Lab_1750_1999_H_1_15,Lab_1750_1999_H_16_24,Lab_1750_1999_H_25_34,Lab_1750_1999_H_35_39,Lab_1750_1999_H_40,Lab_1750_1999_H_41_48,Lab_1750_1999_H_49mo,Lab_1750_1999_H_NS,Lab_1750_1999_H_Tot,Lab_2000_2999_H_0,Lab_2000_2999_H_1_15,Lab_2000_2999_H_16_24,Lab_2000_2999_H_25_34,Lab_2000_2999_H_35_39,Lab_2000_2999_H_40,Lab_2000_2999_H_41_48,Lab_2000_2999_H_49mo,Lab_2000_2999_H_NS,Lab_2000_2999_H_Tot,Lab_3000mo_H_0,Lab_3000mo_H_1_15,Lab_3000mo_H_16_24,Lab_3000mo_H_25_34,Lab_3000mo_H_35_39,Lab_3000mo_H_40,Lab_3000mo_H_41_48,Lab_3000mo_H_49mo,Lab_3000mo_H_NS,Lab_3000mo_H_Tot,Lab_PINS_H_0,Lab_PINS_H_1_15,Lab_PINS_H_16_24,Lab_PINS_H_25_34,Lab_PINS_H_35_39,Lab_PINS_H_40,Lab_PINS_H_41_48,Lab_PINS_H_49mo,Lab_PINS_H_NS,Lab_PINS_H_Tot,Lab_Tot_H_0,Lab_Tot_H_1_15,Lab_Tot_H_16_24,Lab_Tot_H_25_34,Lab_Tot_H_35_39,Lab_Tot_H_40,Lab_Tot_H_41_48,Lab_Tot_H_49mo,Lab_Tot_H_NS,Lab_Tot_H_Tot,OIDNS_NNI_H_0,OIDNS_NNI_H_1_15,OIDNS_NNI_H_16_24,OIDNS_NNI_H_25_34,OIDNS_NNI_H_35_39,OIDNS_NNI_H_40,OIDNS_NNI_H_41_48,OIDNS_NNI_H_49mo,OIDNS_NNI_H_NS,OIDNS_NNI_H_Tot,OIDNS_1_149_H_0,OIDNS_1_149_H_1_15,OIDNS_1_149_H_16_24,OIDNS_1_149_H_25_34,OIDNS_1_149_H_35_39,OIDNS_1_149_H_40,OIDNS_1_149_H_41_48,OIDNS_1_149_H_49mo,OIDNS_1_149_H_NS,OIDNS_1_149_H_Tot,OIDNS_150_299_H_0,OIDNS_150_299_H_1_15,OIDNS_150_299_H_16_24,OIDNS_150_299_H_25_34,OIDNS_150_299_H_35_39,OIDNS_150_299_H_40,OIDNS_150_299_H_41_48,OIDNS_150_299_H_49mo,OIDNS_150_299_H_NS,OIDNS_150_299_H_Tot,OIDNS_300_399_H_0,OIDNS_300_399_H_1_15,OIDNS_300_399_H_16_24,OIDNS_300_399_H_25_34,OIDNS_300_399_H_35_39,OIDNS_300_399_H_40,OIDNS_300_399_H_41_48,OIDNS_300_399_H_49mo,OIDNS_300_399_H_NS,OIDNS_300_399_H_Tot,OIDNS_400_499_H_0,OIDNS_400_499_H_1_15,OIDNS_400_499_H_16_24,OIDNS_400_499_H_25_34,OIDNS_400_499_H_35_39,OIDNS_400_499_H_40,OIDNS_400_499_H_41_48,OIDNS_400_499_H_49mo,OIDNS_400_499_H_NS,OIDNS_400_499_H_Tot,OIDNS_500_649_H_0,OIDNS_500_649_H_1_15,OIDNS_500_649_H_16_24,OIDNS_500_649_H_25_34,OIDNS_500_649_H_35_39,OIDNS_500_649_H_40,OIDNS_500_649_H_41_48,OIDNS_500_649_H_49mo,OIDNS_500_649_H_NS,OIDNS_500_649_H_Tot,OIDNS_650_799_H_0,OIDNS_650_799_H_1_15,OIDNS_650_799_H_16_24,OIDNS_650_799_H_25_34,OIDNS_650_799_H_35_39,OIDNS_650_799_H_40,OIDNS_650_799_H_41_48,OIDNS_650_799_H_49mo,OIDNS_650_799_H_NS,OIDNS_650_799_H_Tot,OIDNS_800_999_H_0,OIDNS_800_999_H_1_15,OIDNS_800_999_H_16_24,OIDNS_800_999_H_25_34,OIDNS_800_999_H_35_39,OIDNS_800_999_H_40,OIDNS_800_999_H_41_48,OIDNS_800_999_H_49mo,OIDNS_800_999_H_NS,OIDNS_800_999_H_Tot,OIDNS_1000_1249_H_0,OIDNS_1000_1249_H_1_15,OIDNS_1000_1249_H_16_24,OIDNS_1000_1249_H_25_34,OIDNS_1000_1249_H_35_39,OIDNS_1000_1249_H_40,OIDNS_1000_1249_H_41_48,OIDNS_1000_1249_H_49mo,OIDNS_1000_1249_H_NS,OIDNS_1000_1249_H_Tot,OIDNS_1250_1499_H_0,OIDNS_1250_1499_H_1_15,OIDNS_1250_1499_H_16_24,OIDNS_1250_1499_H_25_34,OIDNS_1250_1499_H_35_39,OIDNS_1250_1499_H_40,OIDNS_1250_1499_H_41_48,OIDNS_1250_1499_H_49mo,OIDNS_1250_1499_H_NS,OIDNS_1250_1499_H_Tot,OIDNS_1500_1749_H_0,OIDNS_1500_1749_H_1_15,OIDNS_1500_1749_H_16_24,OIDNS_1500_1749_H_25_34,OIDNS_1500_1749_H_35_39,OIDNS_1500_1749_H_40,OIDNS_1500_1749_H_41_48,OIDNS_1500_1749_H_49mo,OIDNS_1500_1749_H_NS,OIDNS_1500_1749_H_Tot,OIDNS_1750_1999_H_0,OIDNS_1750_1999_H_1_15,OIDNS_1750_1999_H_16_24,OIDNS_1750_1999_H_25_34,OIDNS_1750_1999_H_35_39,OIDNS_1750_1999_H_40,OIDNS_1750_1999_H_41_48,OIDNS_1750_1999_H_49mo,OIDNS_1750_1999_H_NS,OIDNS_1750_1999_H_Tot
6RTAS,57,47,33,76,281,340,170,191,15,1214,19,10,13,25,118,120,83,113,9,510,24,14,5,24,52,49,71,58,6,296,21,0,5,5,15,23,42,53,0,177,15,7,0,8,6,8,17,59,3,128,7,14,4,13,10,9,5,17,0,66,13,55,31,31,54,32,11,19,35,280,691,3162,1860,2088,2598,1869,850,1079,305,14509,3,4,0,4,0,0,0,10,24,47,6,24,3,0,0,3,0,4,31,63,9,23,9,4,4,0,0,3,48,97,11,19,21,9,6,3,0,11,44,118,9,17,20,12,3,4,0,3,56,126,7,12,26,20,20,14,0,12,61,175,3,10,13,20,40,26,10,7,42,179,9,6,9,20,60,37,18,22,25,211,15,7,5,11,57,51,26,25,28,218,0,4,6,4,27,26,16,24,22,123,6,0,0,3,15,15,15,17,6,83,0,4,0,3,8,11,15,6,10,59
6GHOB,29,20,19,58,204,204,94,81,7,714,6,12,11,28,88,59,33,51,8,292,9,3,4,6,51,27,48,28,4,175,5,3,3,6,12,16,25,34,0,103,8,4,3,3,3,5,11,12,0,53,0,3,3,3,0,3,0,13,0,34,3,29,7,15,12,4,8,5,16,110,346,2272,1235,1219,1531,1005,445,435,180,8669,4,0,3,0,0,0,0,0,19,32,5,18,3,0,0,3,0,3,18,45,4,18,0,0,0,0,0,3,24,61,4,16,6,9,5,3,0,0,34,80,8,12,22,14,11,3,0,4,42,112,5,11,19,34,10,9,3,3,31,132,11,16,20,16,37,12,0,5,40,147,14,3,6,22,58,35,11,11,23,185,9,5,11,20,79,49,12,21,25,228,12,0,10,8,72,39,6,12,16,177,6,3,4,11,53,27,12,23,10,149,3,3,0,3,18,22,7,8,4,71
69799,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,3,4,9,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69499,7,17,3,16,25,40,21,36,3,171,3,0,0,3,14,14,13,27,4,82,0,0,3,3,3,9,7,24,3,61,3,0,0,0,8,3,4,13,0,33,6,0,0,0,0,4,0,18,0,30,0,0,0,3,3,0,0,3,0,13,0,13,4,4,3,8,0,5,7,40,95,484,264,247,193,238,111,200,45,1892,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,10,0,8,0,0,0,0,0,0,5,19,4,0,0,0,0,0,0,0,4,15,7,4,0,3,3,0,0,0,3,17,3,3,3,3,4,0,0,3,5,21,3,3,0,3,3,0,0,3,0,13,0,0,3,0,7,5,0,3,3,33,0,0,3,0,0,0,0,4,3,17,0,0,0,0,3,0,0,0,3,13,0,0,0,0,0,3,3,0,0,7,0,0,0,0,0,0,0,0,0,0
5RWAU,178,113,116,199,483,661,460,1137,40,3390,130,50,41,84,186,277,258,945,46,2019,107,46,48,56,130,188,156,686,18,1439,78,39,35,36,68,103,122,677,26,1178,224,50,43,52,96,136,164,1752,42,2555,135,51,44,44,37,69,40,1369,23,1813,33,90,40,59,61,72,29,131,75,586,1739,5290,3051,3555,3511,3536,2151,8272,707,31816,22,21,3,3,3,3,0,22,86,172,8,48,3,0,3,4,3,7,58,138,12,31,18,8,0,4,0,6,77,159,15,36,22,7,3,10,4,9,85,188,14,22,23,21,5,12,3,23,64,182,18,20,25,27,21,26,10,18,90,262,22,17,24,37,49,34,7,36,99,329,20,9,15,35,66,51,19,50,76,345,17,14,8,12,76,76,39,79,74,400,23,14,5,6,61,53,23,76,54,312,27,4,0,5,37,45,45,99,44,314,22,7,3,3,24,38,34,99,36,273
5GPER,180,255,323,576,1906,1843,925,1005,84,7099,116,116,91,227,673,824,519,796,66,3437,91,61,82,131,345,509,312,641,39,2216,76,38,34,82,151,242,223,473,32,1351,142,46,49,55,161,241,206,647,30,1576,58,57,33,44,34,71,38,251,8,585,31,261,153,99,137,119,36,77,163,1086,2340,17584,11506,9349,11297,8374,3851,5338,1316,70952,42,60,22,13,12,24,8,42,190,417,33,195,38,14,16,7,0,18,159,478,28,166,53,20,7,12,0,14,181,492,29,122,97,50,11,22,0,12,200,544,20,91,123,62,35,28,3,17,183,576,42,90,116,115,81,89,6,32,215,781,46,56,97,144,208,116,18,48,226,959,55,58,52,110,290,250,65,102,277,1259,63,55,65,79,358,348,137,156,250,1509,44,35,35,47,319,301,129,171,159,1248,40,31,30,57,208,243,128,181,106,1026,32,21,17,24,134,197,99,160,93,777
59799,0,0,0,0,0,4,0,12,0,11,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,20,0,23,4,0,0,0,0,0,0,24,0,31,13,3,3,0,0,3,7,117,4,152,7,0,0,0,4,0,3,106,0,125,0,0,0,0,0,0,0,5,0,5,30,14,8,3,7,4,10,291,5,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,3
59499,67,60,96,185,202,343,121,261,28,1363,52,22,58,111,101,211,78,248,15,893,35,20,28,59,45,140,75,208,11,613,36,15,14,28,29,73,35,190,3,434,67,11,26,31,31,76,39,272,14,564,36,5,9,11,4,20,15,120,3,223,5,19,18,16,19,25,9,20,21,152,622,2214,1403,1548,1003,1538,578,1675,210,10798,8,3,0,0,3,9,0,10,16,49,5,16,3,0,0,0,0,0,15,37,8,12,11,0,0,0,3,3,17,47,5,8,5,3,3,0,4,3,15,47,8,13,13,8,4,6,0,0,15,63,6,12,11,4,9,3,0,4,16,67,9,11,9,15,14,18,0,0,29,94,9,3,10,9,14,17,7,15,18,93,7,4,3,8,17,23,7,19,22,118,12,3,7,12,9,19,4,18,9,86,3,9,3,5,4,10,5,15,14,75,4,0,0,3,7,12,4,17,9,54
4RSAU,102,56,51,140,560,741,336,331,21,2339,43,20,17,45,175,284,170,227,16,1002,35,19,20,34,78,109,92,164,3,556,22,11,15,7,15,37,45,102,5,251,20,18,12,26,26,31,22,107,5,261,14,26,12,14,13,16,5,47,3,146,15,104,52,36,56,51,21,29,53,421,977,4835,2658,2997,4098,3636,1563,1974,480,23227,13,17,0,0,3,5,0,13,46,96,4,27,6,0,0,4,0,9,41,87,16,18,7,5,3,3,4,11,52,126,13,27,17,13,3,4,0,15,79,166,13,23,29,13,7,7,0,12,80,185,16,24,22,34,18,18,3,17,51,201,20,16,18,22,43,31,15,11,59,237,13,5,10,20,53,29,29,21,46,227,13,7,3,12,65,40,23,24,53,236,8,4,4,6,46,27,23,33,30,178,7,7,3,7,26,25,20,19,20,137,4,0,0,5,8,21,12,20,8,76
4GADE,123,128,128,324,1489,1116,754,560,49,4666,52,37,49,101,383,410,354,369,18,1781,33,31,28,41,168,187,153,278,9,934,16,16,20,35,42,101,95,161,5,485,23,7,17,23,42,76,71,165,5,438,8,33,13,14,20,24,9,46,8,186,23,170,97,105,138,72,22,40,85,762,1592,12825,7323,7655,10406,5491,3042,2718,915,51970,47,39,9,5,10,27,4,11,120,272,22,123,23,4,8,3,5,8,104,301,27,96,40,18,10,11,3,6,155,361,15,83,50,34,16,9,0,13,166,390,31,57,64,52,29,17,9,15,206,470,42,65,68,109,78,37,9,31,192,634,36,41,55,111,218,89,32,37,178,796,37,33,44,109,289,167,68,79,165,978,42,37,39,65,320,197,80,106,149,1032,34,20,20,56,223,137,82,70,85,727,29,9,13,19,149,151,58,73,54,561,16,7,10,7,72,78,49,55,25,323
49799,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,5,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49499,25,29,37,125,111,208,102,155,6,798,14,15,23,44,56,85,57,82,5,378,8,10,13,22,20,54,33,100,3,260,10,0,7,6,16,23,11,48,3,124,14,5,3,10,14,31,19,47,0,141,0,3,0,3,4,5,3,14,0,35,10,23,9,17,17,9,13,13,22,125,314,1711,983,1227,861,936,438,707,127,7300,4,0,4,0,0,0,0,0,10,30,9,8,3,0,0,0,0,0,5,29,3,11,0,3,0,3,0,4,5,34,3,10,8,0,0,0,0,4,21,45,7,11,4,8,0,3,0,4,13,49,7,9,4,13,5,3,3,3,15,54,3,6,3,11,12,11,0,7,11,63,3,9,8,11,12,15,3,11,11,83,0,3,4,6,10,17,9,10,5,57,9,0,3,3,3,11,3,3,9,44,3,0,0,6,3,5,3,3,6,30,0,0,0,0,0,5,0,9,3,18
3RQLD,322,290,357,787,2586,2487,1512,2376,166,10879,139,91,142,247,889,1003,787,1415,55,4774,96,68,71,126,386,517,482,998,45,2786,63,33,41,61,170,259,240,678,29,1566,65,46,46,50,150,183,269,880,28,1717,25,64,36,58,56,81,41,389,21,767,68,402,186,249,258,253,121,251,335,2115,3475,21662,13750,16895,20310,14130,7484,12569,2449,112717,89,58,18,18,22,45,9,69,286,604,39,199,21,17,15,12,3,30,240,576,45,161,76,40,21,13,3,41,309,696,61,131,99,62,44,43,12,46,399,885,55,108,109,90,44,47,13,46,376,897,48,108,112,187,118,128,22,78,378,1184,87,78,79,181,305,184,59,112,402,1489,70,48,70,114,400,310,111,163,377,1655,61,54,40,87,322,308,159,266,296,1601,48,38,26,57,219,237,104,188,178,1087,45,27,20,34,116,152,82,208,118,814,28,14,14,22,64,95,66,147,68,509
3GBRI,229,229,296,753,2598,2439,1347,1320,132,9358,90,95,109,287,876,1047,620,893,60,4080,68,44,58,126,424,583,409,738,51,2507,46,20,27,62,174,333,254,486,26,1432,42,23,28,42,133,221,183,549,14,1235,18,34,24,39,40,51,34,120,9,378,36,270,149,152,212,173,76,108,221,1386,2579,17810,12684,12917,18582,12253,5578,6667,1834,90915,70,74,14,11,25,35,10,66,254,565,35,220,29,18,6,15,3,28,183,542,29,205,73,30,12,11,4,22,229,605,38,123,109,50,25,22,3,35,285,683,35,83,151,92,46,37,10,33,308,796,42,102,124,158,141,105,19,54,357,1108,61,63,95,179,328,218,66,101,421,1523,60,58,68,172,472,382,120,153,424,1922,52,53,51,107,527,461,166,205,340,1964,36,28,21,60,325,328,134,202,187,1327,46,20,24,47,269,265,111,205,138,1120,21,22,9,27,145,200,82,154,91,748
39799,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,10,0,15,0,0,0,0,0,0,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,4,3,3,3,3,30,3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39499,77,124,117,321,416,661,335,568,39,2649,43,45,55,115,167,376,203,441,18,1464,18,18,27,70,82,222,157,363,13,976,21,8,20,33,41,133,76,268,6,614,28,7,9,24,33,81,61,248,9,506,17,9,8,6,12,16,14,73,0,144,17,45,38,55,31,48,25,42,66,357,811,4044,2853,3218,2450,3097,1471,3017,427,21381,23,19,5,4,4,4,0,15,35,109,14,17,7,3,7,0,0,3,25,76,12,26,11,8,0,0,0,3,28,90,18,21,16,14,6,5,0,4,30,119,13,15,9,16,10,11,0,5,51,135,19,14,12,20,11,10,4,16,39,147,13,20,15,25,35,28,9,19,48,211,25,6,14,24,34,56,14,29,45,251,13,5,10,15,25,38,11,56,47,220,8,5,4,4,16,37,13,27,27,145,5,3,3,3,5,19,6,27,13,93,3,3,3,3,5,14,3,27,11,75
2RVIC,224,169,228,419,1477,1772,928,903,85,6204,99,64,78,135,512,771,482,540,41,2726,71,37,53,73,292,394,380,408,18,1728,53,22,23,31,147,189,333,260,11,1066,44,26,20,31,94,115,189,305,8,841,17,51,28,25,38,33,30,132,15,370,51,353,151,167,238,143,66,102,199,1467,2875,16118,8461,9010,11693,9494,4753,5010,1498,68914,62,32,17,16,9,12,8,43,213,406,39,148,20,12,5,18,3,26,196,458,43,120,45,23,7,8,3,18,220,485,35,96,64,39,20,28,6,17,242,543,58,75,53,62,31,26,8,35,241,585,57,62,79,101,70,57,11,37,250,725,53,32,49,97,154,136,33,69,235,855,45,34,37,86,201,181,55,87,196,928,55,26,26,52,166,183,73,108,186,884,24,12,11,41,121,143,71,88,91,592,26,11,11,25,83,94,56,88,60,456,11,9,4,12,38,88,34,56,33,284
2GMEL,350,388,502,1018,4325,4150,1838,1707,235,14523,169,172,182,359,1696,2017,1064,1178,100,6931,128,110,108,195,845,1072,720,1013,48,4227,72,62,57,96,354,639,443,754,39,2508,101,69,65,89,248,506,471,1069,37,2639,28,86,56,57,90,94,63,260,15,754,67,543,332,296,522,407,116,126,370,2784,4062,33533,24249,18544,32032,21510,8794,9502,3455,155687,130,144,48,53,54,87,29,128,706,1371,72,531,61,24,18,26,0,36,455,1229,65,437,180,56,30,31,12,34,552,1406,74,297,307,127,56,63,16,48,647,1643,94,194,301,178,109,86,13,59,717,1756,120,231,324,347,327,218,38,115,791,2501,110,152,198,348,728,459,89,134,896,3125,112,122,142,265,964,758,185,262,940,3751,111,117,119,231,969,897,291,355,715,3804,87,64,74,139,601,705,256,291,401,2614,80,44,62,108,474,578,204,302,303,2166,49,46,34,55,244,394,156,234,193,1411
29799,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,11,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,3,0,18,3,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29499,79,93,125,302,438,781,274,388,39,2520,43,37,63,132,266,478,194,354,18,1583,30,19,30,61,121,314,158,277,17,1032,15,3,8,34,42,147,100,198,8,563,30,12,14,38,55,124,98,232,14,601,9,14,13,16,10,27,17,68,3,159,23,84,47,38,51,67,33,37,69,452,868,4375,3099,3103,2635,3792,1390,2307,508,22073,30,8,3,0,4,6,0,22,39,125,7,42,3,0,3,0,0,3,31,95,5,37,18,10,3,9,0,7,51,136,20,26,23,15,6,7,3,3,41,138,19,31,29,20,5,15,0,18,39,174,15,19,30,30,27,20,5,26,45,221,15,22,18,30,39,29,7,8,44,220,28,14,14,23,56,58,14,29,51,297,18,10,15,20,55,51,22,27,55,275,10,0,0,3,16,43,3,26,25,130,7,3,5,3,13,33,3,33,13,119,6,3,0,0,9,15,6,23,9,73
1RNSW,349,304,366,781,2396,2864,1362,1600,163,10185,148,111,171,273,883,1102,648,1044,69,4432,78,61,91,120,390,544,347,728,33,2385,49,40,36,51,165,206,223,442,20,1240,47,34,37,36,107,169,169,429,20,1066,24,90,51,47,58,83,40,140,22,566,104,453,243,228,269,277,99,164,349,2187,4170,24985,14753,15150,19161,16090,6704,8805,2532,112346,78,63,21,10,24,31,5,63,301,590,47,233,22,16,8,20,0,20,294,654,68,162,68,43,8,22,8,36,347,744,61,151,85,65,39,36,4,52,466,962,70,122,139,94,47,52,7,55,470,1056,78,120,153,199,132,109,29,93,463,1369,84,94,97,178,322,220,58,129,401,1573,98,68,68,141,426,331,79,153,368,1744,82,51,52,99,392,324,149,217,283,1640,37,32,26,52,262,217,101,167,140,1032,35,29,16,40,188,188,112,189,96,894,20,11,14,25,112,107,71,135,71,561
1GSYD,315,482,607,1036,4212,4363,2015,2167,292,15491,151,236,269,361,1590,2042,1102,1605,121,7480,108,109,136,218,797,1272,833,1293,84,4844,83,59,74,84,332,616,456,847,53,2603,65,52,65,86,273,481,378,881,30,2309,22,91,46,48,72,126,66,238,22,728,54,397,281,217,386,310,105,155,398,2302,4064,29082,26375,17924,31418,22951,9037,10859,3772,155481,148,163,78,36,68,107,20,113,740,1464,72,465,57,23,27,28,7,43,452,1178,91,474,215,69,35,47,9,36,654,1631,88,346,385,128,78,74,16,39,745,1898,66,239,444,201,105,116,33,43,807,2056,106,223,364,359,384,298,68,124,1016,2942,106,179,293,398,892,560,115,181,1017,3741,130,159,222,312,1197,1002,218,310,1119,4667,143,144,163,247,1321,1177,353,483,929,4951,96,73,92,141,804,907,282,410,532,3339,96,79,63,91,582,741,267,423,407,2753,45,59,37,72,359,461,187,313,232,1771
19799,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,15,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19499,93,148,230,389,565,1098,395,580,47,3545,43,60,98,174,241,570,256,404,27,1876,38,42,26,93,124,319,160,370,16,1200,19,15,26,40,49,141,80,227,9,621,42,20,19,36,28,91,90,267,12,598,8,16,13,9,12,27,14,76,6,176,21,62,48,62,52,77,24,58,92,498,1114,5442,4365,4121,3248,4841,1736,2978,601,28442,33,8,3,3,3,12,0,14,62,144,9,35,3,0,6,3,0,4,37,102,17,39,13,7,5,0,0,4,58,146,20,36,32,7,5,16,0,14,54,180,24,22,25,19,17,20,0,8,61,197,38,34,25,40,29,35,4,21,82,306,26,14,21,31,50,33,14,21,54,267,22,18,17,30,59,63,14,42,78,339,19,13,12,19,57,71,17,43,59,318,14,9,4,17,28,55,12,42,30,219,11,4,9,6,32,38,16,30,23,155,4,0,4,0,13,14,10,25,17,85
