STE_NAME16	EmploymentStatus	IncomeTotPersonal.max	Sex	workers
New South Wales	Employee	91875	F	99696
New South Wales	Employee	91875	M	124680
New South Wales	Employee	105000	F	69559
New South Wales	Employee	105000	M	99138
New South Wales	Employee	157500	F	86730
New South Wales	Employee	157500	M	171589
New South Wales	Employee	Inf	F	36608
New South Wales	Employee	Inf	M	105949
New South Wales	Owner managers of incorporated enterprises	0	F	504
New South Wales	Owner managers of incorporated enterprises	0	M	1173
New South Wales	Owner managers of incorporated enterprises	7875	F	879
New South Wales	Owner managers of incorporated enterprises	7875	M	787
New South Wales	Owner managers of incorporated enterprises	15750	F	2067
New South Wales	Owner managers of incorporated enterprises	15750	M	1823
New South Wales	Owner managers of incorporated enterprises	21000	F	3250
New South Wales	Owner managers of incorporated enterprises	21000	M	3703
New South Wales	Owner managers of incorporated enterprises	26250	F	3461
New South Wales	Owner managers of incorporated enterprises	26250	M	4795
New South Wales	Owner managers of incorporated enterprises	34125	F	5999
New South Wales	Owner managers of incorporated enterprises	34125	M	9487
New South Wales	Owner managers of incorporated enterprises	42000	F	6707
New South Wales	Owner managers of incorporated enterprises	42000	M	12780
New South Wales	Owner managers of incorporated enterprises	52500	F	7247
New South Wales	Owner managers of incorporated enterprises	52500	M	17334
New South Wales	Owner managers of incorporated enterprises	65625	F	7702
New South Wales	Owner managers of incorporated enterprises	65625	M	22345
New South Wales	Owner managers of incorporated enterprises	78750	F	5574
New South Wales	Owner managers of incorporated enterprises	78750	M	17070
New South Wales	Owner managers of incorporated enterprises	91875	F	5890
New South Wales	Owner managers of incorporated enterprises	91875	M	18106
New South Wales	Owner managers of incorporated enterprises	105000	F	3390
New South Wales	Owner managers of incorporated enterprises	105000	M	11068
New South Wales	Owner managers of incorporated enterprises	157500	F	5743
New South Wales	Owner managers of incorporated enterprises	157500	M	19369
New South Wales	Owner managers of incorporated enterprises	Inf	F	6754
New South Wales	Owner managers of incorporated enterprises	Inf	M	26106
New South Wales	Owner managers of unincorporated enterprises	0	F	1227
New South Wales	Owner managers of unincorporated enterprises	0	M	1723
New South Wales	Owner managers of unincorporated enterprises	7875	F	4660
New South Wales	Owner managers of unincorporated enterprises	7875	M	2567
New South Wales	Owner managers of unincorporated enterprises	15750	F	8447
New South Wales	Owner managers of unincorporated enterprises	15750	M	6231
New South Wales	Owner managers of unincorporated enterprises	21000	F	9278
New South Wales	Owner managers of unincorporated enterprises	21000	M	9147
New South Wales	Owner managers of unincorporated enterprises	26250	F	9705
New South Wales	Owner managers of unincorporated enterprises	26250	M	11632
New South Wales	Owner managers of unincorporated enterprises	34125	F	12684
New South Wales	Owner managers of unincorporated enterprises	34125	M	17420
New South Wales	Owner managers of unincorporated enterprises	42000	F	11120
New South Wales	Owner managers of unincorporated enterprises	42000	M	18518
New South Wales	Owner managers of unincorporated enterprises	52500	F	10207
New South Wales	Owner managers of unincorporated enterprises	52500	M	21395
New South Wales	Owner managers of unincorporated enterprises	65625	F	8851
New South Wales	Owner managers of unincorporated enterprises	65625	M	22299
New South Wales	Owner managers of unincorporated enterprises	78750	F	5596
New South Wales	Owner managers of unincorporated enterprises	78750	M	14761
New South Wales	Owner managers of unincorporated enterprises	91875	F	4132
New South Wales	Owner managers of unincorporated enterprises	91875	M	11585
New South Wales	Owner managers of unincorporated enterprises	105000	F	2512
New South Wales	Owner managers of unincorporated enterprises	105000	M	7089
New South Wales	Owner managers of unincorporated enterprises	157500	F	3743
New South Wales	Owner managers of unincorporated enterprises	157500	M	9598
New South Wales	Owner managers of unincorporated enterprises	Inf	F	3973
New South Wales	Owner managers of unincorporated enterprises	Inf	M	11528
New South Wales	Status in employment not stated	0	F	340
New South Wales	Status in employment not stated	0	M	368
New South Wales	Status in employment not stated	7875	F	797
New South Wales	Status in employment not stated	7875	M	585
New South Wales	Status in employment not stated	15750	F	1134
New South Wales	Status in employment not stated	15750	M	834
New South Wales	Status in employment not stated	21000	F	1246
New South Wales	Status in employment not stated	21000	M	1214
New South Wales	Status in employment not stated	26250	F	1389
New South Wales	Status in employment not stated	26250	M	1401
New South Wales	Status in employment not stated	34125	F	1707
New South Wales	Status in employment not stated	34125	M	1804
New South Wales	Status in employment not stated	42000	F	1672
New South Wales	Status in employment not stated	42000	M	2049
New South Wales	Status in employment not stated	52500	F	1498
New South Wales	Status in employment not stated	52500	M	2397
New South Wales	Status in employment not stated	65625	F	1224
New South Wales	Status in employment not stated	65625	M	2200
New South Wales	Status in employment not stated	78750	F	686
New South Wales	Status in employment not stated	78750	M	1307
New South Wales	Status in employment not stated	91875	F	498
New South Wales	Status in employment not stated	91875	M	1052
New South Wales	Status in employment not stated	105000	F	323
New South Wales	Status in employment not stated	105000	M	680
New South Wales	Status in employment not stated	157500	F	384
New South Wales	Status in employment not stated	157500	M	888
New South Wales	Status in employment not stated	Inf	F	302
New South Wales	Status in employment not stated	Inf	M	815
Victoria	Contributing family workers	0	F	4282
Victoria	Contributing family workers	0	M	3790
Victoria	Contributing family workers	7875	F	1978
Victoria	Contributing family workers	7875	M	1370
Victoria	Contributing family workers	15750	F	2484
Victoria	Contributing family workers	15750	M	1883
Victoria	Contributing family workers	21000	F	2216
Victoria	Contributing family workers	21000	M	2015
Victoria	Contributing family workers	26250	F	1801
Victoria	Contributing family workers	26250	M	1695
Victoria	Contributing family workers	34125	F	1843
Victoria	Contributing family workers	34125	M	2049
Victoria	Contributing family workers	42000	F	1427
Victoria	Contributing family workers	42000	M	1680
Victoria	Contributing family workers	52500	F	1090
Victoria	Contributing family workers	52500	M	1549
Victoria	Contributing family workers	65625	F	929
Victoria	Contributing family workers	65625	M	1274
Victoria	Contributing family workers	78750	F	553
Victoria	Contributing family workers	78750	M	721
Victoria	Contributing family workers	91875	F	465
Victoria	Contributing family workers	91875	M	637
Victoria	Contributing family workers	105000	F	256
Victoria	Contributing family workers	105000	M	419
Victoria	Contributing family workers	157500	F	359
Victoria	Contributing family workers	157500	M	502
Victoria	Contributing family workers	Inf	F	512
Victoria	Contributing family workers	Inf	M	708
Victoria	Employee	0	F	5004
Victoria	Employee	0	M	4106
Victoria	Employee	7875	F	54326
Victoria	Employee	7875	M	34683
Victoria	Employee	15750	F	62582
Victoria	Employee	15750	M	31551
Victoria	Employee	21000	F	63711
Victoria	Employee	21000	M	32893
Victoria	Employee	26250	F	75452
Victoria	Employee	26250	M	40625
Victoria	Employee	34125	F	118198
Victoria	Employee	34125	M	63236
Victoria	Employee	42000	F	138858
Victoria	Employee	42000	M	100503
Victoria	Employee	52500	F	151396
Victoria	Employee	52500	M	145522
Victoria	Employee	65625	F	148602
Victoria	Employee	65625	M	162822
Victoria	Employee	78750	F	101088
Victoria	Employee	78750	M	119009
Victoria	Employee	91875	F	75715
Victoria	Employee	91875	M	102571
Victoria	Employee	105000	F	45942
Victoria	Employee	105000	M	77634
Victoria	Employee	157500	F	52594
Victoria	Employee	157500	M	123389
Victoria	Employee	Inf	F	21996
Victoria	Employee	Inf	M	68721
Victoria	Owner managers of incorporated enterprises	0	F	526
Victoria	Owner managers of incorporated enterprises	0	M	1137
Victoria	Owner managers of incorporated enterprises	7875	F	869
Victoria	Owner managers of incorporated enterprises	7875	M	883
Victoria	Owner managers of incorporated enterprises	15750	F	2027
Victoria	Owner managers of incorporated enterprises	15750	M	1777
Victoria	Owner managers of incorporated enterprises	21000	F	3157
Victoria	Owner managers of incorporated enterprises	21000	M	3456
Victoria	Owner managers of incorporated enterprises	26250	F	3325
Victoria	Owner managers of incorporated enterprises	26250	M	4603
Victoria	Owner managers of incorporated enterprises	34125	F	5121
Victoria	Owner managers of incorporated enterprises	34125	M	8508
Victoria	Owner managers of incorporated enterprises	42000	F	5691
Victoria	Owner managers of incorporated enterprises	42000	M	11662
Victoria	Owner managers of incorporated enterprises	52500	F	5736
Victoria	Owner managers of incorporated enterprises	52500	M	15105
Victoria	Owner managers of incorporated enterprises	65625	F	6028
Victoria	Owner managers of incorporated enterprises	65625	M	18675
Victoria	Owner managers of incorporated enterprises	78750	F	4435
Victoria	Owner managers of incorporated enterprises	78750	M	14396
Victoria	Owner managers of incorporated enterprises	91875	F	4574
Victoria	Owner managers of incorporated enterprises	91875	M	15234
Victoria	Owner managers of incorporated enterprises	105000	F	2529
Victoria	Owner managers of incorporated enterprises	105000	M	9085
Victoria	Owner managers of incorporated enterprises	157500	F	4113
Victoria	Owner managers of incorporated enterprises	157500	M	15294
Victoria	Owner managers of incorporated enterprises	Inf	F	4812
Victoria	Owner managers of incorporated enterprises	Inf	M	19884
Victoria	Owner managers of unincorporated enterprises	0	F	977
Victoria	Owner managers of unincorporated enterprises	0	M	1491
Victoria	Owner managers of unincorporated enterprises	7875	F	4129
Victoria	Owner managers of unincorporated enterprises	7875	M	2117
Victoria	Owner managers of unincorporated enterprises	15750	F	7207
Victoria	Owner managers of unincorporated enterprises	15750	M	5288
Victoria	Owner managers of unincorporated enterprises	21000	F	7595
Victoria	Owner managers of unincorporated enterprises	21000	M	7291
Victoria	Owner managers of unincorporated enterprises	26250	F	7667
Victoria	Owner managers of unincorporated enterprises	26250	M	9190
Victoria	Owner managers of unincorporated enterprises	34125	F	9470
Victoria	Owner managers of unincorporated enterprises	34125	M	13588
Victoria	Owner managers of unincorporated enterprises	42000	F	8120
Victoria	Owner managers of unincorporated enterprises	42000	M	14456
Victoria	Owner managers of unincorporated enterprises	52500	F	7395
Victoria	Owner managers of unincorporated enterprises	52500	M	16865
Victoria	Owner managers of unincorporated enterprises	65625	F	6285
Victoria	Owner managers of unincorporated enterprises	65625	M	17204
Victoria	Owner managers of unincorporated enterprises	78750	F	3908
Victoria	Owner managers of unincorporated enterprises	78750	M	11667
Victoria	Owner managers of unincorporated enterprises	91875	F	2944
Victoria	Owner managers of unincorporated enterprises	91875	M	8582
Victoria	Owner managers of unincorporated enterprises	105000	F	1750
Victoria	Owner managers of unincorporated enterprises	105000	M	5280
Victoria	Owner managers of unincorporated enterprises	157500	F	2652
Victoria	Owner managers of unincorporated enterprises	157500	M	6816
Victoria	Owner managers of unincorporated enterprises	Inf	F	2752
Victoria	Owner managers of unincorporated enterprises	Inf	M	8106
Victoria	Status in employment not stated	0	F	305
Victoria	Status in employment not stated	0	M	297
Victoria	Status in employment not stated	7875	F	823
Victoria	Status in employment not stated	7875	M	561
Victoria	Status in employment not stated	15750	F	1001
Victoria	Status in employment not stated	15750	M	687
Victoria	Status in employment not stated	21000	F	1080
Victoria	Status in employment not stated	21000	M	914
Victoria	Status in employment not stated	26250	F	1131
Victoria	Status in employment not stated	26250	M	1171
Victoria	Status in employment not stated	34125	F	1415
Victoria	Status in employment not stated	34125	M	1462
Victoria	Status in employment not stated	42000	F	1352
Victoria	Status in employment not stated	42000	M	1843
Victoria	Status in employment not stated	52500	F	1189
Victoria	Status in employment not stated	52500	M	2123
Victoria	Status in employment not stated	65625	F	957
Victoria	Status in employment not stated	65625	M	1874
Victoria	Status in employment not stated	78750	F	481
Victoria	Status in employment not stated	78750	M	1105
Victoria	Status in employment not stated	91875	F	405
Victoria	Status in employment not stated	91875	M	881
Victoria	Status in employment not stated	105000	F	223
Victoria	Status in employment not stated	105000	M	589
Victoria	Status in employment not stated	157500	F	223
Victoria	Status in employment not stated	157500	M	669
Victoria	Status in employment not stated	Inf	F	268
Victoria	Status in employment not stated	Inf	M	621
Queensland	Contributing family workers	0	F	4077
Queensland	Contributing family workers	0	M	3326
Queensland	Contributing family workers	7875	F	1746
Queensland	Contributing family workers	7875	M	1181
Queensland	Contributing family workers	15750	F	2236
Queensland	Contributing family workers	15750	M	1619
Queensland	Contributing family workers	21000	F	1961
Queensland	Contributing family workers	21000	M	1638
Queensland	Contributing family workers	26250	F	1578
Queensland	Contributing family workers	26250	M	1371
Queensland	Contributing family workers	34125	F	1652
Queensland	Contributing family workers	34125	M	1573
Queensland	Contributing family workers	42000	F	1236
Queensland	Contributing family workers	42000	M	1216
Queensland	Contributing family workers	52500	F	975
Queensland	Contributing family workers	52500	M	1223
Queensland	Contributing family workers	65625	F	908
Queensland	Contributing family workers	65625	M	1133
Queensland	Contributing family workers	78750	F	525
Queensland	Contributing family workers	78750	M	716
Queensland	Contributing family workers	91875	F	433
Queensland	Contributing family workers	91875	M	581
Queensland	Contributing family workers	105000	F	244
Queensland	Contributing family workers	105000	M	380
Queensland	Contributing family workers	157500	F	329
Queensland	Contributing family workers	157500	M	495
Queensland	Contributing family workers	Inf	F	474
Queensland	Contributing family workers	Inf	M	663
Queensland	Employee	0	F	3301
Queensland	Employee	0	M	2852
Queensland	Employee	7875	F	39180
Queensland	Employee	7875	M	25481
Queensland	Employee	15750	F	43448
Queensland	Employee	15750	M	21935
Queensland	Employee	21000	F	46822
Queensland	Employee	21000	M	23027
Queensland	Employee	26250	F	59252
Queensland	Employee	26250	M	29569
Queensland	Employee	34125	F	101015
Queensland	Employee	34125	M	49381
Queensland	Employee	42000	F	122706
Queensland	Employee	42000	M	80959
Queensland	Employee	52500	F	124254
Queensland	Employee	52500	M	117473
Queensland	Employee	65625	F	117097
Queensland	Employee	65625	M	130561
Queensland	Employee	78750	F	76459
Queensland	Employee	78750	M	95024
Queensland	Employee	91875	F	62658
Queensland	Employee	91875	M	83267
Queensland	Employee	105000	F	34811
Queensland	Employee	105000	M	61551
Queensland	Employee	157500	F	38042
Queensland	Employee	157500	M	98289
Queensland	Employee	Inf	F	11419
Queensland	Employee	Inf	M	46536
Queensland	Owner managers of incorporated enterprises	0	F	426
Queensland	Owner managers of incorporated enterprises	0	M	720
Queensland	Owner managers of incorporated enterprises	7875	F	633
Queensland	Owner managers of incorporated enterprises	7875	M	537
Queensland	Owner managers of incorporated enterprises	15750	F	1284
Queensland	Owner managers of incorporated enterprises	15750	M	1132
Queensland	Owner managers of incorporated enterprises	21000	F	2120
Queensland	Owner managers of incorporated enterprises	21000	M	2265
Queensland	Owner managers of incorporated enterprises	26250	F	2258
Queensland	Owner managers of incorporated enterprises	26250	M	2731
Queensland	Owner managers of incorporated enterprises	34125	F	4061
Queensland	Owner managers of incorporated enterprises	34125	M	5150
Queensland	Owner managers of incorporated enterprises	42000	F	4531
Queensland	Owner managers of incorporated enterprises	42000	M	6934
Queensland	Owner managers of incorporated enterprises	52500	F	4755
Queensland	Owner managers of incorporated enterprises	52500	M	9329
Queensland	Owner managers of incorporated enterprises	65625	F	5315
Queensland	Owner managers of incorporated enterprises	65625	M	12545
Queensland	Owner managers of incorporated enterprises	78750	F	3917
Queensland	Owner managers of incorporated enterprises	78750	M	10261
Queensland	Owner managers of incorporated enterprises	91875	F	4217
Queensland	Owner managers of incorporated enterprises	91875	M	11852
Queensland	Owner managers of incorporated enterprises	105000	F	2130
Queensland	Owner managers of incorporated enterprises	105000	M	6448
Queensland	Owner managers of incorporated enterprises	157500	F	3474
Queensland	Owner managers of incorporated enterprises	157500	M	11321
Queensland	Owner managers of incorporated enterprises	Inf	F	3821
Queensland	Owner managers of incorporated enterprises	Inf	M	13720
Queensland	Owner managers of unincorporated enterprises	0	F	940
Queensland	Owner managers of unincorporated enterprises	0	M	1262
Queensland	Owner managers of unincorporated enterprises	7875	F	3474
Queensland	Owner managers of unincorporated enterprises	7875	M	1713
Queensland	Owner managers of unincorporated enterprises	15750	F	6101
Queensland	Owner managers of unincorporated enterprises	15750	M	3876
Queensland	Owner managers of unincorporated enterprises	21000	F	6317
Queensland	Owner managers of unincorporated enterprises	21000	M	5650
Queensland	Owner managers of unincorporated enterprises	26250	F	6612
Queensland	Owner managers of unincorporated enterprises	26250	M	6745
Queensland	Owner managers of unincorporated enterprises	34125	F	8519
Queensland	Owner managers of unincorporated enterprises	34125	M	10034
Queensland	Owner managers of unincorporated enterprises	42000	F	7152
Queensland	Owner managers of unincorporated enterprises	42000	M	11014
Queensland	Owner managers of unincorporated enterprises	52500	F	6457
Queensland	Owner managers of unincorporated enterprises	52500	M	12576
Queensland	Owner managers of unincorporated enterprises	65625	F	5511
Queensland	Owner managers of unincorporated enterprises	65625	M	13524
Queensland	Owner managers of unincorporated enterprises	78750	F	3271
Queensland	Owner managers of unincorporated enterprises	78750	M	9246
Queensland	Owner managers of unincorporated enterprises	91875	F	2372
Queensland	Owner managers of unincorporated enterprises	91875	M	7179
Queensland	Owner managers of unincorporated enterprises	105000	F	1361
Queensland	Owner managers of unincorporated enterprises	105000	M	4364
Queensland	Owner managers of unincorporated enterprises	157500	F	1919
Queensland	Owner managers of unincorporated enterprises	157500	M	5487
Queensland	Owner managers of unincorporated enterprises	Inf	F	1901
Queensland	Owner managers of unincorporated enterprises	Inf	M	5715
Queensland	Status in employment not stated	0	F	183
Queensland	Status in employment not stated	0	M	200
Queensland	Status in employment not stated	7875	F	458
Queensland	Status in employment not stated	7875	M	335
Queensland	Status in employment not stated	15750	F	648
Queensland	Status in employment not stated	15750	M	465
Queensland	Status in employment not stated	21000	F	810
Queensland	Status in employment not stated	21000	M	644
Queensland	Status in employment not stated	26250	F	874
Queensland	Status in employment not stated	26250	M	663
Queensland	Status in employment not stated	34125	F	1071
Queensland	Status in employment not stated	34125	M	972
Queensland	Status in employment not stated	42000	F	1034
Queensland	Status in employment not stated	42000	M	1141
Queensland	Status in employment not stated	52500	F	880
Queensland	Status in employment not stated	52500	M	1260
Queensland	Status in employment not stated	65625	F	650
Queensland	Status in employment not stated	65625	M	1211
Queensland	Status in employment not stated	78750	F	355
Queensland	Status in employment not stated	78750	M	754
Queensland	Status in employment not stated	91875	F	277
Queensland	Status in employment not stated	91875	M	629
Queensland	Status in employment not stated	105000	F	149
Queensland	Status in employment not stated	105000	M	381
Queensland	Status in employment not stated	157500	F	154
Queensland	Status in employment not stated	157500	M	509
Queensland	Status in employment not stated	Inf	F	139
Queensland	Status in employment not stated	Inf	M	464
South Australia	Contributing family workers	0	F	1153
South Australia	Contributing family workers	0	M	1070
South Australia	Contributing family workers	7875	F	515
South Australia	Contributing family workers	7875	M	423
South Australia	Contributing family workers	15750	F	732
South Australia	Contributing family workers	15750	M	646
South Australia	Contributing family workers	21000	F	644
South Australia	Contributing family workers	21000	M	635
South Australia	Contributing family workers	26250	F	547
South Australia	Contributing family workers	26250	M	578
South Australia	Contributing family workers	34125	F	567
South Australia	Contributing family workers	34125	M	634
South Australia	Contributing family workers	42000	F	446
South Australia	Contributing family workers	42000	M	551
South Australia	Contributing family workers	52500	F	362
South Australia	Contributing family workers	52500	M	496
South Australia	Contributing family workers	65625	F	316
South Australia	Contributing family workers	65625	M	462
South Australia	Contributing family workers	78750	F	172
South Australia	Contributing family workers	78750	M	263
South Australia	Contributing family workers	91875	F	186
South Australia	Contributing family workers	91875	M	247
South Australia	Contributing family workers	105000	F	93
South Australia	Contributing family workers	105000	M	137
South Australia	Contributing family workers	157500	F	147
South Australia	Contributing family workers	157500	M	208
South Australia	Contributing family workers	Inf	F	138
South Australia	Contributing family workers	Inf	M	248
South Australia	Employee	0	F	1107
South Australia	Employee	0	M	879
South Australia	Employee	7875	F	14508
South Australia	Employee	7875	M	9414
South Australia	Employee	15750	F	17221
South Australia	Employee	15750	M	9008
South Australia	Employee	21000	F	17996
South Australia	Employee	21000	M	8846
South Australia	Employee	26250	F	23214
South Australia	Employee	26250	M	11290
South Australia	Employee	34125	F	37229
South Australia	Employee	34125	M	18449
South Australia	Employee	42000	F	41410
South Australia	Employee	42000	M	29931
South Australia	Employee	52500	F	43702
South Australia	Employee	52500	M	43646
South Australia	Employee	65625	F	41087
South Australia	Employee	65625	M	47289
South Australia	Employee	78750	F	25973
South Australia	Employee	78750	M	32005
South Australia	Employee	91875	F	20350
South Australia	Employee	91875	M	27229
South Australia	Employee	105000	F	12585
South Australia	Employee	105000	M	20548
South Australia	Employee	157500	F	11195
South Australia	Employee	157500	M	28312
South Australia	Employee	Inf	F	3218
South Australia	Employee	Inf	M	11126
South Australia	Owner managers of incorporated enterprises	0	F	106
South Australia	Owner managers of incorporated enterprises	0	M	225
South Australia	Owner managers of incorporated enterprises	7875	F	201
South Australia	Owner managers of incorporated enterprises	7875	M	205
South Australia	Owner managers of incorporated enterprises	15750	F	438
South Australia	Owner managers of incorporated enterprises	15750	M	407
South Australia	Owner managers of incorporated enterprises	21000	F	584
South Australia	Owner managers of incorporated enterprises	21000	M	755
South Australia	Owner managers of incorporated enterprises	26250	F	723
South Australia	Owner managers of incorporated enterprises	26250	M	973
South Australia	Owner managers of incorporated enterprises	34125	F	1074
South Australia	Owner managers of incorporated enterprises	34125	M	1654
South Australia	Owner managers of incorporated enterprises	42000	F	1183
South Australia	Owner managers of incorporated enterprises	42000	M	2364
South Australia	Owner managers of incorporated enterprises	52500	F	1255
South Australia	Owner managers of incorporated enterprises	52500	M	3012
South Australia	Owner managers of incorporated enterprises	65625	F	1372
South Australia	Owner managers of incorporated enterprises	65625	M	3995
South Australia	Owner managers of incorporated enterprises	78750	F	1059
South Australia	Owner managers of incorporated enterprises	78750	M	3062
South Australia	Owner managers of incorporated enterprises	91875	F	1038
South Australia	Owner managers of incorporated enterprises	91875	M	3299
South Australia	Owner managers of incorporated enterprises	105000	F	534
South Australia	Owner managers of incorporated enterprises	105000	M	1890
South Australia	Owner managers of incorporated enterprises	157500	F	830
South Australia	Owner managers of incorporated enterprises	157500	M	3139
South Australia	Owner managers of incorporated enterprises	Inf	F	929
South Australia	Owner managers of incorporated enterprises	Inf	M	3826
South Australia	Owner managers of unincorporated enterprises	0	F	262
South Australia	Owner managers of unincorporated enterprises	0	M	476
South Australia	Owner managers of unincorporated enterprises	7875	F	1121
South Australia	Owner managers of unincorporated enterprises	7875	M	743
South Australia	Owner managers of unincorporated enterprises	15750	F	2156
South Australia	Owner managers of unincorporated enterprises	15750	M	1851
South Australia	Owner managers of unincorporated enterprises	21000	F	2206
South Australia	Owner managers of unincorporated enterprises	21000	M	2425
South Australia	Owner managers of unincorporated enterprises	26250	F	2342
South Australia	Owner managers of unincorporated enterprises	26250	M	3070
South Australia	Owner managers of unincorporated enterprises	34125	F	3102
South Australia	Owner managers of unincorporated enterprises	34125	M	4709
South Australia	Owner managers of unincorporated enterprises	42000	F	2497
South Australia	Owner managers of unincorporated enterprises	42000	M	5019
South Australia	Owner managers of unincorporated enterprises	52500	F	2225
South Australia	Owner managers of unincorporated enterprises	52500	M	5685
South Australia	Owner managers of unincorporated enterprises	65625	F	1878
South Australia	Owner managers of unincorporated enterprises	65625	M	5782
South Australia	Owner managers of unincorporated enterprises	78750	F	1036
South Australia	Owner managers of unincorporated enterprises	78750	M	3691
South Australia	Owner managers of unincorporated enterprises	91875	F	918
South Australia	Owner managers of unincorporated enterprises	91875	M	2707
South Australia	Owner managers of unincorporated enterprises	105000	F	461
South Australia	Owner managers of unincorporated enterprises	105000	M	1540
South Australia	Owner managers of unincorporated enterprises	157500	F	805
South Australia	Owner managers of unincorporated enterprises	157500	M	2123
South Australia	Owner managers of unincorporated enterprises	Inf	F	717
South Australia	Owner managers of unincorporated enterprises	Inf	M	2386
South Australia	Status in employment not stated	0	F	89
South Australia	Status in employment not stated	0	M	70
South Australia	Status in employment not stated	7875	F	230
South Australia	Status in employment not stated	7875	M	139
South Australia	Status in employment not stated	15750	F	300
South Australia	Status in employment not stated	15750	M	225
South Australia	Status in employment not stated	21000	F	326
South Australia	Status in employment not stated	21000	M	260
South Australia	Status in employment not stated	26250	F	365
South Australia	Status in employment not stated	26250	M	359
South Australia	Status in employment not stated	34125	F	386
South Australia	Status in employment not stated	34125	M	425
South Australia	Status in employment not stated	42000	F	343
South Australia	Status in employment not stated	42000	M	516
South Australia	Status in employment not stated	52500	F	341
South Australia	Status in employment not stated	52500	M	565
South Australia	Status in employment not stated	65625	F	267
South Australia	Status in employment not stated	65625	M	500
South Australia	Status in employment not stated	78750	F	158
South Australia	Status in employment not stated	78750	M	260
South Australia	Status in employment not stated	91875	F	113
South Australia	Status in employment not stated	91875	M	236
South Australia	Status in employment not stated	105000	F	48
South Australia	Status in employment not stated	105000	M	125
South Australia	Status in employment not stated	157500	F	54
South Australia	Status in employment not stated	157500	M	161
South Australia	Status in employment not stated	Inf	F	45
South Australia	Status in employment not stated	Inf	M	157
Western Australia	Contributing family workers	0	F	1984
Western Australia	Contributing family workers	0	M	1480
Western Australia	Contributing family workers	7875	F	800
Western Australia	Contributing family workers	7875	M	500
Western Australia	Contributing family workers	15750	F	919
Western Australia	Contributing family workers	15750	M	645
Western Australia	Contributing family workers	21000	F	797
Western Australia	Contributing family workers	21000	M	616
Western Australia	Contributing family workers	26250	F	664
Western Australia	Contributing family workers	26250	M	648
Western Australia	Contributing family workers	34125	F	800
Western Australia	Contributing family workers	34125	M	809
Western Australia	Contributing family workers	42000	F	635
Western Australia	Contributing family workers	42000	M	623
Western Australia	Contributing family workers	52500	F	508
Western Australia	Contributing family workers	52500	M	644
Western Australia	Contributing family workers	65625	F	546
Western Australia	Contributing family workers	65625	M	708
Western Australia	Contributing family workers	78750	F	375
Western Australia	Contributing family workers	78750	M	424
Western Australia	Contributing family workers	91875	F	300
Western Australia	Contributing family workers	91875	M	363
Western Australia	Contributing family workers	105000	F	173
Western Australia	Contributing family workers	105000	M	268
Western Australia	Contributing family workers	157500	F	240
Western Australia	Contributing family workers	157500	M	350
Western Australia	Contributing family workers	Inf	F	274
Western Australia	Contributing family workers	Inf	M	412
Western Australia	Employee	0	F	1988
Western Australia	Employee	0	M	1631
Western Australia	Employee	7875	F	21827
Western Australia	Employee	7875	M	13426
Western Australia	Employee	15750	F	25263
Western Australia	Employee	15750	M	11759
Western Australia	Employee	21000	F	25830
Western Australia	Employee	21000	M	11662
Western Australia	Employee	26250	F	30648
Western Australia	Employee	26250	M	14037
Western Australia	Employee	34125	F	47193
Western Australia	Employee	34125	M	21100
Western Australia	Employee	42000	F	53689
Western Australia	Employee	42000	M	29676
