SA2_MAINCODE_2016,LG_1000_1249_Mng,LG_1000_1249_Pro,LG_1000_1249_TecTW,LG_1000_1249_CoPSW,LG_1000_1249_ClAW,LG_1000_1249_SWks,LG_1000_1249_MaOpDv,LG_1000_1249_Lab,LG_1000_1249_IDNS,LG_1000_1249_Tot,LG_1250_1499_Mng,LG_1250_1499_Pro,LG_1250_1499_TecTW,LG_1250_1499_CoPSW,LG_1250_1499_ClAW,LG_1250_1499_SWks,LG_1250_1499_MaOpDv,LG_1250_1499_Lab,LG_1250_1499_IDNS,LG_1250_1499_Tot,LG_1500_1749_Mng,LG_1500_1749_Pro,LG_1500_1749_TecTW,LG_1500_1749_CoPSW,LG_1500_1749_ClAW,LG_1500_1749_SWks,LG_1500_1749_MaOpDv,LG_1500_1749_Lab,LG_1500_1749_IDNS,LG_1500_1749_Tot,LG_1750_1999_Mng,LG_1750_1999_Pro,LG_1750_1999_TecTW,LG_1750_1999_CoPSW,LG_1750_1999_ClAW,LG_1750_1999_SWks,LG_1750_1999_MaOpDv,LG_1750_1999_Lab,LG_1750_1999_IDNS,LG_1750_1999_Tot,LG_2000_2999_Mng,LG_2000_2999_Pro,LG_2000_2999_TecTW,LG_2000_2999_CoPSW,LG_2000_2999_ClAW,LG_2000_2999_SWks,LG_2000_2999_MaOpDv,LG_2000_2999_Lab,LG_2000_2999_IDNS,LG_2000_2999_Tot,LG_3000mo_Mng,LG_3000mo_Pro,LG_3000mo_TecTW,LG_3000mo_CoPSW,LG_3000mo_ClAW,LG_3000mo_SWks,LG_3000mo_MaOpDv,LG_3000mo_Lab,LG_3000mo_IDNS,LG_3000mo_Tot,LG_PINS_Mng,LG_PINS_Pro,LG_PINS_TecTW,LG_PINS_CoPSW,LG_PINS_ClAW,LG_PINS_SWks,LG_PINS_MaOpDv,LG_PINS_Lab,LG_PINS_IDNS,LG_PINS_Tot,LG_Tot_Mng,LG_Tot_Pro,LG_Tot_TecTW,LG_Tot_CoPSW,LG_Tot_ClAW,LG_Tot_SWks,LG_Tot_MaOpDv,LG_Tot_Lab,LG_Tot_IDNS,LG_Tot_Tot,Pvte_NNI_Mng,Pvte_NNI_Pro,Pvte_NNI_TecTW,Pvte_NNI_CoPSW,Pvte_NNI_ClAW,Pvte_NNI_SWks,Pvte_NNI_MaOpDv,Pvte_NNI_Lab,Pvte_NNI_IDNS,Pvte_NNI_Tot,Pvte_1_149_Mng,Pvte_1_149_Pro,Pvte_1_149_TecTW,Pvte_1_149_CoPSW,Pvte_1_149_ClAW,Pvte_1_149_SWks,Pvte_1_149_MaOpDv,Pvte_1_149_Lab,Pvte_1_149_IDNS,Pvte_1_149_Tot,Pvte_150_299_Mng,Pvte_150_299_Pro,Pvte_150_299_TecTW,Pvte_150_299_CoPSW,Pvte_150_299_ClAW,Pvte_150_299_SWks,Pvte_150_299_MaOpDv,Pvte_150_299_Lab,Pvte_150_299_IDNS,Pvte_150_299_Tot,Pvte_300_399_Mng,Pvte_300_399_Pro,Pvte_300_399_TecTW,Pvte_300_399_CoPSW,Pvte_300_399_ClAW,Pvte_300_399_SWks,Pvte_300_399_MaOpDv,Pvte_300_399_Lab,Pvte_300_399_IDNS,Pvte_300_399_Tot,Pvte_400_499_Mng,Pvte_400_499_Pro,Pvte_400_499_TecTW,Pvte_400_499_CoPSW,Pvte_400_499_ClAW,Pvte_400_499_SWks,Pvte_400_499_MaOpDv,Pvte_400_499_Lab,Pvte_400_499_IDNS,Pvte_400_499_Tot,Pvte_500_649_Mng,Pvte_500_649_Pro,Pvte_500_649_TecTW,Pvte_500_649_CoPSW,Pvte_500_649_ClAW,Pvte_500_649_SWks,Pvte_500_649_MaOpDv,Pvte_500_649_Lab,Pvte_500_649_IDNS,Pvte_500_649_Tot,Pvte_650_799_Mng,Pvte_650_799_Pro,Pvte_650_799_TecTW,Pvte_650_799_CoPSW,Pvte_650_799_ClAW,Pvte_650_799_SWks,Pvte_650_799_MaOpDv,Pvte_650_799_Lab,Pvte_650_799_IDNS,Pvte_650_799_Tot,Pvte_800_999_Mng,Pvte_800_999_Pro,Pvte_800_999_TecTW,Pvte_800_999_CoPSW,Pvte_800_999_ClAW,Pvte_800_999_SWks,Pvte_800_999_MaOpDv,Pvte_800_999_Lab,Pvte_800_999_IDNS,Pvte_800_999_Tot,Pvte_1000_1249_Mng,Pvte_1000_1249_Pro,Pvte_1000_1249_TecTW,Pvte_1000_1249_CoPSW,Pvte_1000_1249_ClAW,Pvte_1000_1249_SWks,Pvte_1000_1249_MaOpDv,Pvte_1000_1249_Lab,Pvte_1000_1249_IDNS,Pvte_1000_1249_Tot,Pvte_1250_1499_Mng,Pvte_1250_1499_Pro,Pvte_1250_1499_TecTW,Pvte_1250_1499_CoPSW,Pvte_1250_1499_ClAW,Pvte_1250_1499_SWks,Pvte_1250_1499_MaOpDv,Pvte_1250_1499_Lab,Pvte_1250_1499_IDNS,Pvte_1250_1499_Tot,Pvte_1500_1749_Mng,Pvte_1500_1749_Pro,Pvte_1500_1749_TecTW,Pvte_1500_1749_CoPSW,Pvte_1500_1749_ClAW,Pvte_1500_1749_SWks,Pvte_1500_1749_MaOpDv,Pvte_1500_1749_Lab,Pvte_1500_1749_IDNS,Pvte_1500_1749_Tot,Pvte_1750_1999_Mng,Pvte_1750_1999_Pro,Pvte_1750_1999_TecTW,Pvte_1750_1999_CoPSW,Pvte_1750_1999_ClAW,Pvte_1750_1999_SWks,Pvte_1750_1999_MaOpDv,Pvte_1750_1999_Lab,Pvte_1750_1999_IDNS,Pvte_1750_1999_Tot
101041017,0,0,0,3,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,12,5,0,6,13,0,37,3,0,5,3,8,10,0,7,4,28,11,5,3,39,11,106,0,40,0,207,8,4,10,38,3,53,5,40,3,171,18,11,21,34,24,52,7,38,0,206,13,5,47,60,40,70,9,57,8,314,49,21,84,65,52,112,22,55,7,466,40,32,77,91,88,98,47,51,0,536,69,42,124,68,67,93,45,59,3,579,85,40,78,40,53,55,40,21,3,413,45,33,39,17,18,19,13,12,3,195,33,31,22,6,12,9,3,0,3,125,26,24,10,0,8,7,0,0,0,68
101041018,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,15,4,3,3,0,0,3,0,0,0,10,0,0,5,4,3,28,0,10,0,43,4,8,6,3,3,11,3,7,0,49,5,11,16,12,9,3,0,12,0,57,3,17,17,23,10,8,0,14,0,99,11,18,15,31,14,15,0,22,0,134,18,16,30,34,23,16,0,20,0,160,12,18,31,29,21,13,3,16,0,144,14,25,17,8,6,3,0,5,0,92,12,17,8,5,10,0,0,3,0,53,9,15,3,4,0,3,0,0,0,44,3,7,3,0,0,0,0,0,0,24
101041019,3,3,10,3,29,0,11,6,0,65,0,15,14,3,12,0,7,0,0,52,4,10,14,4,6,0,0,0,0,44,3,9,5,0,3,0,0,0,0,26,7,10,4,0,3,0,0,0,0,24,9,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,35,65,55,19,88,0,30,20,3,307,12,0,0,4,4,3,0,0,0,29,9,3,7,40,11,75,0,49,0,186,17,21,20,28,19,43,4,25,3,176,16,14,25,30,26,41,3,24,3,196,21,29,34,46,37,70,12,57,0,311,25,45,56,96,55,82,17,60,6,440,41,57,66,76,89,96,22,69,4,519,62,75,83,76,86,39,44,149,0,619,63,108,66,43,62,27,52,143,9,569,51,78,47,13,30,20,37,57,0,340,36,76,25,6,19,8,8,29,3,216,26,49,23,3,10,4,7,17,0,136
101041020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,0,5,0,3,3,0,6,0,37,20,3,0,5,6,12,3,12,0,61,44,5,14,8,9,3,0,8,3,98,48,11,23,15,4,10,6,25,3,140,35,7,25,14,7,0,3,16,0,106,59,21,24,12,6,7,3,23,0,159,60,9,24,13,14,10,12,29,3,166,66,10,19,7,6,0,12,32,0,155,55,7,21,8,7,4,10,20,5,138,29,11,11,5,9,0,5,8,4,78,21,11,4,3,0,0,9,3,0,47,11,7,5,0,0,0,3,3,0,32
101041021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,4,0,0,3,3,0,0,0,0,12,0,0,0,7,0,11,0,9,0,30,0,0,3,4,0,0,0,8,0,23,3,5,4,4,4,3,0,9,0,33,7,6,12,13,6,6,0,13,0,55,7,6,11,19,7,6,6,14,0,76,4,13,25,25,7,6,0,9,0,93,9,9,28,17,6,7,3,5,0,83,12,16,5,5,3,5,3,6,0,59,7,14,16,0,7,0,0,0,0,44,7,19,7,0,0,0,0,0,0,27,7,20,0,0,0,0,0,0,0,28
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,0,0,3,0,21,0,0,3,0,0,0,0,0,0,6,3,0,6,0,0,16,0,11,0,43,0,3,11,3,7,17,0,17,0,59,3,0,9,11,9,9,4,22,3,72,5,9,15,19,8,27,4,31,0,117,10,3,23,33,30,24,8,33,0,165,16,12,27,25,14,20,21,48,0,180,23,12,28,22,28,16,21,19,0,157,16,18,25,7,14,4,27,13,0,135,11,12,17,7,5,11,11,3,3,81,4,6,7,0,0,0,10,3,0,40,7,9,4,0,0,0,4,0,0,27
101041024,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,3,0,0,0,9,6,0,4,7,0,3,0,11,0,37,17,3,5,6,7,7,0,16,0,55,11,3,12,3,4,8,0,7,0,52,13,3,14,8,7,7,4,6,0,63,24,4,17,14,15,9,3,13,0,100,27,6,32,12,8,4,6,19,0,117,23,3,18,5,6,8,10,8,0,82,23,3,11,0,12,4,6,12,0,61,13,9,13,0,3,3,6,3,0,48,6,0,4,0,4,0,0,0,0,18,0,0,0,0,0,0,3,0,0,3
101041025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,21,3,3,0,0,0,6,0,5,0,20,7,4,15,25,9,83,3,46,5,191,19,12,22,41,11,47,0,34,0,191,11,10,34,39,16,37,9,38,0,203,23,16,51,58,37,69,7,57,3,318,45,39,54,93,64,74,26,63,3,460,49,35,96,89,65,89,43,55,5,512,56,45,113,71,66,57,37,33,0,474,76,45,90,32,55,29,19,14,5,363,45,42,39,7,15,10,20,4,0,183,37,55,19,5,11,9,7,0,0,154,17,48,7,3,10,5,4,0,3,97
101041026,4,14,26,4,32,0,12,4,3,106,0,21,20,3,12,0,3,3,0,66,3,18,10,0,3,0,0,0,0,40,5,8,3,0,0,0,0,0,0,22,10,3,0,0,0,0,0,0,0,20,3,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,4,43,86,81,27,96,3,27,42,4,404,0,4,3,0,0,5,0,3,0,22,3,4,9,17,6,55,7,20,0,118,5,8,14,19,11,27,10,32,0,130,13,11,29,23,18,28,13,32,7,169,12,5,31,32,38,37,11,40,0,205,15,22,48,57,56,47,31,31,7,319,28,32,80,37,68,65,33,32,3,382,39,46,77,49,60,37,36,30,0,368,47,53,38,21,32,21,26,12,0,256,32,35,24,3,17,10,16,7,0,146,21,40,3,3,10,5,3,3,0,86,15,37,3,3,5,0,0,0,0,71
