SA4_CODE_2016,Mng_Mng_nfd_M,Mng_Mng_nfd_F,Mng_Mng_nfd_P,Mng_ChiefEx_GMng_legs__M,Mng_ChiefEx_GMng_legs__F,Mng_ChiefEx_GMng_legs__P,Mng_Farmers_FMng_M,Mng_Farmers_FMng_F,Mng_Farmers_FMng_P,Mng_Spec_Mng_M,Mng_Spec_Mng_F,Mng_Spec_Mng_P,Mng_Hosp_ret_svce_Mng_M,Mng_Hosp_ret_svce_Mng_F,Mng_Hosp_ret_svce_Mng_P,Mng_Tot_M,Mng_Tot_F,Mng_Tot_P,Pro_Pro_nfd_M,Pro_Pro_nfd_F,Pro_Pro_nfd_P,Pro_Arts_media_Pro_M,Pro_Arts_media_Pro_F,Pro_Arts_media_Pro_P,Pro_Busin_HR_mkting_Pro_M,Pro_Busin_HR_mkting_Pro_F,Pro_Busin_HR_mkting_Pro_P,Pro_DesEng_sci_tspt_Pro_M,Pro_DesEng_sci_tspt_Pro_F,Pro_DesEng_sci_tspt_Pro_P,Pro_Educ_Pro_M,Pro_Educ_Pro_F,Pro_Educ_Pro_P,Pro_Health_Pro_M,Pro_Health_Pro_F,Pro_Health_Pro_P,Pro_Inf_Com_Tec_ICT_Pro_M,Pro_Inf_Com_Tec_ICT_Pro_F,Pro_Inf_Com_Tec_ICT_Pro_P,Pro_Leg_soc_welf_Pro_M,Pro_Leg_soc_welf_Pro_F,Pro_Leg_soc_welf_Pro_P,Pro_Tot_M,Pro_Tot_F,Pro_Tot_P,TecTW_TecTW_nfd_M,TecTW_TecTW_nfd_F,TecTW_TecTW_nfd_P,TecTW_Eng_ICT_STecs_M,TecTW_Eng_ICT_STecs_F,TecTW_Eng_ICT_STecs_P,TecTW_Auto_eng_tds_wks_M,TecTW_Auto_eng_tds_wks_F,TecTW_Auto_eng_tds_wks_P,TecTW_Const_tds_wks_M,TecTW_Const_tds_wks_F,TecTW_Const_tds_wks_P,TecTW_EleTec_telco_tds_wks_M,TecTW_EleTec_telco_tds_wks_F,TecTW_EleTec_telco_tds_wks_P,TecTW_Food_tds_wks_M,TecTW_Food_tds_wks_F,TecTW_Food_tds_wks_P,TecTW_Sk_ani_hort_wks_M,TecTW_Sk_ani_hort_wks_F,TecTW_Sk_ani_hort_wks_P,TecTW_Oth_TecTW_M,TecTW_Oth_TecTW_F,TecTW_Oth_TecTW_P,TecTW_Tot_M,TecTW_Tot_F,TecTW_Tot_P,CoPSW_CoPSW_nfd_M,CoPSW_CoPSW_nfd_F,CoPSW_CoPSW_nfd_P,CoPSW_HlthWlfSptWs_M,CoPSW_HlthWlfSptWs_F,CoPSW_HlthWlfSptWs_P,CoPSW_Carers_aides_M,CoPSW_Carers_aides_F,CoPSW_Carers_aides_P,CoPSW_Hosp_wks_M,CoPSW_Hosp_wks_F,CoPSW_Hosp_wks_P,CoPSW_ProtecSvcWks_M,CoPSW_ProtecSvcWks_F,CoPSW_ProtecSvcWks_P,CoPSW_SptsPsnlSvceWs_M,CoPSW_SptsPsnlSvceWs_F,CoPSW_SptsPsnlSvceWs_P,CoPSW_Tot_M,CoPSW_Tot_F,CoPSW_Tot_P,ClAW_ClAW_nfd_M,ClAW_ClAW_nfd_F,ClAW_ClAW_nfd_P,ClAW_OfMngs_ProgAdm_M,ClAW_OfMngs_ProgAdm_F,ClAW_OfMngs_ProgAdm_P,ClAW_PsnlAs_secretaries_M,ClAW_PsnlAs_secretaries_F,ClAW_PsnlAs_secretaries_P,ClAW_GnrlClerWs_M,ClAW_GnrlClerWs_F,ClAW_GnrlClerWs_P,ClAW_InqClks_recepts_M,ClAW_InqClks_recepts_F,ClAW_InqClks_recepts_P,ClAW_Num_clerks_M,ClAW_Num_clerks_F,ClAW_Num_clerks_P,ClAW_Clerl_OfSuptWs_M,ClAW_Clerl_OfSuptWs_F,ClAW_Clerl_OfSuptWs_P,ClAW_Oth_ClAW_M,ClAW_Oth_ClAW_F,ClAW_Oth_ClAW_P,ClAW_Tot_M,ClAW_Tot_F,ClAW_Tot_P,SWs_SWs_nfd_M,SWs_SWs_nfd_F,SWs_SWs_nfd_P,SWs_Sales_reps_agnts_M,SWs_Sales_reps_agnts_F,SWs_Sales_reps_agnts_P,SWs_SalesAs_SalesPsns_M,SWs_SalesAs_SalesPsns_F,SWs_SalesAs_SalesPsns_P,SWs_SalesSptWks_M,SWs_SalesSptWks_F,SWs_SalesSptWks_P,SWs_Tot_M,SWs_Tot_F,SWs_Tot_P,MaOpD_MaOpD_nfd_M,MaOpD_MaOpD_nfd_F,MaOpD_MaOpD_nfd_P,MaOpD_Ma_StatPlntOps_M,MaOpD_Ma_StatPlntOps_F,MaOpD_Ma_StatPlntOps_P,MaOpD_MobPlntOps_M,MaOpD_MobPlntOps_F,MaOpD_MobPlntOps_P,MaOpD_RoadRail_dvrs_M,MaOpD_RoadRail_dvrs_F,MaOpD_RoadRail_dvrs_P,MaOpD_StorPsns_M,MaOpD_StorPsns_F,MaOpD_StorPsns_P,MaOpD_Tot_M,MaOpD_Tot_F,MaOpD_Tot_P,Lab_Lab_nfd_M,Lab_Lab_nfd_F,Lab_Lab_nfd_P,Lab_Clnrs_lndryWs_M,Lab_Clnrs_lndryWs_F,Lab_Clnrs_lndryWs_P,Lab_Const_and_Min_Lab_M,Lab_Const_and_Min_Lab_F,Lab_Const_and_Min_Lab_P,Lab_Factory_ProcWs_M,Lab_Factory_ProcWs_F,Lab_Factory_ProcWs_P,Lab_FarmFrstyGrdnWs_M,Lab_FarmFrstyGrdnWs_F,Lab_FarmFrstyGrdnWs_P,Lab_Food_prep_asts_M,Lab_Food_prep_asts_F,Lab_Food_prep_asts_P,Lab_Oth_Lab_M,Lab_Oth_Lab_F,Lab_Oth_Lab_P,Lab_Tot_M,Lab_Tot_F,Lab_Tot_P,Inad_des_M,Inad_des_F,Inad_des_P,NS_M,NS_F,NS_P,Tot_M,Tot_F,Tot_P
111,266,98,369,970,315,1284,65,29,95,5008,2788,7801,2821,2845,5673,9143,6077,15220,268,330,592,507,399,906,3009,3262,6271,3397,1282,4674,2331,5302,7636,2620,8138,10762,1230,265,1492,1061,2020,3079,14422,20997,35418,222,25,247,2589,1024,3610,4770,57,4824,3440,39,3484,2789,50,2844,1574,814,2386,717,386,1107,964,1273,2233,17073,3666,20739,3,8,9,759,1892,2648,1238,6748,7985,1219,3147,4368,1224,273,1496,784,1416,2204,5231,13492,18715,8,26,41,840,2918,3761,31,1497,1526,532,4137,4672,448,3958,4410,752,4255,5009,689,587,1275,1335,1688,3027,4647,19073,23716,16,29,39,1314,1008,2322,3839,7509,11346,546,1468,2015,5709,10013,15719,241,3,248,2157,261,2419,933,22,951,4265,339,4604,1082,133,1219,8681,760,9437,307,50,358,1487,2239,3724,1934,21,1958,1518,824,2346,531,100,634,1323,1264,2587,2140,685,2830,9246,5188,14430,778,493,1273,504,421,924,75421,80164,155588
112,104,70,170,447,185,633,1839,720,2557,2255,1294,3544,2148,2051,4191,6781,4311,11099,54,68,122,386,370,761,1071,1214,2284,1030,621,1648,1475,3342,4820,1462,3853,5314,367,65,435,552,1023,1572,6396,10561,16952,88,11,100,801,397,1198,2032,39,2072,2007,28,2027,1082,17,1097,1281,575,1855,778,308,1082,668,678,1345,8730,2046,10773,0,5,5,353,1049,1405,878,4099,4975,677,1882,2558,575,151,730,449,930,1379,2932,8116,11049,6,8,13,321,1429,1745,13,706,720,240,2028,2271,181,1749,1926,332,1782,2112,296,258,553,459,743,1200,1842,8698,10537,11,12,26,717,660,1377,2419,4506,6931,316,847,1162,3466,6028,9499,107,6,120,574,155,722,664,21,686,2221,179,2401,396,78,473,3965,442,4408,214,27,244,955,1483,2434,932,20,956,1187,538,1727,1094,412,1503,723,842,1563,1289,339,1629,6391,3660,10051,419,281,700,389,328,717,41310,44471,85780
113,87,28,115,315,79,393,3705,1240,4947,1973,988,2965,1227,1222,2448,7308,3558,10864,35,39,77,120,103,227,1046,934,1982,823,371,1194,864,2445,3308,655,2418,3072,170,35,204,290,529,817,4006,6873,10881,105,5,112,722,351,1077,2865,49,2920,1339,19,1364,1113,24,1137,591,461,1047,505,195,701,391,464,856,7635,1569,9204,0,4,8,278,737,1006,338,2840,3181,276,1157,1431,1234,345,1579,213,452,668,2334,5534,7868,10,6,13,238,1072,1308,9,535,546,164,1699,1863,84,1065,1144,181,1391,1569,209,209,414,428,525,956,1311,6507,7824,4,6,12,430,305,736,1588,3146,4730,191,583,776,2214,4037,6250,107,8,112,819,152,971,1096,47,1139,2039,138,2169,335,51,389,4393,393,4785,187,40,228,601,1279,1880,593,8,603,2038,938,2973,1292,418,1712,329,556,887,758,230,987,5798,3475,9272,379,168,548,280,225,508,35655,32345,67996
114,75,33,106,277,128,404,526,224,746,1667,739,2411,1280,1430,2712,3822,2563,6383,30,31,60,163,173,337,600,685,1282,920,343,1269,680,1790,2475,700,2128,2825,187,37,225,272,574,845,3553,5763,9317,64,4,69,562,242,802,2001,59,2059,1481,24,1502,773,18,785,737,387,1118,642,285,932,343,456,797,6597,1461,8059,0,3,3,206,669,871,397,2404,2795,447,1292,1735,626,151,775,232,517,748,1902,5034,6933,0,3,3,151,873,1022,6,481,491,132,1061,1189,60,1077,1133,127,1142,1265,157,143,306,253,367,619,893,5137,6037,3,8,11,377,453,827,1411,2869,4282,176,520,691,1967,3847,5816,69,3,72,494,76,576,393,12,409,1312,70,1389,215,61,276,2492,230,2719,127,8,136,501,938,1439,694,13,707,560,133,689,374,150,524,526,468,1003,729,230,958,3516,1953,5470,291,156,441,214,169,388,25250,26316,51563
115,159,97,250,826,260,1084,482,249,738,4110,2179,6291,1809,1564,3373,7390,4348,11737,131,101,226,217,227,443,2581,2427,5009,1768,769,2530,1006,3476,4482,756,1951,2713,1782,411,2197,387,539,927,8634,9898,18527,125,9,126,1410,484,1893,1233,12,1249,2185,40,2220,1310,19,1328,700,341,1040,692,394,1086,492,600,1094,8147,1896,10047,0,0,0,185,530,714,536,3485,4026,511,1260,1774,305,63,364,541,1022,1567,2080,6362,8446,6,5,10,550,1686,2240,26,994,1013,236,1936,2167,165,1640,1806,396,2285,2678,166,137,304,531,741,1272,2062,9431,11494,10,9,22,1143,750,1893,2276,3910,6188,375,937,1305,3803,5601,9408,73,7,80,409,133,545,470,10,484,1328,87,1419,509,147,662,2796,393,3189,102,12,114,557,631,1190,871,14,884,500,473,972,469,397,865,563,437,1007,930,275,1203,3997,2241,6242,488,316,800,339,250,589,39740,40737,80475
116,208,82,293,855,181,1040,77,39,121,4880,1964,6845,2264,1522,3780,8288,3784,12078,62,59,120,172,148,314,1738,1553,3289,1387,463,1845,1514,4543,6059,1062,2444,3504,753,157,914,429,722,1150,7112,10081,17196,247,9,254,1300,367,1668,3205,44,3244,2256,32,2288,2166,35,2197,715,330,1046,577,182,759,981,569,1547,11444,1568,13013,0,0,3,285,706,990,497,4083,4583,345,1081,1429,1036,273,1313,446,679,1125,2616,6833,9448,10,16,23,595,1451,2045,16,664,683,371,2504,2877,219,1992,2212,447,2300,2746,693,215,903,1628,1324,2956,3977,10462,14442,10,21,36,1244,667,1911,2815,4391,7204,434,1163,1600,4504,6248,10751,188,21,205,1454,263,1717,2729,137,2870,5748,222,5974,3932,1461,5398,14061,2105,16163,245,19,265,918,922,1836,1488,21,1502,1960,1619,3580,279,47,328,873,598,1466,1699,518,2218,7461,3740,11197,747,449,1198,547,365,913,60756,45639,106400
117,1535,860,2398,7418,2837,10251,35,18,54,37228,26105,63339,12466,10349,22815,58690,40172,98862,2648,2442,5097,5688,5570,11257,44381,40900,85287,15210,9005,24214,5756,7742,13498,3773,8166,11938,25639,6441,32081,9547,10751,20296,112646,91019,203659,856,71,930,8088,2419,10502,4570,102,4673,5164,81,5244,5346,220,5567,7423,2176,9596,725,464,1190,3701,2370,6068,35865,7899,43765,3,10,17,684,1523,2204,964,4790,5758,7641,8610,16251,6027,1444,7477,3222,5723,8949,18553,22103,40654,87,117,205,6169,10435,16601,294,9820,10113,3701,10141,13840,2886,8334,11227,8915,14142,23058,2124,1405,3527,7874,9341,17216,32053,63738,95788,64,56,121,7135,5521,12654,8648,12851,21503,2383,5277,7654,18229,23704,41930,272,34,308,1611,546,2154,2687,212,2899,7384,293,7677,2477,673,3148,14439,1753,16188,477,37,518,4448,4789,9242,2895,52,2947,1854,1231,3084,240,55,288,3021,1825,4840,3902,914,4817,16836,8905,25736,4385,3039,7426,2327,2006,4330,314013,264329,578345
118,202,128,333,873,430,1303,24,16,47,3242,2437,5679,2372,2222,4591,6711,5232,11942,465,509,970,937,817,1755,2555,2747,5305,1634,1608,3242,2860,4911,7767,2039,5361,7401,1021,226,1245,659,1261,1923,12161,17442,29607,68,11,72,953,425,1375,433,11,442,2064,30,2095,723,19,742,1761,532,2298,495,257,751,609,836,1444,7103,2116,9218,0,11,6,276,659,943,722,3610,4334,1431,2013,3442,1232,308,1538,1274,1683,2957,4936,8283,13219,3,10,14,424,1569,1997,31,1038,1076,404,1641,2042,310,1719,2031,417,1380,1799,154,167,326,409,584,997,2160,8117,10280,9,15,20,1099,849,1946,2140,3486,5619,334,808,1146,3577,5157,8734,18,0,23,187,61,250,85,3,92,1282,66,1348,190,38,225,1765,172,1942,102,5,107,913,977,1890,638,8,641,113,81,194,161,74,235,756,475,1229,828,186,1018,3505,1805,5312,565,377,944,377,288,672,42874,48989,91871
119,309,148,461,1121,302,1421,28,11,35,6153,2762,8916,3525,2276,5806,11139,5495,16632,97,127,225,339,230,564,3094,2803,5899,2101,874,2974,1901,6992,8893,2598,6855,9450,1391,258,1649,864,1324,2191,12383,19455,31839,246,8,251,1627,542,2169,3767,48,3813,4397,56,4452,2759,42,2800,1881,586,2470,520,310,826,1587,1117,2711,16788,2712,19498,0,7,9,456,1143,1598,1078,6895,7975,1160,2092,3246,1441,346,1785,768,1378,2150,4903,11867,16768,10,24,31,833,2194,3029,34,1401,1435,567,3227,3792,395,3318,3708,944,3710,4652,1184,514,1701,1459,1231,2688,5422,15622,21039,10,18,32,1801,1131,2936,4093,5701,9797,594,1547,2145,6507,8403,14908,175,28,202,1415,439,1852,1005,31,1035,6046,196,6243,1564,448,2008,10204,1141,11343,268,30,290,1672,1448,3118,1754,20,1775,2141,1451,3590,264,34,301,1094,881,1981,1966,528,2495,9163,4386,13548,1006,616,1622,832,605,1430,78336,70299,148635
120,274,123,396,904,349,1252,30,14,44,5150,3007,8158,2754,2054,4803,9113,5533,14649,182,237,412,694,607,1299,3505,3660,7165,2092,1154,3251,1585,4460,6039,1699,3850,5548,2214,529,2747,775,1303,2078,12735,15802,28534,122,16,135,1473,448,1923,1344,27,1377,2344,45,2393,1082,23,1103,1536,518,2051,341,264,601,840,747,1582,9084,2082,11161,3,7,10,379,789,1164,646,4118,4772,1025,1491,2516,595,112,709,754,1174,1930,3410,7688,11101,8,9,12,880,1836,2718,32,1060,1093,481,2248,2730,504,2058,2562,1343,3162,4507,734,611,1341,919,955,1875,4897,11940,16844,10,21,32,1579,947,2530,3049,4148,7195,448,1013,1461,5092,6130,11219,50,8,55,392,92,487,683,12,703,2603,100,2697,703,164,865,4429,378,4802,154,20,174,1094,796,1892,993,23,1022,573,386,958,162,29,193,718,615,1334,1068,211,1284,4764,2086,6847,715,481,1195,478,397,872,54706,52524,107232
121,658,285,940,3063,1058,4117,42,20,68,13521,8302,21819,4747,4027,8772,22028,13688,35716,551,525,1071,2097,1789,3883,11534,11078,22607,6679,3321,9996,2467,7242,9706,3072,9151,12221,8398,1970,10370,1334,2109,3443,36122,37189,73310,286,25,312,3596,1210,4802,2043,27,2072,2956,44,2998,1962,60,2026,2259,692,2952,1003,505,1506,1456,1292,2748,15559,3851,19405,3,7,15,452,1280,1736,1232,6416,7647,1676,2661,4338,1095,219,1307,1613,2579,4195,6074,13170,19246,13,45,58,1789,4147,5938,73,2383,2450,840,3825,4669,775,4077,4856,1787,4669,6455,708,465,1174,1552,2041,3592,7537,21648,29184,35,27,62,2970,2245,5219,4624,6240,10869,845,1635,2478,8476,10151,18621,64,4,72,545,197,745,304,6,304,2074,98,2174,809,151,959,3796,460,4253,166,21,183,1770,1437,3207,1081,23,1109,668,513,1180,216,39,255,1173,858,2032,1816,382,2199,6895,3264,10158,1341,933,2274,769,685,1457,108598,105036,213633
122,235,103,342,1127,354,1481,28,19,41,4119,2489,6604,2389,1938,4327,7896,4904,12796,108,107,211,691,642,1337,2793,2707,5495,1672,1077,2744,1016,3717,4737,882,2880,3760,1185,257,1445,402,798,1196,8751,12182,20930,131,5,142,1010,365,1380,1536,29,1562,2667,27,2694,1238,22,1258,1279,425,1701,893,363,1263,985,791,1778,9742,2030,11773,0,5,6,167,523,684,662,3586,4244,1002,1723,2722,437,90,527,762,1360,2120,3023,7278,10303,3,15,15,440,1816,2258,35,973,1010,239,1852,2088,200,1689,1896,333,2136,2474,243,187,428,650,816,1469,2143,9492,11633,22,15,41,1100,891,1994,2722,3608,6331,368,863,1234,4209,5386,9598,59,0,55,432,111,550,284,3,289,1658,98,1756,715,289,1005,3153,503,3657,94,13,109,784,606,1395,660,16,676,602,427,1030,294,73,368,647,475,1124,1168,243,1404,4250,1857,6109,506,365,868,299,261,558,43978,44253,88233
123,157,54,215,552,127,678,251,117,366,2652,1252,3900,1521,1427,2942,5131,2976,8100,36,62,105,131,108,239,1022,969,1989,916,370,1291,1234,3610,4845,897,2458,3353,312,65,374,359,759,1121,4904,8407,13313,145,5,152,982,345,1328,2963,37,2999,2178,30,2204,1626,15,1643,661,383,1039,490,259,744,701,661,1358,9748,1728,11472,0,0,0,258,723,973,343,3739,4083,369,1342,1708,690,167,860,343,767,1108,1991,6742,8730,6,5,10,296,1279,1575,13,669,681,153,1890,2046,134,1474,1605,220,1672,1898,317,229,546,650,748,1399,1782,7970,9759,10,14,22,740,534,1275,1857,4063,5920,271,934,1202,2877,5544,8418,172,24,190,1962,263,2229,1320,57,1379,3028,195,3222,1234,348,1581,7717,886,8600,156,28,186,610,918,1528,1188,17,1204,1311,1006,2319,401,173,576,772,641,1413,1127,506,1636,5572,3276,8848,463,306,773,366,275,640,40555,38100,78655
124,157,80,240,595,201,794,296,150,448,3350,1688,5042,2103,2023,4127,6499,4142,10640,80,140,219,337,322,658,1497,1517,3017,1308,619,1935,1616,4414,6035,1503,4222,5723,480,115,599,571,1095,1667,7400,12446,19852,148,9,163,1033,458,1489,3585,43,3633,2569,32,2604,1464,35,1499,1053,555,1612,682,378,1057,797,821,1615,11343,2332,13671,3,0,3,409,1151,1554,630,4456,5088,692,2177,2872,1370,371,1742,492,1043,1533,3592,9205,12790,6,11,19,430,1858,2293,13,971,985,337,2631,2965,235,2358,2595,299,2124,2416,441,309,749,910,1128,2038,2668,11384,14052,9,4,11,783,654,1436,2587,4968,7553,338,1202,1538,3715,6830,10539,200,26,223,1366,213,1578,1536,56,1592,3401,218,3619,1302,498,1795,7807,1003,8810,214,24,241,841,1250,2087,1307,30,1332,1111,763,1874,451,299,750,1014,863,1875,1425,582,2009,6364,3807,10173,631,396,1030,410,291,701,50424,51834,102264
125,510,240,750,1804,415,2215,22,14,40,11570,5359,16930,4323,2924,7244,18224,8952,27181,363,348,715,321,250,573,6742,6563,13307,3944,1776,5723,2141,6274,8415,2863,7996,10860,3944,1025,4971,1519,2408,3923,21832,26637,48476,488,30,516,3390,1212,4598,4912,64,4970,4454,75,4528,3891,93,3985,1687,624,2313,568,233,800,2054,848,2895,21439,3172,24611,3,14,14,573,1414,1981,1145,6460,7600,956,1821,2781,3357,949,4305,872,1125,1998,6904,11775,18681,36,56,89,1703,3404,5107,46,1850,1891,1302,5779,7079,1252,5140,6390,2879,7944,10824,1768,942,2714,3554,3546,7096,12539,28655,41194,25,28,49,2871,1497,4371,4542,5783,10323,647,1635,2277,8089,8937,17025,308,37,341,2362,632,2997,2869,90,2962,6455,255,6708,4030,1345,5375,16022,2360,18380,353,50,402,2158,1781,3938,2222,55,2274,3427,2409,5838,381,80,464,985,996,1986,2291,688,2973,11819,6059,17875,1743,1196,2943,1200,802,1999,119810,98550,218360
126,250,121,374,918,293,1212,17,0,18,7366,4390,11760,2084,1642,3727,10631,6452,17086,391,388,772,470,511,982,4975,5107,10087,2882,1479,4361,1635,3592,5224,1117,2855,3973,5610,1177,6791,631,1022,1656,17722,16124,33845,143,21,158,2354,894,3249,728,19,747,1332,24,1355,1369,39,1407,891,295,1187,314,186,504,422,439,855,7554,1920,9471,0,3,3,186,479,668,616,2938,3560,736,1111,1848,613,149,767,462,790,1258,2621,5479,8095,4,12,22,1000,1786,2794,41,1049,1090,483,2003,2482,696,1976,2670,718,2167,2887,389,201,589,748,1142,1894,4080,10342,14427,12,14,26,988,738,1729,2078,2978,5057,321,702,1017,3396,4430,7826,21,3,29,229,114,343,172,5,179,1081,51,1125,333,128,457,1829,301,2131,74,19,95,885,712,1591,545,13,565,355,349,712,93,10,109,512,460,975,683,181,865,3153,1744,4897,637,427,1064,416,335,754,52046,47554,99607
127,294,106,400,900,169,1070,502,290,788,5190,1980,7168,2606,1827,4430,9489,4365,13860,61,78,138,138,105,242,1982,1773,3753,1359,548,1902,1846,5956,7807,1902,4221,6120,570,140,708,602,1040,1644,8457,13865,22320,256,8,269,1479,523,2006,3904,34,3941,3451,51,3498,2031,43,2071,1233,527,1754,543,267,810,1487,808,2300,14385,2263,16647,0,10,9,327,878,1205,743,5044,5787,711,1608,2314,1733,301,2026,490,940,1422,4003,8772,12771,7,20,24,554,1691,2250,12,1126,1142,483,3114,3594,341,2920,3260,597,2668,3262,432,269,699,1497,1458,2957,3922,13265,17183,24,14,39,1496,756,2257,3197,5300,8497,399,1336,1738,5114,7412,12523,249,34,284,2000,509,2510,2135,63,2200,5002,192,5191,2513,928,3437,11898,1729,13624,272,46,317,1083,1127,2217,1698,25,1720,2182,1539,3719,448,261,712,886,779,1661,1765,557,2325,8337,4331,12668,993,647,1639,741,500,1243,67328,57157,124482
128,144,58,210,553,168,723,12,6,21,2628,1303,3928,1645,1463,3110,4985,3000,7986,50,44,97,206,158,365,1431,1350,2774,1173,587,1760,905,3079,3979,937,2490,3428,389,77,465,330,600,932,5425,8378,13807,110,3,115,777,292,1072,1445,29,1475,2034,27,2059,1134,15,1145,857,289,1147,426,258,686,641,728,1371,7415,1656,9070,0,6,6,199,604,806,436,3263,3703,754,1502,2259,462,108,573,513,1083,1598,2367,6576,8941,7,3,8,363,1271,1630,3,824,831,177,1565,1743,123,1488,1609,243,1672,1917,175,142,317,512,578,1091,1595,7547,9139,7,8,11,652,538,1193,2228,4021,6250,285,823,1109,3170,5397,8570,54,8,62,358,102,464,239,14,247,1180,67,1245,516,99,617,2348,284,2636,100,7,107,596,576,1172,657,8,663,476,261,739,133,17,148,703,489,1197,948,270,1217,3604,1633,5244,345,218,556,236,203,432,31489,34890,66381
197,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,15,3,20,0,0,0,0,0,0,0,0,0,0,0,0,16,3,19,0,0,3,0,0,0,5,0,5,3,0,3,3,0,3,0,0,0,0,0,0,8,0,5,12,3,18,0,0,0,0,0,0,0,0,0,0,0,3,4,0,4,5,0,5,6,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,5,21,22,5,30,0,0,0,0,0,0,78,12,86
199,203,67,273,467,169,640,501,83,592,5861,780,6642,1223,598,1818,8265,1700,9958,116,86,202,1367,693,2058,1575,1219,2792,1403,372,1774,1195,2129,3323,660,1573,2237,560,91,647,384,736,1116,7258,6905,14164,474,15,493,2116,251,2363,3020,25,3043,27323,306,27630,9143,86,9227,310,124,433,4487,634,5128,1046,704,1746,47908,2150,50062,0,8,12,256,633,887,868,5891,6763,335,450,784,997,148,1144,1580,1495,3073,4038,8626,12664,6,8,15,336,331,666,14,266,278,178,599,774,81,280,363,227,814,1045,1198,478,1681,492,294,783,2538,3073,5611,17,5,20,1314,699,2008,1092,1118,2205,349,1415,1766,2771,3239,6003,226,11,237,1489,80,1572,2603,37,2635,8076,529,8603,238,80,315,12631,738,13373,569,33,597,4146,5263,9409,9388,168,9555,475,202,680,2828,408,3234,122,155,277,4196,489,4689,21729,6717,28442,1335,462,1793,771,521,1293,109242,34122,143365
201,117,57,180,331,112,440,1205,396,1596,1859,888,2747,1379,1170,2547,4888,2628,7514,52,65,115,195,186,378,956,891,1853,755,368,1125,1050,2245,3297,871,2866,3735,462,84,549,322,732,1048,4657,7433,12096,68,3,68,730,372,1106,1922,37,1959,1424,21,1443,752,24,773,642,432,1066,540,218,760,464,467,928,6542,1574,8117,0,3,3,284,925,1209,447,2816,3261,415,1130,1546,511,143,658,324,593,919,1985,5607,7595,0,16,18,199,917,1116,17,430,449,164,1244,1412,196,1357,1557,211,1330,1546,202,220,416,433,603,1031,1419,6119,7539,6,10,15,411,278,689,1617,3151,4764,241,629,865,2269,4067,6338,56,6,62,561,130,687,525,21,539,1489,83,1574,317,44,364,2945,280,3230,108,44,152,564,948,1511,563,24,584,926,453,1382,431,238,672,506,650,1157,746,281,1027,3848,2642,6487,308,202,515,244,207,447,29111,30750,59866
202,104,51,155,340,141,485,1263,507,1762,1824,962,2786,1299,1193,2494,4834,2855,7684,43,62,104,196,204,401,969,977,1945,929,403,1331,941,2158,3100,844,2925,3768,377,91,475,346,732,1077,4650,7547,12202,64,4,68,718,315,1031,1782,29,1807,1425,27,1453,903,16,918,662,391,1054,454,252,705,410,497,905,6404,1526,7929,0,9,9,397,927,1325,429,2697,3124,346,984,1331,666,190,850,264,494,757,2100,5296,7394,3,9,14,304,944,1247,9,394,403,159,1296,1460,134,1176,1308,304,1360,1668,232,178,407,342,420,761,1497,5773,7268,0,4,6,377,286,663,1547,3049,4595,196,677,877,2124,4024,6148,50,4,58,705,204,910,516,7,524,1474,74,1552,310,42,355,3057,337,3394,111,20,130,526,855,1376,580,13,597,1591,755,2343,556,211,764,497,668,1173,864,231,1103,4728,2754,7486,302,197,495,208,189,396,29903,30497,60402
203,292,151,439,653,251,906,746,304,1052,3453,1895,5349,2371,2190,4563,7515,4790,12309,179,156,335,341,337,678,1841,1977,3813,2055,1092,3148,1898,3970,5864,1534,5080,6609,787,198,980,513,1283,1800,9141,14096,23234,112,22,132,1365,658,2020,2671,45,2711,3126,49,3171,1268,35,1304,1249,690,1933,874,461,1328,1031,968,1998,11681,2917,14602,3,7,8,412,1404,1811,694,5018,5713,747,2244,2989,1155,368,1526,618,1227,1849,3630,10275,13901,20,26,45,415,1712,2132,29,741,777,310,2190,2499,278,2499,2781,434,2323,2759,420,295,713,718,991,1708,2635,10782,13411,13,14,25,775,603,1381,2897,5696,8595,514,1446,1954,4193,7760,11955,101,14,111,993,246,1240,815,39,853,2562,132,2692,586,264,852,5054,695,5751,181,29,214,946,1554,2498,1329,21,1352,1188,512,1697,539,238,776,1111,1083,2196,1457,470,1928,6749,3912,10667,547,374,916,399,330,727,51549,55920,107466
