SA4_CODE_2016,IE_AgFF_OMOE_Nil_em,IE_AgFF_OMOE_1_19_em,IE_AgFF_OMOE_20more_em,IE_AgFF_OMOE_NE_NS,IE_AgFF_Tot,IE_Min_OMOE_Nil_em,IE_Min_OMOE_1_19_em,IE_Min_OMOE_20more_em,IE_Min_OMOE_NE_NS,IE_Min_Tot,IE_Mnf_OMOE_Nil_em,IE_Mnf_OMOE_1_19_em,IE_Mnf_OMOE_20more_em,IE_Mnf_OMOE_NE_NS,IE_Mnf_Tot,IE_EGWWS_OMOE_Nil_em,IE_EGWWS_OMOE_1_19_em,IE_EGWWS_OMOE_20more_em,IE_EGWWS_OMOE_NE_NS,IE_EGWWS_Tot,IE_Const_OMOE_Nil_em,IE_Const_OMOE_1_19_em,IE_Const_OMOE_20more_em,IE_Const_OMOE_NE_NS,IE_Const_Tot,IE_WST_OMOE_Nil_em,IE_WST_OMOE_1_19_em,IE_WST_OMOE_20more_em,IE_WST_OMOE_NE_NS,IE_WST_Tot,IE_RetT_OMOE_Nil_em,IE_RetT_OMOE_1_19_em,IE_RetT_OMOE_20more_em,IE_RetT_OMOE_NE_NS,IE_RetT_Tot,IE_AcFd_OMOE_Nil_em,IE_AcFd_OMOE_1_19_em,IE_AcFd_OMOE_20more_em,IE_AcFd_OMOE_NE_NS,IE_AcFd_Tot,IE_TPW_OMOE_Nil_em,IE_TPW_OMOE_1_19_em,IE_TPW_OMOE_20more_em,IE_TPW_OMOE_NE_NS,IE_TPW_Tot,IE_IMT_OMOE_Nil_em,IE_IMT_OMOE_1_19_em,IE_IMT_OMOE_20more_em,IE_IMT_OMOE_NE_NS,IE_IMT_Tot,IE_FinIns_OMOE_Nil_em,IE_FinIns_OMOE_1_19_em,IE_FinIns_OMOE_20more_em,IE_FinIns_OMOE_NE_NS,IE_FinIns_Tot,IE_RHRE_OMOE_Nil_em,IE_RHRE_OMOE_1_19_em,IE_RHRE_OMOE_20more_em,IE_RHRE_OMOE_NE_NS,IE_RHRE_Tot,IE_ProSTS_OMOE_Nil_em,IE_ProSTS_OMOE_1_19_em,IE_ProSTS_OMOE_20more_em,IE_ProSTS_OMOE_NE_NS,IE_ProSTS_Tot,IE_AdSup_OMOE_Nil_em,IE_AdSup_OMOE_1_19_em,IE_AdSup_OMOE_20more_em,IE_AdSup_OMOE_NE_NS,IE_AdSup_Tot,IE_PubAS_OMOE_Nil_em,IE_PubAS_OMOE_1_19_em,IE_PubAS_OMOE_20more_em,IE_PubAS_OMOE_NE_NS,IE_PubAS_Tot,IE_EdTrn_OMOE_Nil_em,IE_EdTrn_OMOE_1_19_em,IE_EdTrn_OMOE_20more_em,IE_EdTrn_OMOE_NE_NS,IE_EdTrn_Tot,IE_HC_SA_OMOE_Nil_em,IE_HC_SA_OMOE_1_19_em,IE_HC_SA_OMOE_20more_em,IE_HC_SA_OMOE_NE_NS,IE_HC_SA_Tot,IE_ArtsR_OMOE_Nil_em,IE_ArtsR_OMOE_1_19_em,IE_ArtsR_OMOE_20more_em,IE_ArtsR_OMOE_NE_NS,IE_ArtsR_Tot,IE_OthSvs_OMOE_Nil_em,IE_OthSvs_OMOE_1_19_em,IE_OthSvs_OMOE_20more_em,IE_OthSvs_OMOE_NE_NS,IE_OthSvs_Tot,IE_IDNS_OMOE_Nil_em,IE_IDNS_OMOE_1_19_em,IE_IDNS_OMOE_20more_em,IE_IDNS_OMOE_NE_NS,IE_IDNS_Tot,IE_Tot_OMOE_Nil_em,IE_Tot_OMOE_1_19_em,IE_Tot_OMOE_20more_em,IE_Tot_OMOE_NE_NS,IE_Tot_Tot,UIE_AgFF_OMOE_Nil_em,UIE_AgFF_OMOE_1_19_em,UIE_AgFF_OMOE_20more_em,UIE_AgFF_OMOE_NE_NS,UIE_AgFF_Tot,UIE_Min_OMOE_Nil_em,UIE_Min_OMOE_1_19_em,UIE_Min_OMOE_20more_em,UIE_Min_OMOE_NE_NS,UIE_Min_Tot,UIE_Mnf_OMOE_Nil_em,UIE_Mnf_OMOE_1_19_em,UIE_Mnf_OMOE_20more_em,UIE_Mnf_OMOE_NE_NS,UIE_Mnf_Tot,UIE_EGWWS_OMOE_Nil_em,UIE_EGWWS_OMOE_1_19_em,UIE_EGWWS_OMOE_20more_em,UIE_EGWWS_OMOE_NE_NS,UIE_EGWWS_Tot,UIE_Const_OMOE_Nil_em,UIE_Const_OMOE_1_19_em,UIE_Const_OMOE_20more_em,UIE_Const_OMOE_NE_NS,UIE_Const_Tot,UIE_WST_OMOE_Nil_em,UIE_WST_OMOE_1_19_em,UIE_WST_OMOE_20more_em,UIE_WST_OMOE_NE_NS,UIE_WST_Tot,UIE_RetT_OMOE_Nil_em,UIE_RetT_OMOE_1_19_em,UIE_RetT_OMOE_20more_em,UIE_RetT_OMOE_NE_NS,UIE_RetT_Tot,UIE_AcFd_OMOE_Nil_em,UIE_AcFd_OMOE_1_19_em,UIE_AcFd_OMOE_20more_em,UIE_AcFd_OMOE_NE_NS,UIE_AcFd_Tot,UIE_TPW_OMOE_Nil_em,UIE_TPW_OMOE_1_19_em,UIE_TPW_OMOE_20more_em,UIE_TPW_OMOE_NE_NS,UIE_TPW_Tot,UIE_IMT_OMOE_Nil_em,UIE_IMT_OMOE_1_19_em,UIE_IMT_OMOE_20more_em,UIE_IMT_OMOE_NE_NS,UIE_IMT_Tot,UIE_FinIns_OMOE_Nil_em,UIE_FinIns_OMOE_1_19_em,UIE_FinIns_OMOE_20more_em,UIE_FinIns_OMOE_NE_NS,UIE_FinIns_Tot,UIE_RHRE_OMOE_Nil_em,UIE_RHRE_OMOE_1_19_em,UIE_RHRE_OMOE_20more_em,UIE_RHRE_OMOE_NE_NS,UIE_RHRE_Tot,UIE_ProSTS_OMOE_Nil_em,UIE_ProSTS_OMOE_1_19_em,UIE_ProSTS_OMOE_20more_em,UIE_ProSTS_OMOE_NE_NS,UIE_ProSTS_Tot,UIE_AdSup_OMOE_Nil_em,UIE_AdSup_OMOE_1_19_em,UIE_AdSup_OMOE_20more_em,UIE_AdSup_OMOE_NE_NS,UIE_AdSup_Tot,UIE_PubAS_OMOE_Nil_em,UIE_PubAS_OMOE_1_19_em,UIE_PubAS_OMOE_20more_em,UIE_PubAS_OMOE_NE_NS,UIE_PubAS_Tot,UIE_EdTrn_OMOE_Nil_em,UIE_EdTrn_OMOE_1_19_em,UIE_EdTrn_OMOE_20more_em,UIE_EdTrn_OMOE_NE_NS,UIE_EdTrn_Tot,UIE_HC_SA_OMOE_Nil_em,UIE_HC_SA_OMOE_1_19_em,UIE_HC_SA_OMOE_20more_em,UIE_HC_SA_OMOE_NE_NS,UIE_HC_SA_Tot,UIE_ArtsR_OMOE_Nil_em,UIE_ArtsR_OMOE_1_19_em,UIE_ArtsR_OMOE_20more_em,UIE_ArtsR_OMOE_NE_NS,UIE_ArtsR_Tot,UIE_OthSvs_OMOE_Nil_em,UIE_OthSvs_OMOE_1_19_em,UIE_OthSvs_OMOE_20more_em,UIE_OthSvs_OMOE_NE_NS,UIE_OthSvs_Tot
101,161,316,14,3,499,5,13,0,0,23,67,236,35,7,339,11,21,3,0,32,305,654,52,10,1029,22,100,9,5,128,78,359,47,14,499,53,321,53,0,433,114,181,34,3,328,24,30,0,0,51,43,48,0,0,84,48,152,11,3,210,241,291,30,6,565,67,112,8,11,195,20,17,6,0,45,42,47,3,0,86,72,153,19,0,241,22,39,8,3,72,81,184,7,3,272,87,126,13,4,231,1555,3391,342,76,5364,1097,765,10,68,1934,6,0,0,0,6,228,89,11,7,329,10,6,0,0,17,935,349,3,30,1315,57,34,3,3,98,289,287,12,20,606,230,352,6,9,599,181,97,0,9,283,38,11,0,0,47,27,10,0,0,39,45,30,0,0,73,458,133,9,13,609,317,63,0,5,392,29,8,0,5,40,209,27,0,9,247,397,96,11,4,508,171,31,0,3,205,427,254,0,13,688
102,15,63,4,3,85,10,15,3,0,23,93,310,59,5,475,10,34,4,0,47,495,821,52,15,1375,50,134,11,0,197,135,437,59,7,647,50,274,68,3,397,138,139,17,8,304,53,63,11,0,131,119,124,3,0,257,98,217,17,6,341,425,509,31,8,969,147,171,16,10,341,28,45,8,0,76,69,87,11,3,163,141,382,41,4,570,30,67,5,0,108,129,261,9,0,404,171,212,14,7,400,2429,4360,446,73,7309,169,58,0,9,231,9,0,0,0,9,267,104,0,6,384,17,3,0,0,18,1273,413,0,24,1714,68,33,0,0,100,318,231,11,9,567,160,189,0,3,351,240,46,3,3,297,105,8,0,0,111,69,22,0,0,95,82,14,0,0,94,850,157,5,3,1017,598,105,0,5,713,27,0,3,0,32,348,59,3,3,414,679,228,14,10,929,227,30,0,5,259,788,253,0,14,1058
103,250,371,40,18,677,39,45,10,0,96,40,245,44,3,333,4,20,3,0,27,185,465,36,10,696,25,118,18,7,169,45,321,55,7,431,27,224,52,5,307,105,163,24,10,295,17,19,4,0,39,42,52,0,0,97,28,73,16,5,112,136,260,27,7,424,51,100,13,3,172,5,16,3,0,29,15,17,0,0,32,72,180,11,0,268,8,14,5,0,24,59,181,13,0,249,51,80,14,7,160,1207,2963,381,92,4636,1725,1047,3,98,2872,24,3,0,0,27,172,94,3,3,271,20,8,0,0,27,646,332,0,25,1002,39,31,0,0,70,259,237,4,13,511,166,267,6,8,447,228,90,0,14,329,31,3,0,0,37,35,16,0,0,50,52,22,0,3,79,371,118,17,8,506,263,67,0,3,333,18,11,3,0,33,172,32,0,0,203,383,111,7,3,503,119,20,0,6,145,515,242,0,22,785
104,42,81,17,4,141,9,3,0,0,17,16,113,14,0,144,3,8,0,0,16,125,267,21,3,408,16,45,3,0,62,44,230,35,0,316,29,170,38,3,243,48,74,12,4,145,22,22,4,0,47,31,47,4,0,76,39,90,8,0,140,137,154,21,0,309,40,58,3,0,104,6,7,0,0,12,17,39,6,0,59,46,183,14,3,247,9,8,7,0,20,38,109,0,0,149,52,65,7,6,128,772,1782,208,33,2793,468,195,22,17,703,3,0,0,0,3,180,89,0,3,273,12,0,0,0,11,593,155,3,20,768,30,25,0,4,60,215,161,3,13,393,130,198,3,3,334,109,50,3,3,164,25,0,0,0,25,30,7,0,0,43,53,22,0,0,77,319,88,8,3,419,225,38,0,9,271,14,8,0,0,17,146,22,0,0,173,444,90,3,3,545,99,11,3,3,119,390,144,0,9,541
105,189,324,8,18,534,10,15,3,0,33,16,75,13,0,99,5,3,3,0,16,69,209,15,3,301,16,55,13,0,78,25,200,31,4,264,21,126,25,3,178,51,65,11,4,132,5,12,0,0,16,18,40,0,0,50,16,51,0,0,62,42,119,13,3,177,21,61,4,0,88,3,8,4,0,9,4,9,0,0,14,37,70,16,0,123,0,8,0,0,10,24,94,3,0,125,31,54,8,0,86,610,1582,167,35,2396,1087,795,10,60,1957,26,3,0,0,34,85,46,0,7,134,3,0,0,0,8,336,148,0,13,491,21,23,0,0,45,133,115,12,3,264,103,152,7,3,269,146,47,0,10,203,8,0,0,0,8,13,6,0,3,15,16,8,0,0,22,142,59,0,0,204,96,36,0,7,137,8,3,0,0,16,65,9,0,3,73,191,43,6,9,250,50,15,0,3,68,295,125,0,17,434
106,97,142,18,12,265,85,77,35,0,194,65,218,54,3,333,11,28,0,0,41,258,548,43,19,871,31,78,12,4,122,80,345,58,0,481,38,247,60,6,350,121,206,33,9,366,18,20,0,0,39,52,57,3,3,118,40,118,9,0,169,202,343,33,3,580,79,143,15,3,246,12,19,11,0,42,29,34,3,0,63,112,211,24,3,352,23,28,8,0,62,86,240,12,0,345,86,144,13,4,248,1518,3241,454,68,5279,536,227,0,27,790,26,7,0,0,33,187,68,0,0,256,9,0,3,0,16,729,249,0,16,993,42,20,0,0,56,200,221,11,3,439,141,206,3,9,363,180,70,0,0,252,20,5,0,0,29,35,3,0,0,43,53,28,0,0,80,402,113,9,9,532,375,78,0,5,461,30,3,0,0,35,226,39,0,6,272,450,90,12,9,569,114,29,0,5,139,562,174,0,13,750
107,15,29,0,0,49,20,20,3,0,41,68,189,34,4,299,4,12,0,0,16,311,690,61,8,1066,31,113,25,0,169,96,372,64,9,542,31,269,74,3,383,142,141,29,5,312,30,39,3,0,74,67,108,6,0,189,58,154,21,0,244,316,386,49,10,754,86,158,16,0,258,13,25,5,0,44,54,86,11,0,157,144,351,47,3,544,22,47,4,0,82,94,227,15,3,345,106,152,23,3,280,1718,3577,498,57,5851,76,29,0,5,103,3,6,0,0,7,167,90,0,6,266,18,0,0,0,18,887,267,0,11,1165,33,28,0,0,59,317,207,16,10,548,153,249,8,7,407,183,55,7,8,242,68,9,0,0,77,39,17,0,0,57,51,14,0,0,69,634,165,18,8,829,384,67,0,5,450,33,4,4,0,42,347,70,4,4,421,672,181,10,9,866,177,30,0,0,215,646,259,0,12,916
108,77,124,6,5,210,4,6,3,0,15,35,143,37,0,210,5,11,0,0,19,204,391,30,13,632,23,72,16,0,105,57,338,43,7,445,43,236,58,9,346,76,125,22,3,225,17,18,3,0,36,56,43,3,3,112,38,165,9,3,218,167,233,19,3,424,58,103,7,7,176,6,18,3,0,26,21,29,7,0,57,92,257,24,5,384,14,28,0,0,43,41,128,4,4,180,65,102,6,3,180,1098,2572,295,66,4032,802,244,0,35,1085,0,0,0,0,0,229,84,0,7,314,11,3,0,0,9,970,299,3,27,1300,32,20,0,0,61,277,280,9,9,578,173,271,6,3,455,212,81,0,4,299,30,0,0,0,32,38,7,0,0,51,41,29,0,4,72,458,143,9,8,616,392,91,6,10,494,22,9,0,0,30,202,30,0,0,238,453,169,10,10,639,116,25,0,0,142,566,240,0,17,820
109,280,513,22,21,833,3,5,3,0,10,34,138,36,4,207,9,4,0,0,9,86,316,15,9,423,21,78,13,0,117,30,215,36,3,279,52,165,32,10,251,76,125,21,6,228,8,15,3,0,22,23,44,0,0,70,29,46,3,0,79,76,146,10,7,230,33,60,10,0,105,6,14,3,0,24,14,14,7,0,33,53,116,16,3,192,10,19,0,0,26,55,129,3,0,187,49,82,8,0,136,956,2218,239,62,3473,813,500,8,35,1353,4,0,0,0,5,94,69,0,0,161,3,4,0,0,9,432,152,3,6,588,37,26,0,0,64,137,124,4,3,273,111,170,3,3,291,97,43,4,3,143,12,0,0,0,19,18,9,0,0,24,27,14,0,0,34,204,77,13,4,294,125,39,0,3,171,12,0,3,0,18,91,9,0,0,103,253,60,13,7,329,42,12,0,0,48,284,145,0,10,435
110,268,631,32,31,963,10,11,3,0,29,44,112,27,8,190,8,17,0,0,26,118,385,30,10,533,18,127,6,0,152,45,306,38,8,388,42,177,35,9,256,83,148,22,4,258,13,8,0,0,20,34,53,4,3,92,38,97,11,4,151,93,197,34,4,328,39,85,4,0,132,5,14,0,0,21,25,19,3,0,43,55,157,12,0,231,11,11,0,0,24,35,147,3,3,191,54,79,9,9,142,1034,2779,264,94,4170,1919,996,4,87,3011,9,0,0,0,12,196,86,3,3,292,6,5,0,0,10,607,276,4,17,911,42,19,0,4,70,201,231,13,11,448,98,233,6,4,340,206,106,3,3,314,21,9,0,0,33,30,9,0,3,43,30,24,0,0,54,270,120,31,7,430,200,80,0,8,291,23,9,3,0,31,200,21,6,0,224,383,87,0,11,483,77,22,0,0,96,408,223,0,9,639
111,9,22,3,0,32,15,40,14,0,70,86,306,54,4,451,12,30,3,0,51,452,895,90,11,1446,48,166,29,0,237,126,504,94,4,724,27,302,123,9,459,172,211,22,0,408,28,42,10,0,79,125,192,17,3,335,95,179,31,0,307,461,700,128,8,1301,124,204,36,3,367,28,47,13,0,90,53,91,17,0,162,212,516,65,0,792,34,50,15,0,92,118,343,21,3,483,130,250,39,6,431,2360,5081,824,59,8322,41,14,0,0,52,11,0,0,0,8,213,82,3,5,303,23,3,3,0,24,1178,328,3,18,1525,51,31,10,3,92,316,228,9,9,561,148,276,4,0,431,312,77,0,8,398,91,7,0,0,100,81,21,6,0,102,71,30,3,0,108,909,247,46,3,1204,543,79,4,4,628,24,6,4,0,36,421,53,7,4,485,945,267,17,7,1230,236,42,3,3,285,759,236,0,18,1012
112,124,142,12,8,289,6,5,0,0,14,85,201,34,0,319,6,11,4,0,14,296,457,36,6,801,42,113,10,3,176,89,418,55,10,576,58,307,59,4,432,84,143,23,5,254,45,33,0,0,84,85,98,0,0,185,100,164,15,3,282,320,384,33,9,743,81,139,13,4,238,16,13,3,0,34,67,53,7,3,128,147,282,25,3,458,43,57,5,3,101,85,174,4,0,256,138,154,25,9,321,1923,3337,372,66,5694,1095,308,5,42,1445,9,0,0,0,14,361,126,5,12,501,25,3,0,0,29,1180,346,0,31,1558,82,48,0,0,136,454,356,14,10,830,242,301,10,6,564,211,107,3,4,326,96,4,0,0,101,71,19,3,0,90,96,38,0,0,138,913,186,23,19,1139,507,92,3,9,613,35,5,0,0,40,376,48,0,12,436,904,207,4,19,1140,308,43,0,10,354,730,236,0,12,985
113,333,555,31,27,954,0,6,0,0,9,34,145,69,8,250,7,15,0,0,23,113,349,24,7,495,22,72,22,0,114,52,270,51,8,377,26,167,31,5,226,72,129,27,0,228,6,16,3,0,28,23,57,0,0,87,13,61,10,0,85,60,179,48,0,291,36,87,5,9,135,3,16,10,0,28,7,20,4,0,32,45,157,15,0,225,6,14,0,0,17,47,130,8,0,193,45,84,12,3,147,954,2524,377,72,3920,1343,750,10,81,2181,4,0,4,0,6,128,88,6,3,219,9,5,0,0,11,550,237,0,19,811,27,18,0,0,46,170,175,7,0,349,103,213,11,11,327,112,69,0,4,190,20,8,0,0,24,18,6,0,0,27,25,13,0,0,36,224,79,5,7,316,169,40,3,0,216,10,3,8,3,28,108,21,0,0,131,271,68,3,3,347,48,10,0,3,60,440,179,0,14,631
114,47,77,8,3,140,0,9,0,0,12,56,139,36,0,238,7,11,4,0,23,198,361,30,14,606,30,60,5,3,101,71,317,43,4,440,65,204,30,8,310,59,103,10,3,172,23,34,0,0,61,70,49,3,0,124,65,106,12,3,186,222,262,22,9,514,69,114,11,0,195,15,14,3,0,37,39,34,0,0,72,71,194,24,3,286,36,34,0,0,70,51,122,9,3,183,64,87,8,0,165,1260,2344,266,62,3931,232,79,0,9,322,6,4,0,0,11,168,78,3,0,248,8,3,0,0,8,832,286,3,22,1138,28,25,0,0,51,254,196,11,7,460,167,181,6,8,358,99,38,0,3,149,45,0,0,0,49,36,8,0,0,38,64,15,0,0,79,496,112,8,13,622,362,68,3,12,444,30,4,3,0,36,205,27,0,4,242,335,106,7,5,457,135,8,0,3,152,382,166,3,5,556
115,44,116,7,3,173,3,11,3,0,17,103,209,40,0,348,7,28,8,0,47,556,1148,87,21,1812,115,192,26,0,333,161,352,56,3,570,28,221,39,0,281,125,132,14,0,273,48,58,7,0,111,217,231,7,3,458,134,209,16,3,362,653,793,48,15,1504,174,216,28,7,420,30,31,10,3,82,65,95,30,0,188,180,338,52,3,575,30,47,4,0,87,142,240,10,4,396,234,289,20,12,559,3056,4957,514,78,8603,281,94,0,4,378,3,0,0,0,3,157,40,3,3,204,9,3,0,0,17,748,215,3,16,977,62,13,0,0,82,246,96,9,3,348,79,113,3,3,192,194,32,3,3,228,58,3,0,0,60,108,17,0,0,117,86,21,0,3,105,745,186,8,4,946,326,51,0,7,380,11,4,0,0,19,422,46,0,3,470,444,159,9,5,610,113,17,3,0,135,464,130,4,7,601
116,12,8,0,0,17,0,0,0,0,7,133,374,82,0,591,16,18,7,0,46,433,774,111,19,1337,86,208,57,0,352,150,378,30,0,560,37,169,36,7,242,376,290,48,5,718,49,41,3,0,97,61,41,0,0,105,54,124,11,0,187,265,266,16,0,546,112,164,19,4,303,11,43,14,0,71,40,51,11,0,100,143,317,19,5,488,15,28,0,0,44,125,293,22,3,445,149,255,18,9,431,2266,3853,506,56,6677,58,5,0,0,69,0,0,0,0,0,171,76,3,7,258,20,7,3,0,29,675,181,0,16,879,65,26,0,0,97,277,138,15,0,427,101,107,6,0,211,715,72,5,4,793,46,3,0,0,52,47,3,0,0,49,43,12,0,0,54,490,79,0,3,574,345,48,3,3,398,19,5,3,0,27,258,35,0,3,294,531,84,3,0,625,67,11,0,0,81,459,135,3,5,598
117,17,21,5,0,40,14,26,3,0,42,204,618,156,5,987,15,25,14,0,59,760,1103,180,26,2065,172,572,154,13,906,377,1029,203,21,1631,190,1414,312,14,1925,583,417,123,17,1134,300,409,80,3,788,952,1284,237,19,2483,390,780,93,6,1268,2375,3984,1157,42,7552,394,771,177,15,1358,172,162,42,3,385,252,308,64,0,629,346,715,75,12,1138,207,344,46,3,604,253,608,47,0,912,618,957,120,30,1729,8587,15549,3287,230,27651,19,5,0,0,25,4,0,0,0,4,379,103,3,10,495,20,3,0,3,21,1124,168,6,15,1315,107,32,9,0,144,706,339,34,16,1093,370,522,30,3,923,1292,76,19,16,1399,582,38,3,0,617,443,89,31,5,575,263,43,11,0,310,3707,1337,1444,44,6527,712,112,11,7,852,178,43,13,0,233,765,70,7,3,838,1163,377,28,20,1583,925,101,3,8,1042,930,253,9,11,1201
118,10,13,0,0,23,5,3,0,0,10,59,91,20,6,172,7,5,0,0,12,498,543,37,17,1097,77,110,12,0,193,207,373,56,3,640,106,451,86,3,647,79,50,5,0,132,148,124,8,0,280,270,222,12,0,509,269,316,44,5,636,903,707,52,15,1676,192,178,22,5,390,31,36,4,0,68,148,136,18,3,305,264,460,61,3,796,133,123,10,0,265,152,235,11,7,400,261,238,27,3,531,3800,4427,488,75,8793,8,7,0,0,15,0,0,0,0,5,105,15,0,0,118,6,0,0,0,10,791,147,3,11,947,42,10,0,0,47,297,164,10,3,477,151,204,10,3,369,188,28,0,0,217,189,17,0,0,205,130,24,0,0,155,128,41,3,3,173,1421,210,11,10,1651,415,58,4,4,480,40,3,7,0,50,584,67,3,3,661,997,350,10,13,1373,441,46,0,3,495,675,148,4,12,835
119,10,11,3,0,28,4,0,3,0,9,235,703,126,13,1078,18,32,0,0,54,875,1402,111,14,2406,148,405,59,7,628,361,781,76,16,1229,97,401,53,6,559,617,384,42,10,1057,81,67,7,0,156,206,178,11,0,391,150,315,32,7,503,589,792,28,11,1427,238,314,33,10,591,40,72,13,0,124,106,132,20,5,258,294,722,50,15,1080,34,67,6,3,118,229,489,24,5,744,323,484,32,18,863,4656,7760,738,132,13286,19,3,0,0,22,3,0,0,0,4,394,138,6,7,541,14,3,0,0,18,1269,292,3,16,1586,116,33,0,0,151,594,356,11,7,973,211,294,4,10,518,1471,130,5,20,1619,84,6,0,0,97,145,22,0,0,167,116,26,0,3,148,1086,294,9,0,1390,587,103,3,13,699,37,5,0,0,51,538,74,0,5,623,1130,352,11,9,1508,189,31,0,0,223,877,276,0,9,1162
120,8,18,5,0,26,0,0,0,0,3,73,182,27,0,284,14,16,0,0,32,527,752,68,10,1357,106,261,48,4,425,257,512,65,11,835,69,456,51,4,588,161,123,18,3,301,123,80,10,0,211,209,175,14,10,406,189,258,25,0,474,840,783,57,9,1682,156,224,22,8,408,35,34,5,0,78,104,109,9,0,227,236,485,51,10,781,56,75,7,0,138,141,315,8,5,464,234,291,20,4,548,3547,5156,501,73,9278,19,3,0,0,24,0,0,0,0,0,187,39,0,3,229,11,0,0,0,12,741,125,11,13,897,75,20,0,3,95,421,183,4,8,616,140,219,13,0,366,482,47,0,9,537,160,4,0,0,167,141,20,0,0,159,116,30,3,0,145,1170,235,9,5,1428,372,64,0,6,450,37,3,4,0,45,547,55,3,3,610,828,202,9,11,1046,375,34,0,3,408,519,154,3,4,678
121,20,30,0,0,55,18,17,0,0,39,147,279,48,0,480,8,29,9,0,44,725,1004,134,24,1887,181,324,52,0,548,345,717,110,4,1179,96,687,105,5,891,139,122,31,0,293,227,225,29,0,483,660,597,62,9,1329,405,523,61,5,996,2205,2370,321,24,4918,325,414,51,7,802,62,70,22,0,160,245,232,45,3,529,439,823,112,5,1379,127,121,26,0,275,256,459,38,6,758,495,534,75,12,1115,7133,9571,1336,106,18143,25,7,0,0,28,12,0,0,0,12,232,61,3,0,300,13,0,0,0,14,1094,228,7,6,1334,79,17,3,0,101,454,214,7,4,677,178,302,7,3,490,326,24,0,8,357,236,17,4,0,257,338,42,0,0,381,194,30,10,0,229,2206,392,52,13,2667,701,91,3,3,799,58,5,3,3,70,1009,107,5,8,1128,1358,540,13,17,1923,424,31,0,5,456,800,197,0,8,1008
122,12,23,10,0,47,10,11,0,0,20,128,389,58,5,578,14,21,0,0,36,580,1094,48,11,1738,124,236,27,3,390,207,478,77,0,757,75,388,65,3,532,90,97,6,0,192,150,119,14,0,284,276,241,8,7,530,205,254,33,5,492,1157,1123,77,12,2367,234,293,27,4,557,27,30,5,0,64,153,142,28,4,329,201,332,49,3,585,113,95,3,3,217,179,312,10,10,509,308,361,26,4,705,4240,6038,573,76,10930,29,3,0,0,36,0,0,0,0,0,243,71,0,0,315,7,0,0,0,7,1123,274,0,16,1412,81,20,5,0,108,338,170,8,0,518,118,219,7,4,349,217,24,0,0,240,158,4,0,0,160,126,22,0,4,151,118,19,0,4,137,1437,224,9,15,1686,502,65,0,8,576,30,4,0,0,39,581,74,0,4,666,802,168,8,4,987,318,32,0,0,352,691,157,0,16,861
123,32,45,0,0,79,6,13,3,0,19,106,339,72,7,517,15,9,4,0,25,388,731,73,3,1200,34,124,32,0,192,88,290,54,8,439,18,154,37,0,216,250,241,23,11,516,25,30,3,0,57,83,88,3,0,179,37,125,26,0,188,209,279,10,4,504,98,138,15,3,250,15,25,3,0,47,49,52,16,3,120,111,268,29,3,408,10,24,3,0,42,112,260,12,5,381,131,192,30,7,359,1818,3436,432,57,5742,108,43,0,5,157,0,0,0,0,0,192,66,3,3,262,14,4,0,0,14,661,190,0,10,864,37,15,0,0,52,214,129,4,0,344,85,133,0,0,226,275,45,0,4,322,31,3,0,0,32,60,7,0,0,59,34,8,0,0,49,387,90,11,6,493,274,49,3,7,331,27,5,0,0,32,194,35,0,9,234,494,119,4,3,621,85,17,0,0,103,437,134,0,3,577
124,28,35,9,0,77,7,5,0,0,19,122,353,58,4,539,12,37,11,0,60,462,892,73,14,1438,45,109,11,0,161,170,349,36,4,564,41,230,64,0,343,250,244,34,8,535,57,48,7,0,112,98,91,0,4,193,56,166,28,0,250,312,425,22,8,774,110,183,15,0,315,18,42,3,0,65,62,66,8,3,136,159,352,39,3,550,48,44,3,0,99,130,265,5,4,404,131,199,22,6,354,2339,4133,443,62,6976,177,36,4,0,223,11,0,0,0,11,305,106,0,6,420,13,3,0,0,11,937,316,0,17,1270,53,23,0,0,84,376,214,9,8,612,184,221,8,6,419,351,63,4,4,415,71,7,0,0,83,69,10,0,0,79,76,26,0,0,101,656,150,4,5,817,406,63,0,11,480,33,4,4,0,39,352,57,0,6,417,656,168,5,9,840,262,44,0,5,304,621,254,0,7,882
125,9,14,5,0,26,5,0,3,0,9,207,628,155,9,1003,28,32,4,3,69,776,1407,129,37,2351,165,536,86,7,797,279,630,125,3,1040,64,389,51,6,512,606,385,55,8,1056,79,68,4,0,156,188,178,12,4,378,137,270,28,3,436,551,791,83,6,1434,219,325,40,3,591,68,82,26,0,174,80,136,14,0,230,233,529,69,13,851,41,56,9,0,107,210,391,14,5,625,381,518,57,17,977,4343,7365,975,127,12808,15,9,0,0,23,3,0,0,0,3,285,152,8,0,441,19,5,0,0,21,1019,262,8,11,1294,122,53,3,0,178,438,231,14,4,684,176,219,0,7,404,998,96,3,13,1106,69,4,0,0,74,127,17,3,0,151,94,21,0,0,113,815,254,19,0,1092,561,82,6,7,656,50,12,4,0,62,467,50,6,3,518,984,229,11,14,1238,153,27,0,0,180,598,209,3,10,822
