SA4_CODE_2016,CI_II_2000_2999_Mng,CI_II_2000_2999_Pro,CI_II_2000_2999_TecTW,CI_II_2000_2999_CoPSW,CI_II_2000_2999_ClAW,CI_II_2000_2999_SWks,CI_II_2000_2999_MaOpDv,CI_II_2000_2999_Lab,CI_II_2000_2999_IDNS,CI_II_2000_2999_Tot,CI_II_3000mo_Mng,CI_II_3000mo_Pro,CI_II_3000mo_TecTW,CI_II_3000mo_CoPSW,CI_II_3000mo_ClAW,CI_II_3000mo_SWks,CI_II_3000mo_MaOpDv,CI_II_3000mo_Lab,CI_II_3000mo_IDNS,CI_II_3000mo_Tot,CI_II_PINS_Mng,CI_II_PINS_Pro,CI_II_PINS_TecTW,CI_II_PINS_CoPSW,CI_II_PINS_ClAW,CI_II_PINS_SWks,CI_II_PINS_MaOpDv,CI_II_PINS_Lab,CI_II_PINS_IDNS,CI_II_PINS_Tot,CI_II_Tot_Mng,CI_II_Tot_Pro,CI_II_Tot_TecTW,CI_II_Tot_CoPSW,CI_II_Tot_ClAW,CI_II_Tot_SWks,CI_II_Tot_MaOpDv,CI_II_Tot_Lab,CI_II_Tot_IDNS,CI_II_Tot_Tot,LE_IDNS_NNI_Mng,LE_IDNS_NNI_Pro,LE_IDNS_NNI_TecTW,LE_IDNS_NNI_CoPSW,LE_IDNS_NNI_ClAW,LE_IDNS_NNI_SWks,LE_IDNS_NNI_MaOpDv,LE_IDNS_NNI_Lab,LE_IDNS_NNI_IDNS,LE_IDNS_NNI_Tot,LE_IDNS_1_149_Mng,LE_IDNS_1_149_Pro,LE_IDNS_1_149_TecTW,LE_IDNS_1_149_CoPSW,LE_IDNS_1_149_ClAW,LE_IDNS_1_149_SWks,LE_IDNS_1_149_MaOpDv,LE_IDNS_1_149_Lab,LE_IDNS_1_149_IDNS,LE_IDNS_1_149_Tot,LE_IDNS_150_299_Mng,LE_IDNS_150_299_Pro,LE_IDNS_150_299_TecTW,LE_IDNS_150_299_CoPSW,LE_IDNS_150_299_ClAW,LE_IDNS_150_299_SWks,LE_IDNS_150_299_MaOpDv,LE_IDNS_150_299_Lab,LE_IDNS_150_299_IDNS,LE_IDNS_150_299_Tot,LE_IDNS_300_399_Mng,LE_IDNS_300_399_Pro,LE_IDNS_300_399_TecTW,LE_IDNS_300_399_CoPSW,LE_IDNS_300_399_ClAW,LE_IDNS_300_399_SWks,LE_IDNS_300_399_MaOpDv,LE_IDNS_300_399_Lab,LE_IDNS_300_399_IDNS,LE_IDNS_300_399_Tot,LE_IDNS_400_499_Mng,LE_IDNS_400_499_Pro,LE_IDNS_400_499_TecTW,LE_IDNS_400_499_CoPSW,LE_IDNS_400_499_ClAW,LE_IDNS_400_499_SWks,LE_IDNS_400_499_MaOpDv,LE_IDNS_400_499_Lab,LE_IDNS_400_499_IDNS,LE_IDNS_400_499_Tot,LE_IDNS_500_649_Mng,LE_IDNS_500_649_Pro,LE_IDNS_500_649_TecTW,LE_IDNS_500_649_CoPSW,LE_IDNS_500_649_ClAW,LE_IDNS_500_649_SWks,LE_IDNS_500_649_MaOpDv,LE_IDNS_500_649_Lab,LE_IDNS_500_649_IDNS,LE_IDNS_500_649_Tot,LE_IDNS_650_799_Mng,LE_IDNS_650_799_Pro,LE_IDNS_650_799_TecTW,LE_IDNS_650_799_CoPSW,LE_IDNS_650_799_ClAW,LE_IDNS_650_799_SWks,LE_IDNS_650_799_MaOpDv,LE_IDNS_650_799_Lab,LE_IDNS_650_799_IDNS,LE_IDNS_650_799_Tot,LE_IDNS_800_999_Mng,LE_IDNS_800_999_Pro,LE_IDNS_800_999_TecTW,LE_IDNS_800_999_CoPSW,LE_IDNS_800_999_ClAW,LE_IDNS_800_999_SWks,LE_IDNS_800_999_MaOpDv,LE_IDNS_800_999_Lab,LE_IDNS_800_999_IDNS,LE_IDNS_800_999_Tot,LE_IDNS_1000_1249_Mng,LE_IDNS_1000_1249_Pro,LE_IDNS_1000_1249_TecTW,LE_IDNS_1000_1249_CoPSW,LE_IDNS_1000_1249_ClAW,LE_IDNS_1000_1249_SWks,LE_IDNS_1000_1249_MaOpDv,LE_IDNS_1000_1249_Lab,LE_IDNS_1000_1249_IDNS,LE_IDNS_1000_1249_Tot,LE_IDNS_1250_1499_Mng,LE_IDNS_1250_1499_Pro,LE_IDNS_1250_1499_TecTW,LE_IDNS_1250_1499_CoPSW,LE_IDNS_1250_1499_ClAW,LE_IDNS_1250_1499_SWks,LE_IDNS_1250_1499_MaOpDv,LE_IDNS_1250_1499_Lab,LE_IDNS_1250_1499_IDNS,LE_IDNS_1250_1499_Tot,LE_IDNS_1500_1749_Mng,LE_IDNS_1500_1749_Pro,LE_IDNS_1500_1749_TecTW,LE_IDNS_1500_1749_CoPSW,LE_IDNS_1500_1749_ClAW,LE_IDNS_1500_1749_SWks,LE_IDNS_1500_1749_MaOpDv,LE_IDNS_1500_1749_Lab,LE_IDNS_1500_1749_IDNS,LE_IDNS_1500_1749_Tot,LE_IDNS_1750_1999_Mng,LE_IDNS_1750_1999_Pro,LE_IDNS_1750_1999_TecTW,LE_IDNS_1750_1999_CoPSW,LE_IDNS_1750_1999_ClAW,LE_IDNS_1750_1999_SWks,LE_IDNS_1750_1999_MaOpDv,LE_IDNS_1750_1999_Lab,LE_IDNS_1750_1999_IDNS,LE_IDNS_1750_1999_Tot,LE_IDNS_2000_2999_Mng,LE_IDNS_2000_2999_Pro,LE_IDNS_2000_2999_TecTW,LE_IDNS_2000_2999_CoPSW,LE_IDNS_2000_2999_ClAW,LE_IDNS_2000_2999_SWks,LE_IDNS_2000_2999_MaOpDv,LE_IDNS_2000_2999_Lab,LE_IDNS_2000_2999_IDNS,LE_IDNS_2000_2999_Tot,LE_IDNS_3000mo_Mng,LE_IDNS_3000mo_Pro,LE_IDNS_3000mo_TecTW,LE_IDNS_3000mo_CoPSW,LE_IDNS_3000mo_ClAW,LE_IDNS_3000mo_SWks,LE_IDNS_3000mo_MaOpDv,LE_IDNS_3000mo_Lab,LE_IDNS_3000mo_IDNS,LE_IDNS_3000mo_Tot,LE_IDNS_PINS_Mng,LE_IDNS_PINS_Pro,LE_IDNS_PINS_TecTW,LE_IDNS_PINS_CoPSW,LE_IDNS_PINS_ClAW,LE_IDNS_PINS_SWks,LE_IDNS_PINS_MaOpDv,LE_IDNS_PINS_Lab,LE_IDNS_PINS_IDNS,LE_IDNS_PINS_Tot,LE_IDNS_Tot_Mng,LE_IDNS_Tot_Pro,LE_IDNS_Tot_TecTW,LE_IDNS_Tot_CoPSW,LE_IDNS_Tot_ClAW,LE_IDNS_Tot_SWks,LE_IDNS_Tot_MaOpDv,LE_IDNS_Tot_Lab,LE_IDNS_Tot_IDNS,LE_IDNS_Tot_Tot
111,6,11,3,0,0,3,8,4,0,36,7,3,3,0,4,0,0,0,0,17,3,0,3,0,10,4,3,0,0,24,161,117,130,338,644,382,140,308,21,2241,5,3,7,7,8,4,3,3,8,45,3,12,3,26,5,27,0,24,6,104,8,9,12,29,19,23,10,20,8,131,16,19,12,44,35,27,9,32,15,203,10,21,29,64,47,27,15,45,20,275,10,43,41,79,90,45,13,56,18,404,23,63,43,82,98,46,29,78,16,486,33,62,59,69,131,43,36,59,19,516,42,83,55,41,109,40,36,45,22,461,22,74,22,25,58,18,28,12,13,280,29,77,22,16,29,15,26,8,15,225,24,53,17,3,16,5,18,8,3,146,40,52,11,3,15,6,19,5,3,156,19,60,8,3,12,12,6,7,13,132,10,25,26,27,24,19,5,34,101,266,289,653,368,518,698,339,250,444,282,3835
112,3,3,0,0,3,3,0,0,0,15,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,4,0,0,0,15,124,60,84,211,264,251,71,271,17,1351,10,5,4,3,5,4,0,5,6,46,0,3,3,10,5,36,0,22,11,92,15,4,22,14,10,20,3,31,15,129,24,7,14,31,25,31,3,41,13,184,18,19,19,46,35,30,18,43,15,239,32,30,27,71,40,52,17,56,19,341,38,29,36,64,62,38,32,67,18,373,39,43,30,50,54,33,27,53,17,345,41,43,25,32,35,18,38,26,14,275,17,38,20,5,19,10,16,12,3,145,13,33,14,5,13,7,4,9,3,93,13,25,5,6,4,3,3,0,3,58,19,28,3,5,11,6,3,4,4,77,16,28,3,0,4,0,0,0,3,58,20,18,18,29,18,23,9,24,60,211,321,362,225,368,336,310,173,386,194,2674
113,9,3,0,0,4,0,3,0,0,21,11,0,3,0,3,5,0,0,0,18,4,3,0,3,3,0,0,3,0,10,151,55,88,182,282,168,102,193,7,1236,11,0,3,0,3,3,0,3,4,26,3,5,4,15,3,32,4,16,4,82,10,6,3,21,12,24,3,21,7,101,25,11,6,22,11,20,4,21,7,126,26,10,12,22,15,20,9,29,7,151,40,12,27,30,28,28,12,67,8,255,43,22,36,33,45,25,32,81,11,336,46,25,40,31,55,25,52,95,19,377,42,30,29,22,32,8,30,43,11,245,18,22,13,8,19,8,29,25,4,155,27,18,4,4,20,0,20,4,0,98,15,16,3,0,3,5,10,0,4,60,24,21,3,0,6,7,11,3,4,75,25,13,0,0,3,4,0,4,3,54,16,10,6,3,9,8,16,36,46,156,367,227,197,211,268,215,225,456,140,2306
114,0,0,0,0,3,5,0,0,0,18,0,0,0,0,0,5,0,0,0,5,0,0,3,3,3,3,0,0,3,11,81,38,64,149,226,169,45,128,6,901,3,0,0,0,0,0,0,4,3,15,0,3,0,12,4,23,3,18,3,71,5,3,6,14,9,21,5,29,3,89,11,4,12,9,21,17,3,29,12,122,8,10,11,23,27,20,10,23,12,138,10,17,26,41,23,23,6,29,10,183,27,21,24,40,49,23,17,30,5,233,26,31,20,32,53,20,28,22,6,247,23,25,21,16,37,15,18,19,7,173,9,24,16,11,5,3,17,0,3,88,14,21,11,3,12,0,7,3,4,82,4,12,0,4,0,4,10,0,0,46,15,13,3,7,5,5,4,3,0,55,7,20,0,3,0,0,4,3,5,41,17,20,10,12,9,13,3,17,41,132,196,225,170,217,258,193,136,217,111,1719
115,7,4,0,0,0,0,0,0,0,21,12,0,0,0,3,4,0,0,0,22,3,0,0,4,3,0,0,3,0,18,107,66,88,130,279,149,38,85,14,948,4,0,4,4,7,4,0,0,3,26,3,6,3,13,0,13,0,10,3,58,3,3,8,13,19,11,0,11,5,80,9,13,9,25,26,14,3,19,7,116,6,15,22,24,25,22,0,17,9,147,17,19,16,24,48,29,9,29,11,196,17,24,27,44,46,43,19,32,17,265,26,31,38,28,59,19,17,29,19,254,36,61,48,23,49,14,19,21,22,300,25,48,21,9,31,11,10,5,4,165,25,57,21,6,22,6,0,8,8,159,21,30,9,3,10,8,4,0,9,97,49,39,5,0,6,8,9,0,4,119,34,37,0,0,0,3,0,0,5,85,11,6,10,16,11,7,7,9,75,155,280,386,229,229,367,218,102,201,195,2215
116,10,3,0,0,3,0,9,3,0,28,0,3,0,0,3,0,3,0,0,12,0,0,0,0,9,0,0,3,0,15,106,63,81,158,319,172,216,158,18,1288,3,0,0,3,3,7,0,0,19,34,3,6,3,12,6,16,0,13,4,60,7,10,11,10,13,24,12,21,12,114,7,10,13,22,8,32,14,27,16,139,6,9,19,22,16,28,15,31,10,163,18,22,27,55,42,29,31,56,14,290,33,23,43,45,64,32,98,81,22,449,24,36,51,32,82,35,142,69,32,496,47,50,57,43,81,25,93,40,16,459,26,39,20,13,51,18,57,15,9,244,25,34,21,15,24,13,28,6,10,168,29,40,16,4,17,7,19,7,7,130,37,41,13,10,19,5,14,7,11,151,21,20,3,0,4,7,10,0,8,66,14,23,14,13,14,12,31,27,93,235,293,355,304,296,433,284,561,405,277,3208
117,88,117,16,19,55,19,12,5,7,321,61,30,5,5,17,15,0,3,0,143,6,4,0,3,13,3,0,3,3,38,478,491,279,558,1297,485,168,262,55,4085,20,28,7,18,10,10,4,8,48,163,10,18,9,25,11,32,4,25,22,154,13,25,24,60,36,53,13,52,46,332,11,41,46,82,40,61,21,101,59,462,22,52,54,70,76,73,33,120,56,548,40,77,93,129,136,133,68,152,79,902,63,133,118,155,244,132,85,185,105,1221,136,260,167,171,392,110,101,141,104,1594,199,361,197,141,520,118,74,87,146,1840,164,425,137,75,345,77,65,57,83,1436,163,431,93,64,284,70,26,36,71,1246,180,406,62,32,158,37,11,24,42,948,386,725,80,41,201,50,35,25,65,1602,443,638,28,18,93,58,9,5,62,1355,66,139,58,64,108,54,30,46,449,1020,1917,3766,1180,1142,2656,1077,584,1062,1443,14824
118,8,6,4,0,0,0,0,0,0,28,4,3,0,0,3,3,0,0,0,19,0,0,0,3,0,0,0,0,0,9,87,47,59,141,153,84,27,40,10,646,0,6,0,4,7,4,0,0,10,30,0,3,3,19,0,14,0,7,10,51,6,22,8,27,13,11,4,18,3,107,0,16,14,26,11,21,4,27,12,137,6,18,17,30,17,21,3,20,6,140,17,35,23,60,42,33,8,29,5,250,17,34,26,58,39,32,5,22,14,253,40,39,35,62,50,28,13,30,28,320,50,65,51,37,76,33,12,21,11,353,29,61,18,28,38,25,9,11,8,221,29,53,17,27,30,15,6,6,3,182,16,66,16,10,11,4,3,3,9,137,37,66,3,6,9,3,0,0,8,138,39,74,7,3,8,8,0,4,7,150,9,25,13,14,12,13,3,10,70,172,308,594,236,405,358,257,73,207,206,2646
119,24,3,3,3,8,3,3,0,0,42,5,0,0,3,0,8,0,0,0,20,0,3,0,0,7,3,0,0,3,23,157,83,124,223,464,230,112,167,23,1586,10,4,10,5,14,3,0,3,11,57,3,4,3,22,13,32,8,16,5,97,6,16,17,27,18,33,5,30,8,175,4,25,18,43,36,47,32,40,21,261,7,28,37,45,45,49,18,36,23,295,28,46,53,79,99,52,44,60,27,488,39,61,74,82,134,60,64,89,32,634,54,85,86,66,133,53,70,103,41,694,48,103,85,61,122,41,49,53,36,599,41,93,36,30,55,25,39,21,17,348,51,84,28,18,45,9,14,11,10,277,26,52,18,11,25,5,11,6,8,158,53,66,16,14,15,10,5,5,14,192,41,63,4,0,11,7,6,6,10,151,27,22,19,21,26,19,14,26,127,307,457,753,498,519,792,447,384,498,399,4739
120,14,7,0,0,3,3,0,0,0,34,4,0,0,0,3,0,0,0,0,15,4,0,0,6,3,0,0,0,0,17,110,90,57,121,269,137,40,71,10,905,4,5,0,5,4,3,4,3,11,39,0,4,0,16,3,6,0,10,8,56,7,12,10,26,11,15,3,15,11,104,5,20,14,26,23,22,8,25,9,149,16,8,21,36,30,29,6,26,14,189,21,27,31,51,57,41,15,37,17,289,26,37,34,41,80,51,27,39,19,345,46,57,39,46,109,25,28,36,29,418,48,74,50,31,108,23,32,23,15,408,31,81,38,8,52,22,12,10,14,274,37,51,21,5,37,19,11,10,3,193,27,46,11,8,12,9,5,3,11,132,59,75,19,10,22,9,6,5,15,214,51,45,6,4,4,10,5,0,6,128,15,21,16,22,19,20,11,6,93,222,384,573,310,328,569,309,181,254,265,3172
121,39,18,6,0,17,6,0,3,0,94,15,16,0,3,3,8,0,0,0,52,4,0,3,3,0,3,3,0,0,27,205,163,134,193,434,210,55,117,15,1530,8,12,7,3,6,7,0,7,22,74,3,11,3,18,10,19,6,9,8,86,3,19,17,36,25,25,3,15,5,132,17,33,16,33,44,21,10,34,13,213,11,34,16,37,49,35,5,57,17,260,25,61,45,62,72,42,12,58,20,403,30,67,63,64,124,66,29,61,38,541,40,120,49,83,152,54,25,53,37,608,77,184,75,58,166,38,22,37,35,701,64,142,52,19,108,28,9,21,27,474,69,158,39,24,68,24,12,17,19,421,71,142,22,16,32,13,3,6,13,309,153,219,29,7,37,27,8,7,23,509,162,185,11,3,26,17,0,0,22,417,20,58,27,24,41,15,8,19,169,377,743,1442,475,485,942,446,141,390,457,5527
122,13,3,0,0,8,7,0,0,0,37,10,0,0,0,4,5,0,0,0,24,0,0,0,0,3,0,0,0,0,9,119,64,88,108,253,151,33,85,7,912,0,3,5,0,0,5,0,0,3,21,4,3,3,5,7,14,0,11,8,49,8,14,8,22,24,30,3,13,4,118,4,9,10,29,32,21,0,19,0,126,3,19,15,25,23,17,4,18,13,142,16,30,22,39,52,34,5,27,15,242,26,35,33,57,60,30,21,38,10,304,34,50,41,50,74,32,26,27,9,342,38,49,51,23,62,23,9,19,16,298,41,46,21,16,49,17,12,3,11,221,40,63,13,17,24,12,3,6,11,189,30,29,12,3,7,8,0,3,3,91,57,57,10,6,14,12,0,0,12,161,34,46,3,3,15,9,3,3,10,127,19,22,16,15,24,11,11,10,68,192,348,474,256,302,467,270,120,201,187,2625
123,7,0,4,0,4,3,7,0,0,27,0,0,0,0,0,0,0,0,0,6,3,0,0,3,3,0,0,0,6,15,82,51,67,135,274,199,114,164,13,1100,0,0,0,0,0,7,0,0,7,24,5,8,3,17,5,25,0,20,3,80,3,9,10,17,15,23,9,15,7,110,8,12,18,28,16,14,10,32,4,140,8,3,26,17,20,13,12,26,9,138,12,18,17,36,29,27,23,36,14,213,19,26,33,42,55,28,51,56,10,328,26,21,39,36,72,20,60,29,13,316,29,40,40,19,53,25,52,39,10,312,28,39,29,17,31,6,25,18,9,191,16,32,11,9,17,10,23,12,4,131,12,19,3,3,5,8,9,0,0,67,36,34,12,3,0,13,11,5,5,108,10,17,8,4,10,5,0,0,6,60,11,18,12,13,8,14,24,19,61,180,222,291,255,264,342,241,310,308,166,2389
124,7,5,0,0,3,3,3,0,0,18,7,0,0,3,3,5,0,0,0,20,3,0,0,3,4,0,3,0,0,14,124,63,99,172,389,212,121,203,12,1394,3,0,3,0,0,4,0,5,4,28,0,5,0,23,6,17,0,10,10,75,3,12,5,26,17,30,10,16,5,127,10,15,14,31,32,17,4,22,6,146,9,15,12,38,15,23,14,40,8,163,14,29,24,49,64,40,25,53,10,293,26,36,37,61,66,36,56,64,21,396,38,40,48,50,87,29,63,57,10,414,35,45,49,32,83,18,42,31,17,346,29,37,26,15,39,10,24,13,3,194,17,36,19,7,11,7,27,17,12,155,12,25,7,8,6,3,9,4,7,80,27,34,3,9,3,8,6,5,3,95,14,25,0,0,3,7,3,0,3,60,7,12,16,14,21,15,19,23,76,205,246,370,268,350,445,260,298,353,203,2791
125,33,14,0,3,18,11,3,7,0,92,5,5,0,3,6,3,0,0,0,23,0,0,0,4,3,3,3,0,0,18,175,150,148,253,769,265,223,235,28,2244,6,4,5,3,6,5,9,9,22,75,9,10,5,20,19,25,3,13,11,99,5,19,8,39,22,26,7,36,16,173,15,13,33,39,34,24,29,42,28,257,12,18,27,49,47,32,29,53,26,284,24,51,60,64,99,46,70,92,36,538,37,64,71,80,166,88,128,141,60,830,69,91,102,94,266,64,138,136,45,1010,93,157,112,57,282,48,118,81,60,1005,58,144,64,46,139,38,51,37,32,616,53,137,45,22,94,26,29,20,17,447,59,91,18,25,44,6,7,8,10,271,113,139,24,23,32,15,12,10,12,379,79,76,5,5,19,10,3,3,14,212,22,38,32,14,49,18,32,26,193,423,657,1055,610,573,1308,470,666,712,576,6617
126,8,15,7,0,0,0,0,0,0,31,8,10,0,0,0,3,0,0,0,19,0,0,0,0,4,0,0,3,0,10,82,94,66,88,221,102,24,58,14,746,4,3,3,0,0,0,0,3,11,25,0,9,0,7,6,16,3,4,5,42,3,4,10,15,8,12,3,12,5,76,3,9,4,25,11,10,3,10,10,87,5,13,20,19,23,18,7,18,6,123,8,24,18,24,37,23,5,26,16,179,10,24,19,40,58,22,15,23,16,233,17,40,33,29,81,28,11,21,20,280,34,55,48,19,93,19,10,20,25,326,21,72,32,8,56,10,10,8,17,238,26,87,13,8,29,9,6,10,8,188,39,92,15,0,16,8,0,3,7,185,68,113,28,3,27,12,3,0,12,258,85,66,4,0,12,7,0,0,6,185,11,18,12,13,13,12,3,11,70,161,328,631,261,206,472,205,91,161,230,2580
127,12,3,0,3,9,5,3,0,0,31,5,0,0,0,7,0,0,0,0,13,0,0,0,0,3,7,4,0,3,25,151,84,103,194,418,238,161,195,29,1578,8,0,7,3,0,3,0,3,19,50,0,3,10,8,6,22,4,17,8,84,11,6,14,23,19,48,6,38,13,190,10,19,27,31,32,23,10,26,8,174,14,16,34,41,34,25,16,31,18,225,19,35,40,55,56,49,45,70,27,394,29,37,64,81,92,58,81,95,36,553,41,48,78,46,116,40,108,82,36,601,53,84,78,37,101,31,69,44,25,523,30,61,48,21,56,16,37,20,8,297,35,63,27,15,36,3,20,10,15,229,28,38,8,10,12,7,13,7,3,124,37,28,10,8,7,4,12,7,6,117,23,49,3,4,8,3,8,0,3,105,23,16,26,30,13,19,25,31,102,281,352,504,461,406,602,353,461,482,332,3951
128,6,3,3,0,3,10,0,0,0,18,7,4,0,0,3,3,0,0,0,17,0,0,0,0,0,3,0,0,0,11,60,58,67,119,236,132,26,64,9,781,7,3,0,0,4,0,5,0,5,21,0,9,4,15,9,17,3,8,0,61,0,9,5,18,6,10,3,9,3,71,7,6,12,19,20,20,0,15,3,105,8,9,8,20,29,17,7,19,5,119,3,18,26,39,45,36,8,23,12,205,16,23,30,31,54,34,13,25,7,235,22,22,29,34,54,22,17,19,7,224,35,49,38,31,66,24,18,13,14,281,13,32,20,5,25,13,10,8,6,127,30,35,9,5,11,10,4,4,6,118,15,17,8,7,10,0,0,5,3,60,32,24,3,3,10,3,0,4,3,88,10,28,6,3,4,3,3,3,5,63,10,16,12,6,8,14,0,10,51,131,190,287,207,243,361,232,77,178,128,1908
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,9
199,4,8,10,3,3,3,7,7,0,45,4,3,0,3,0,0,0,3,0,25,4,3,3,4,0,0,0,6,0,30,86,96,265,257,91,106,134,459,21,1519,3,3,12,7,3,0,0,10,22,62,0,7,8,12,3,3,4,21,4,71,8,16,26,27,11,17,19,48,13,181,16,16,37,36,19,15,42,87,14,284,11,31,61,52,12,12,37,97,20,332,15,24,93,69,32,25,58,132,31,485,23,31,114,40,23,21,53,138,20,471,34,38,146,32,29,17,70,154,31,548,34,39,129,21,25,25,66,118,26,482,24,19,107,11,10,15,29,71,25,320,25,17,67,6,6,11,29,28,15,207,15,12,23,8,4,4,22,24,7,119,30,29,22,5,9,9,13,21,14,152,16,32,19,3,3,3,9,9,12,95,21,17,65,25,18,6,30,59,138,387,280,336,942,362,203,185,491,1011,394,4203
201,6,0,0,0,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,12,75,37,83,143,191,154,44,143,5,871,10,3,4,0,0,8,0,3,6,31,9,8,3,10,6,36,0,16,0,84,3,10,8,17,4,15,3,20,5,89,16,7,13,16,6,20,7,22,4,114,21,6,17,26,11,19,3,25,7,134,18,13,13,33,29,22,13,32,9,188,20,19,37,26,27,24,20,48,11,238,27,32,35,28,20,13,27,25,12,216,20,35,38,18,28,12,17,16,11,195,11,31,13,6,7,4,11,5,4,106,19,27,6,9,14,0,7,0,6,83,9,14,3,5,0,0,7,0,0,35,13,10,3,0,3,4,9,0,0,41,15,7,0,0,0,3,0,0,4,37,19,9,20,9,5,18,5,24,39,154,230,236,213,209,174,193,128,243,116,1743
202,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,3,3,0,0,3,0,15,80,47,65,129,164,141,65,148,4,843,9,0,0,0,0,3,0,3,3,23,8,0,4,13,3,23,0,24,3,74,6,3,4,10,5,10,0,24,4,71,18,13,15,19,9,25,7,22,12,136,12,15,14,13,14,16,3,28,8,125,27,22,32,46,17,28,12,34,4,218,28,21,28,34,43,34,16,56,12,273,35,37,23,27,30,11,32,45,7,255,23,34,28,22,27,11,27,16,8,195,8,31,10,16,14,3,5,9,3,96,19,33,5,12,9,4,6,3,0,86,8,12,3,6,3,0,3,0,0,43,11,11,3,0,0,9,6,0,5,51,14,17,5,0,0,4,3,3,4,40,18,9,12,8,8,4,3,10,39,121,238,255,189,231,186,188,125,283,112,1800
203,8,3,5,3,0,4,0,3,0,23,5,0,0,0,4,7,0,0,0,13,3,0,0,4,3,5,0,3,0,16,108,70,113,245,248,233,79,210,8,1310,6,0,3,3,3,7,3,0,7,36,13,7,5,24,0,50,0,33,6,133,15,9,11,30,12,24,7,23,9,141,14,5,24,35,29,19,13,31,12,187,5,16,32,35,24,19,14,35,11,195,17,22,30,68,32,34,18,38,18,290,29,33,45,54,47,33,30,47,20,336,29,65,55,45,44,23,39,49,15,356,31,87,44,33,40,24,31,26,9,335,21,48,15,29,18,13,14,12,7,187,26,60,8,9,16,7,10,10,0,153,13,25,18,12,5,0,4,5,0,84,27,28,12,3,3,9,5,7,4,106,23,35,0,0,4,3,3,8,3,85,22,27,11,25,14,13,8,15,80,216,292,472,322,407,299,287,205,345,204,2837
204,8,0,0,0,0,3,3,0,0,17,3,0,0,0,4,0,0,0,0,11,3,0,0,3,6,3,0,0,0,17,127,38,113,170,204,150,77,193,13,1078,14,3,0,4,0,3,0,7,8,48,11,3,9,17,3,20,3,25,9,89,12,5,9,14,8,30,6,31,8,134,16,8,14,23,11,14,3,21,9,127,16,16,16,32,23,11,15,28,8,167,33,20,29,48,29,29,24,62,17,287,33,27,40,43,34,39,33,49,8,307,43,40,38,23,47,12,41,31,11,283,44,34,45,19,26,10,35,25,7,245,20,37,18,10,10,3,21,16,4,144,25,17,11,4,6,4,14,4,0,89,13,17,9,3,4,0,4,0,7,57,15,9,3,0,3,0,4,4,3,46,19,4,3,3,0,3,0,0,0,39,26,8,19,14,14,16,16,30,64,205,342,244,260,261,220,199,220,345,167,2272
205,3,0,0,5,3,0,3,0,0,19,10,0,0,0,0,0,3,0,0,19,4,0,0,0,3,4,0,5,0,18,174,69,123,282,305,248,73,232,27,1516,20,0,3,5,5,6,0,8,20,70,27,3,3,38,5,58,3,45,14,198,18,10,8,26,15,25,11,41,15,162,32,10,21,33,24,43,3,62,19,238,31,19,21,56,25,36,3,51,15,254,60,24,35,84,54,54,28,74,25,442,56,41,47,66,69,28,28,81,6,415,61,41,63,52,49,35,39,52,6,391,66,54,44,27,47,17,44,39,16,364,35,51,16,23,18,11,24,14,3,194,24,34,12,16,7,5,14,12,6,135,17,23,9,13,4,4,13,15,8,101,32,30,10,4,4,0,21,13,3,122,21,16,25,3,7,3,5,8,8,92,47,23,31,22,17,25,15,27,87,299,547,370,363,461,340,352,254,545,251,3481
206,91,67,5,7,26,24,9,5,3,241,45,21,0,7,8,30,0,3,0,111,0,7,0,10,16,3,0,8,10,51,486,485,311,712,1165,554,132,347,48,4241,20,22,4,15,15,21,3,9,68,169,11,24,11,56,23,58,0,35,34,258,10,54,22,94,43,67,13,77,41,435,24,53,54,114,59,84,25,125,46,587,34,59,70,145,78,77,21,121,75,683,65,114,110,192,173,133,42,154,78,1069,92,171,169,203,255,134,60,168,106,1364,143,328,229,206,437,143,75,124,107,1796,229,462,247,171,500,117,71,93,114,1998,199,452,143,93,361,73,37,33,63,1459,184,485,95,59,189,53,41,18,69,1189,167,407,74,36,90,30,29,18,26,873,328,664,77,45,105,55,50,31,62,1414,364,520,34,13,70,52,13,13,48,1128,88,149,76,98,114,63,50,51,536,1224,1961,3973,1429,1540,2510,1171,523,1069,1472,15645
