SA4_CODE_2016,MaOpD_400_499_H_0,MaOpD_400_499_H_1_15,MaOpD_400_499_H_16_24,MaOpD_400_499_H_25_34,MaOpD_400_499_H_35_39,MaOpD_400_499_H_40,MaOpD_400_499_H_41_48,MaOpD_400_499_H_49mo,MaOpD_400_499_H_NS,MaOpD_400_499_H_Tot,MaOpD_500_649_H_0,MaOpD_500_649_H_1_15,MaOpD_500_649_H_16_24,MaOpD_500_649_H_25_34,MaOpD_500_649_H_35_39,MaOpD_500_649_H_40,MaOpD_500_649_H_41_48,MaOpD_500_649_H_49mo,MaOpD_500_649_H_NS,MaOpD_500_649_H_Tot,MaOpD_650_799_H_0,MaOpD_650_799_H_1_15,MaOpD_650_799_H_16_24,MaOpD_650_799_H_25_34,MaOpD_650_799_H_35_39,MaOpD_650_799_H_40,MaOpD_650_799_H_41_48,MaOpD_650_799_H_49mo,MaOpD_650_799_H_NS,MaOpD_650_799_H_Tot,MaOpD_800_999_H_0,MaOpD_800_999_H_1_15,MaOpD_800_999_H_16_24,MaOpD_800_999_H_25_34,MaOpD_800_999_H_35_39,MaOpD_800_999_H_40,MaOpD_800_999_H_41_48,MaOpD_800_999_H_49mo,MaOpD_800_999_H_NS,MaOpD_800_999_H_Tot,MaOpD_1000_1249_H_0,MaOpD_1000_1249_H_1_15,MaOpD_1000_1249_H_16_24,MaOpD_1000_1249_H_25_34,MaOpD_1000_1249_H_35_39,MaOpD_1000_1249_H_40,MaOpD_1000_1249_H_41_48,MaOpD_1000_1249_H_49mo,MaOpD_1000_1249_H_NS,MaOpD_1000_1249_H_Tot,MaOpD_1250_1499_H_0,MaOpD_1250_1499_H_1_15,MaOpD_1250_1499_H_16_24,MaOpD_1250_1499_H_25_34,MaOpD_1250_1499_H_35_39,MaOpD_1250_1499_H_40,MaOpD_1250_1499_H_41_48,MaOpD_1250_1499_H_49mo,MaOpD_1250_1499_H_NS,MaOpD_1250_1499_H_Tot,MaOpD_1500_1749_H_0,MaOpD_1500_1749_H_1_15,MaOpD_1500_1749_H_16_24,MaOpD_1500_1749_H_25_34,MaOpD_1500_1749_H_35_39,MaOpD_1500_1749_H_40,MaOpD_1500_1749_H_41_48,MaOpD_1500_1749_H_49mo,MaOpD_1500_1749_H_NS,MaOpD_1500_1749_H_Tot,MaOpD_1750_1999_H_0,MaOpD_1750_1999_H_1_15,MaOpD_1750_1999_H_16_24,MaOpD_1750_1999_H_25_34,MaOpD_1750_1999_H_35_39,MaOpD_1750_1999_H_40,MaOpD_1750_1999_H_41_48,MaOpD_1750_1999_H_49mo,MaOpD_1750_1999_H_NS,MaOpD_1750_1999_H_Tot,MaOpD_2000_2999_H_0,MaOpD_2000_2999_H_1_15,MaOpD_2000_2999_H_16_24,MaOpD_2000_2999_H_25_34,MaOpD_2000_2999_H_35_39,MaOpD_2000_2999_H_40,MaOpD_2000_2999_H_41_48,MaOpD_2000_2999_H_49mo,MaOpD_2000_2999_H_NS,MaOpD_2000_2999_H_Tot,MaOpD_3000mo_H_0,MaOpD_3000mo_H_1_15,MaOpD_3000mo_H_16_24,MaOpD_3000mo_H_25_34,MaOpD_3000mo_H_35_39,MaOpD_3000mo_H_40,MaOpD_3000mo_H_41_48,MaOpD_3000mo_H_49mo,MaOpD_3000mo_H_NS,MaOpD_3000mo_H_Tot,MaOpD_PINS_H_0,MaOpD_PINS_H_1_15,MaOpD_PINS_H_16_24,MaOpD_PINS_H_25_34,MaOpD_PINS_H_35_39,MaOpD_PINS_H_40,MaOpD_PINS_H_41_48,MaOpD_PINS_H_49mo,MaOpD_PINS_H_NS,MaOpD_PINS_H_Tot,MaOpD_Tot_H_0,MaOpD_Tot_H_1_15,MaOpD_Tot_H_16_24,MaOpD_Tot_H_25_34,MaOpD_Tot_H_35_39,MaOpD_Tot_H_40,MaOpD_Tot_H_41_48,MaOpD_Tot_H_49mo,MaOpD_Tot_H_NS,MaOpD_Tot_H_Tot,Lab_NNI_H_0,Lab_NNI_H_1_15,Lab_NNI_H_16_24,Lab_NNI_H_25_34,Lab_NNI_H_35_39,Lab_NNI_H_40,Lab_NNI_H_41_48,Lab_NNI_H_49mo,Lab_NNI_H_NS,Lab_NNI_H_Tot,Lab_1_149_H_0,Lab_1_149_H_1_15,Lab_1_149_H_16_24,Lab_1_149_H_25_34,Lab_1_149_H_35_39,Lab_1_149_H_40,Lab_1_149_H_41_48,Lab_1_149_H_49mo,Lab_1_149_H_NS,Lab_1_149_H_Tot,Lab_150_299_H_0,Lab_150_299_H_1_15,Lab_150_299_H_16_24,Lab_150_299_H_25_34,Lab_150_299_H_35_39,Lab_150_299_H_40,Lab_150_299_H_41_48,Lab_150_299_H_49mo,Lab_150_299_H_NS,Lab_150_299_H_Tot,Lab_300_399_H_0,Lab_300_399_H_1_15,Lab_300_399_H_16_24,Lab_300_399_H_25_34,Lab_300_399_H_35_39,Lab_300_399_H_40,Lab_300_399_H_41_48,Lab_300_399_H_49mo,Lab_300_399_H_NS,Lab_300_399_H_Tot,Lab_400_499_H_0,Lab_400_499_H_1_15,Lab_400_499_H_16_24,Lab_400_499_H_25_34,Lab_400_499_H_35_39,Lab_400_499_H_40,Lab_400_499_H_41_48,Lab_400_499_H_49mo,Lab_400_499_H_NS,Lab_400_499_H_Tot,Lab_500_649_H_0,Lab_500_649_H_1_15,Lab_500_649_H_16_24,Lab_500_649_H_25_34,Lab_500_649_H_35_39,Lab_500_649_H_40,Lab_500_649_H_41_48,Lab_500_649_H_49mo,Lab_500_649_H_NS,Lab_500_649_H_Tot,Lab_650_799_H_0,Lab_650_799_H_1_15,Lab_650_799_H_16_24,Lab_650_799_H_25_34,Lab_650_799_H_35_39,Lab_650_799_H_40,Lab_650_799_H_41_48,Lab_650_799_H_49mo,Lab_650_799_H_NS,Lab_650_799_H_Tot,Lab_800_999_H_0,Lab_800_999_H_1_15,Lab_800_999_H_16_24,Lab_800_999_H_25_34,Lab_800_999_H_35_39,Lab_800_999_H_40,Lab_800_999_H_41_48,Lab_800_999_H_49mo,Lab_800_999_H_NS,Lab_800_999_H_Tot
111,15,86,94,62,26,27,9,13,6,337,21,62,86,121,108,77,19,29,10,532,24,53,72,153,385,217,86,81,12,1096,51,28,55,102,468,460,230,169,19,1584,59,18,33,57,357,447,274,331,22,1596,42,10,13,27,205,259,182,289,6,1034,40,9,8,17,136,194,126,287,13,839,16,7,5,23,71,140,100,166,5,535,46,7,20,31,192,174,176,316,14,977,4,0,0,4,29,13,39,46,3,141,6,6,10,14,20,22,12,20,11,123,354,609,543,653,2050,2056,1263,1777,141,9437,16,49,12,3,4,5,0,9,3,98,101,1159,92,25,8,3,0,8,12,1398,68,679,217,60,22,6,3,6,21,1082,42,500,343,143,33,25,13,9,17,1123,34,323,431,241,94,40,9,22,25,1223,64,272,381,530,290,156,52,42,36,1826,63,112,225,506,687,465,106,102,37,2300,64,59,106,259,751,625,227,139,26,2254
112,11,65,80,44,25,21,3,7,4,261,11,47,102,105,71,44,16,50,5,456,18,25,70,124,239,114,67,49,15,718,24,22,37,126,264,199,138,117,11,941,13,8,31,59,165,174,131,210,9,810,13,7,5,19,57,72,73,155,10,409,9,3,0,6,21,15,27,108,3,186,3,3,3,9,9,9,7,53,3,89,7,4,5,4,9,5,3,33,3,67,0,4,3,4,0,3,3,4,0,27,3,8,7,10,13,10,8,10,6,72,119,379,426,546,879,674,481,826,75,4408,3,43,10,11,3,11,0,5,8,89,44,723,58,9,5,3,0,6,22,875,38,455,152,59,22,11,3,11,16,765,33,359,256,104,32,21,7,28,12,843,43,303,360,212,76,47,19,28,25,1108,46,238,334,446,235,127,26,65,37,1556,45,102,160,413,588,298,92,82,39,1817,33,64,67,221,484,379,142,93,16,1510
113,7,44,37,22,11,23,3,17,3,166,11,35,68,65,69,44,19,26,3,335,20,27,43,49,199,132,55,67,11,610,28,17,19,41,275,299,150,130,20,979,31,14,21,38,213,210,153,267,16,956,31,10,8,14,76,91,106,245,15,594,14,6,5,13,44,37,55,193,11,372,9,3,0,4,16,22,22,96,0,163,10,8,7,3,36,22,26,82,4,202,0,0,4,0,4,7,4,14,0,40,4,9,3,11,15,18,9,27,17,115,184,260,272,288,957,929,608,1181,112,4785,13,36,4,4,5,6,3,6,5,77,30,394,38,13,5,5,3,3,8,506,17,310,92,43,18,17,0,13,23,534,20,232,162,67,33,25,3,18,21,582,31,159,233,135,63,52,10,26,14,718,37,132,200,327,245,133,46,70,31,1215,44,65,114,273,619,418,131,111,42,1815,42,60,63,144,643,584,178,162,31,1914
114,3,30,38,13,13,5,3,3,0,119,6,29,48,65,34,31,12,10,3,246,12,28,26,60,131,69,29,28,4,383,12,14,20,44,162,119,60,61,10,507,21,10,8,37,126,107,64,114,7,485,7,3,0,14,50,39,46,110,4,279,4,5,3,3,20,20,32,92,3,180,4,0,0,3,8,11,23,51,4,111,10,0,3,5,21,15,20,58,0,128,0,3,0,0,3,3,3,8,0,24,0,3,3,5,5,12,3,10,13,53,81,218,211,272,593,447,296,554,52,2719,5,19,4,3,3,0,0,11,7,55,35,472,45,15,3,0,0,4,10,594,15,270,100,22,11,6,3,3,4,440,35,238,146,46,15,12,3,10,10,508,35,174,196,94,43,26,8,12,15,610,20,131,165,214,128,71,25,29,20,790,22,58,73,154,257,136,61,41,12,822,17,23,44,60,211,158,96,65,6,685
115,8,18,42,12,6,11,0,13,8,125,7,27,55,57,31,37,8,23,9,252,13,25,33,53,162,89,21,35,6,430,11,16,29,38,216,160,57,97,13,627,7,15,7,14,160,151,106,127,11,601,6,0,9,10,66,70,62,134,8,363,8,3,7,3,23,28,47,88,6,213,3,0,3,0,5,14,10,53,0,88,3,0,4,3,4,9,3,63,4,90,3,0,3,0,0,3,3,32,0,48,0,3,5,9,13,7,4,11,11,62,74,263,248,227,700,590,322,686,74,3189,0,34,10,3,0,3,0,4,3,57,32,613,47,7,13,4,0,3,7,734,22,344,124,26,11,3,3,4,14,552,13,197,205,56,18,11,3,7,4,521,14,122,226,99,42,18,7,11,21,553,15,96,183,250,134,66,22,26,12,798,17,37,80,170,301,148,49,35,17,858,20,30,43,70,302,217,83,50,9,822
116,10,64,138,92,57,52,8,30,22,465,32,94,160,187,243,142,53,73,36,1004,55,90,168,300,966,512,131,139,46,2405,66,85,124,313,1420,920,349,311,66,3649,74,34,74,198,993,855,454,584,47,3318,42,18,26,77,336,415,300,599,22,1829,30,8,11,32,169,234,189,536,22,1233,25,10,6,13,64,89,95,364,3,665,12,9,0,11,44,49,66,311,5,519,0,3,6,5,13,3,7,67,6,116,3,6,12,21,45,49,25,40,43,239,366,671,917,1309,4422,3356,1671,3090,352,16163,10,37,12,11,10,4,0,0,7,94,56,608,69,26,10,6,3,0,10,792,25,423,165,69,32,10,3,5,19,755,19,244,260,104,35,35,8,6,16,722,19,176,327,168,77,35,13,16,35,869,22,144,246,326,316,124,31,41,32,1290,49,105,137,288,753,328,89,77,41,1862,43,60,76,166,691,475,142,113,28,1793
117,15,105,308,173,77,90,30,68,26,892,25,85,302,332,280,207,71,113,40,1468,37,75,184,395,826,490,127,172,53,2356,77,53,138,282,938,776,292,294,66,2925,65,49,63,136,645,755,371,465,39,2581,57,27,30,59,308,406,265,402,36,1578,32,14,15,30,153,230,203,422,16,1124,30,8,19,24,109,163,117,263,12,743,43,5,23,12,151,175,121,299,6,846,7,6,7,3,11,21,18,57,3,136,8,13,15,19,36,53,19,29,47,235,434,869,1510,1625,3603,3455,1652,2636,410,16188,10,55,19,15,10,12,0,13,24,164,59,584,89,29,15,10,0,7,28,821,40,800,439,58,24,19,4,10,48,1438,59,639,1237,153,53,30,10,17,58,2260,37,450,1992,372,124,78,20,29,73,3177,67,332,1263,836,601,261,65,71,110,3595,87,171,545,701,1426,705,200,140,102,4074,79,112,293,331,1357,893,336,226,87,3701
118,0,22,41,16,8,3,3,0,7,108,4,23,47,23,21,12,8,13,6,154,3,15,20,35,75,36,16,12,4,215,11,13,27,35,84,61,25,25,6,278,17,6,7,20,72,106,49,54,7,338,20,4,6,10,43,56,72,55,4,264,5,0,3,0,27,49,43,58,3,198,0,5,0,6,14,17,17,35,0,85,0,0,0,0,3,7,9,19,0,53,0,4,0,0,0,3,0,4,0,12,3,0,0,4,3,6,3,0,3,31,73,197,218,170,348,372,244,279,50,1942,9,25,5,5,3,0,0,0,0,47,20,263,20,5,0,4,0,0,5,316,7,230,105,12,0,6,0,5,9,378,8,174,270,35,4,7,0,4,9,519,7,137,379,68,22,16,4,12,22,669,11,113,265,167,89,47,10,18,22,734,14,49,123,155,202,117,26,33,7,723,7,23,81,87,228,194,57,68,18,765
119,11,118,235,145,87,75,37,47,27,787,20,93,164,244,269,192,55,102,32,1168,27,67,98,212,762,410,147,153,50,1927,43,53,75,115,827,598,230,226,51,2214,42,34,37,62,515,452,283,337,36,1791,26,20,19,35,208,230,171,233,15,966,23,15,10,20,97,112,110,231,12,619,17,7,3,6,54,69,33,145,4,334,9,3,4,10,38,50,37,136,0,289,0,3,0,0,6,4,3,31,0,54,0,10,6,15,25,19,6,16,30,134,246,777,970,987,2951,2286,1143,1688,301,11343,9,54,17,9,8,15,0,8,4,134,73,641,78,18,8,4,0,3,9,831,37,592,225,41,17,7,5,11,21,959,25,369,451,123,36,37,4,11,30,1089,34,236,533,232,87,45,18,24,26,1237,56,232,375,456,434,213,33,45,46,1896,37,118,189,333,977,449,95,99,60,2366,38,59,124,180,826,562,180,146,50,2168
120,3,42,97,53,23,29,10,19,14,270,4,24,96,87,81,90,22,32,15,444,16,24,72,103,243,138,40,52,14,689,29,23,40,78,283,243,72,93,18,875,18,15,30,33,212,250,114,151,19,848,14,3,10,12,101,123,99,128,17,503,11,3,7,7,43,77,53,107,5,320,0,0,4,7,12,32,27,64,3,143,4,0,3,7,9,25,25,69,3,144,0,0,0,0,3,5,3,27,0,44,0,0,3,7,11,22,7,6,21,74,128,288,487,435,1028,1055,473,771,137,4802,4,28,8,4,7,3,0,6,5,68,32,335,33,5,3,0,0,0,9,416,20,279,117,23,8,3,3,3,23,475,11,201,334,60,9,18,5,8,17,655,10,140,331,116,28,24,12,9,19,690,17,91,260,193,163,76,23,15,29,857,27,59,127,159,344,174,50,42,32,1008,17,39,81,103,324,257,81,80,20,990
121,8,43,90,45,17,15,3,16,6,241,4,42,72,88,63,47,13,25,8,352,5,28,51,83,229,112,34,43,15,602,22,32,32,61,287,220,73,60,4,795,19,15,10,30,207,193,75,89,5,647,20,7,7,13,92,104,75,94,8,428,13,3,12,4,42,73,50,96,10,302,7,3,4,4,23,45,26,49,0,162,9,3,6,3,20,18,28,88,3,175,0,0,3,0,0,6,3,22,0,29,3,3,3,3,8,17,4,3,10,58,132,439,396,364,996,856,396,591,93,4253,5,29,8,3,3,5,0,3,9,72,53,705,45,22,4,3,0,0,19,847,21,480,183,37,3,7,0,7,14,754,18,305,441,83,27,24,3,8,28,931,27,213,578,155,44,41,4,13,24,1106,15,147,352,321,202,110,20,26,22,1231,32,68,176,249,483,255,65,65,28,1423,25,44,118,117,485,393,141,83,23,1420
122,0,31,58,26,24,12,4,5,7,179,6,31,74,62,79,44,10,21,7,342,12,27,55,82,248,90,44,40,11,604,15,13,31,62,318,147,68,77,6,732,21,8,18,28,196,157,89,90,5,616,11,5,3,14,84,114,57,82,3,382,7,0,0,4,38,34,58,78,3,229,4,0,3,0,13,11,17,27,0,84,0,0,3,0,8,13,5,29,0,68,0,0,0,0,4,3,0,12,0,18,0,5,4,7,13,8,4,7,5,54,90,344,332,316,1030,652,358,481,56,3657,4,35,4,7,0,0,0,5,0,56,40,607,43,8,14,5,0,0,6,733,15,303,113,19,11,11,4,5,3,477,12,159,211,54,18,16,5,3,3,476,8,110,273,84,28,16,7,7,15,550,22,92,223,180,158,52,20,13,11,771,19,56,123,139,299,165,45,46,21,918,20,43,35,88,266,252,69,61,15,835
123,4,57,67,38,25,34,9,16,12,254,9,43,68,92,147,80,27,23,11,497,26,36,75,124,513,257,82,73,27,1217,34,41,38,124,674,423,185,181,26,1717,33,29,30,65,445,377,222,314,25,1537,24,13,19,27,197,208,152,279,12,936,18,5,12,11,111,98,113,273,10,650,9,4,0,4,119,75,74,169,8,470,31,4,6,13,184,70,96,188,4,596,4,0,0,0,49,21,24,28,0,126,10,10,7,11,24,24,10,17,29,144,212,409,433,563,2522,1699,997,1585,177,8600,6,43,4,3,3,4,0,4,7,77,38,678,67,16,4,0,0,0,10,824,20,399,145,37,10,9,4,3,16,644,25,228,212,73,28,19,0,11,18,617,18,137,261,131,57,37,8,15,13,678,24,120,208,293,235,118,39,45,24,1101,32,62,88,231,575,300,85,56,21,1450,33,44,56,108,553,366,140,106,30,1442
124,9,55,88,60,37,30,7,15,3,298,18,61,99,128,139,89,16,42,14,592,23,51,80,152,466,246,88,89,34,1220,41,49,61,126,732,520,190,215,25,1958,43,27,29,53,458,427,264,397,23,1723,27,19,10,31,133,209,160,357,12,960,14,4,9,17,79,108,99,297,10,643,11,7,4,3,25,58,68,196,10,387,8,4,4,3,29,36,74,165,0,323,3,5,4,0,4,9,11,20,0,55,7,9,6,10,26,24,13,20,29,140,223,488,511,635,2165,1769,994,1837,184,8810,7,33,12,6,7,6,0,9,3,87,52,808,72,21,8,3,0,3,9,987,17,497,211,42,13,11,0,7,20,820,21,329,264,100,25,11,8,8,17,788,23,229,332,192,70,38,7,14,18,921,31,167,275,384,280,127,31,38,31,1368,29,94,146,271,620,304,93,82,31,1665,29,58,60,150,471,400,137,128,29,1464
125,18,106,260,141,93,68,14,34,26,761,33,131,215,276,420,231,56,76,51,1498,61,101,172,337,1493,667,177,156,55,3222,88,94,111,289,1785,1087,430,330,51,4257,70,61,53,146,1049,886,489,583,47,3379,26,31,19,52,417,381,288,481,17,1714,19,9,10,22,179,213,169,411,28,1057,16,4,3,9,51,114,86,269,14,565,22,7,3,7,44,73,74,275,10,517,0,0,0,4,7,11,3,57,4,90,4,18,16,9,59,53,11,34,43,257,388,929,1206,1399,5665,3841,1819,2742,390,18380,7,59,21,16,15,6,0,6,15,148,56,532,57,15,17,4,0,4,8,696,34,629,236,43,18,15,3,0,28,1017,37,397,522,121,42,31,14,15,29,1207,39,292,545,260,113,67,15,16,48,1382,58,233,459,511,644,240,58,46,60,2303,63,168,214,459,1547,675,164,107,78,3476,66,85,126,257,1268,793,320,204,69,3180
126,3,20,36,24,3,11,0,9,4,122,3,23,36,35,42,19,8,5,11,191,6,11,17,41,98,47,22,14,7,256,6,5,12,25,145,99,37,32,7,364,11,9,6,16,114,107,37,53,5,363,11,11,3,10,58,86,45,46,6,272,4,3,3,3,29,41,26,37,3,162,3,0,0,0,5,14,4,29,0,52,0,0,3,0,7,3,6,41,3,61,0,0,0,0,0,3,0,12,0,12,0,3,3,0,8,3,4,0,9,34,63,192,196,174,532,446,186,276,70,2131,6,22,6,3,0,0,0,0,8,45,20,302,33,10,7,0,0,0,10,388,15,248,102,16,5,3,0,0,16,413,11,156,171,35,5,10,3,3,10,410,13,112,267,73,19,23,6,3,11,534,8,75,192,155,93,61,20,10,17,636,14,42,88,117,219,145,34,29,20,705,8,26,45,66,208,147,48,48,12,605
127,18,73,173,83,67,46,17,22,20,506,16,84,148,225,295,144,44,49,24,1028,33,94,115,229,973,492,128,116,42,2226,57,86,88,188,1231,805,324,313,54,3142,42,45,45,97,632,613,394,581,47,2492,27,24,14,38,233,279,234,546,32,1422,27,15,10,20,90,147,138,424,9,872,3,5,4,5,49,65,68,255,7,469,14,0,3,4,24,44,51,193,3,343,0,4,8,3,16,9,4,33,4,78,0,13,8,12,47,31,14,23,36,179,270,788,868,978,3705,2705,1423,2578,307,13624,16,55,18,13,10,13,5,10,10,141,47,533,65,12,8,7,0,3,14,685,35,606,208,58,24,16,0,4,23,984,31,363,381,117,39,31,12,13,36,1016,25,242,385,220,96,54,21,10,43,1094,34,172,295,469,408,193,27,47,44,1694,38,99,175,322,903,426,105,88,65,2221,43,62,88,151,811,546,176,146,38,2063
128,5,19,27,17,9,14,3,3,3,96,3,20,38,51,43,22,4,14,0,203,8,12,29,46,152,84,31,15,7,392,4,16,14,32,158,133,62,51,10,478,14,16,15,10,154,104,75,93,13,481,8,3,7,8,56,59,49,85,8,281,8,4,4,5,27,26,26,67,0,166,6,3,0,3,19,16,21,31,0,109,4,0,0,3,11,11,10,34,0,79,0,0,0,0,0,7,0,8,0,20,0,0,0,8,13,5,0,3,10,40,60,255,193,202,649,501,290,423,50,2636,7,22,6,7,4,0,0,3,0,46,46,591,33,15,3,0,0,0,7,698,23,320,96,36,5,3,0,7,6,494,8,160,180,41,14,11,3,0,3,419,9,98,207,87,30,24,5,8,9,475,15,83,155,150,126,55,12,25,11,640,22,53,63,139,238,120,42,35,5,710,18,31,48,57,185,181,64,49,11,646
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,4,0,3
199,35,192,250,174,104,162,77,129,21,1142,59,169,236,273,154,232,98,267,39,1526,54,97,190,235,250,313,136,314,42,1629,74,80,142,215,282,446,185,425,48,1895,76,70,81,141,256,493,255,638,41,2042,31,34,38,65,94,251,178,478,30,1201,41,21,30,37,58,125,104,434,15,866,11,13,17,24,28,79,56,237,15,481,24,13,7,26,41,75,64,292,7,548,15,4,3,0,6,20,6,84,3,144,20,16,11,19,22,39,14,67,51,262,525,1220,1368,1406,1398,2377,1233,3496,354,13373,43,92,45,28,19,17,9,21,17,272,71,692,67,22,8,17,5,10,24,928,93,1245,358,128,46,32,10,27,42,1981,131,940,744,279,87,74,17,44,52,2361,106,752,876,479,146,176,55,76,55,2727,151,692,817,869,436,422,106,178,72,3735,138,412,573,880,662,708,182,231,61,3849,121,253,420,618,784,1074,334,399,67,4067
201,3,22,54,24,8,7,3,9,0,133,21,28,57,59,54,29,11,27,0,275,19,20,33,58,165,90,41,40,11,475,18,12,12,58,181,166,104,102,8,658,23,14,9,21,143,135,118,150,13,635,15,9,0,7,43,58,66,126,6,327,7,0,3,5,19,29,33,97,7,202,3,0,4,3,4,23,19,53,4,118,4,3,0,4,12,21,9,51,0,109,3,0,0,3,0,3,3,11,0,29,0,6,0,3,10,8,7,15,6,53,135,195,222,265,655,571,425,691,73,3230,0,26,10,11,3,5,0,6,3,66,40,489,28,8,0,5,3,5,13,595,27,380,102,30,15,4,9,14,14,592,28,244,162,67,27,9,7,20,10,571,36,182,219,125,38,11,13,8,11,634,37,153,163,276,145,68,30,40,17,931,29,68,89,207,357,153,52,50,14,1038,21,23,47,77,296,188,90,57,15,820
202,14,40,40,27,4,13,6,3,5,148,14,44,53,57,59,45,8,14,7,290,18,16,26,74,211,107,47,40,6,531,19,16,22,41,174,206,117,85,12,688,15,5,13,21,75,137,129,165,6,576,18,5,3,7,43,63,81,121,0,336,11,4,3,8,17,29,39,104,0,214,7,0,0,0,10,16,15,74,0,118,8,0,0,3,10,18,20,78,5,139,0,0,3,3,0,4,7,23,3,35,3,3,4,0,17,16,3,8,8,69,124,237,211,269,633,656,469,728,69,3394,10,30,3,8,7,4,0,6,6,66,36,595,35,11,3,0,7,0,7,697,28,341,83,24,11,4,0,8,12,508,30,228,181,69,22,17,3,9,12,569,30,181,224,121,46,27,12,18,14,669,47,155,203,301,192,104,39,27,14,1080,41,79,109,240,521,343,111,62,25,1532,33,30,39,121,361,333,151,76,16,1163
203,7,66,64,61,23,24,8,12,3,269,13,61,95,91,87,61,17,26,4,451,36,30,65,120,325,228,81,45,17,940,26,17,44,84,350,369,159,134,15,1198,19,14,22,42,208,272,195,238,16,1023,13,4,7,5,82,116,124,208,13,568,5,4,6,12,21,47,41,161,6,297,5,0,3,7,20,18,32,77,3,163,10,3,0,4,14,35,27,55,0,156,3,0,0,0,4,6,5,19,0,49,4,11,13,10,19,34,10,13,14,123,186,435,423,475,1186,1226,694,1022,104,5751,12,60,11,3,0,4,0,3,12,106,73,1069,56,12,10,4,0,8,17,1257,50,656,164,55,13,9,6,12,17,968,34,380,292,111,27,21,5,16,21,910,36,303,362,213,41,38,14,11,25,1048,37,214,276,411,207,108,32,33,26,1345,53,95,135,297,540,302,70,56,24,1574,39,60,59,148,425,382,125,104,10,1358
204,10,25,36,34,15,19,8,24,7,175,16,34,67,71,76,53,24,42,10,396,26,23,45,94,238,154,75,82,6,736,29,25,46,93,336,279,115,133,27,1083,28,8,21,43,264,238,146,215,15,987,15,6,11,21,100,130,101,193,6,585,15,6,8,4,33,63,61,139,5,335,12,0,0,3,12,18,20,78,3,147,5,0,0,0,3,27,7,58,3,110,0,0,0,4,3,8,6,18,0,38,0,10,7,0,13,17,8,18,12,87,198,221,310,397,1110,1003,581,1023,96,4936,7,36,13,5,4,4,0,15,11,93,47,581,45,22,3,10,3,6,16,736,31,388,131,47,19,18,6,13,20,673,27,285,171,76,31,27,8,20,18,660,33,203,238,155,49,36,22,30,24,789,61,178,197,318,206,120,37,59,22,1188,53,74,113,242,442,242,74,65,31,1329,47,43,64,144,359,312,156,91,18,1230
205,13,45,55,35,9,13,5,19,3,201,16,47,72,94,72,55,23,31,12,418,31,28,52,101,206,156,61,68,18,714,36,32,39,86,276,280,180,141,24,1088,36,11,24,34,200,235,207,288,15,1054,29,9,14,14,99,128,131,253,13,694,30,10,7,14,71,66,116,185,11,517,18,4,9,17,69,38,92,137,5,397,62,5,13,6,109,62,140,171,9,568,17,3,0,0,36,21,31,76,3,197,11,10,6,12,24,27,11,25,12,140,329,370,371,429,1179,1091,1008,1418,128,6327,19,67,24,10,8,9,4,18,7,157,64,912,61,18,6,8,3,12,24,1110,55,637,135,50,10,10,0,16,26,950,48,456,294,104,44,37,10,29,28,1050,62,329,375,242,63,40,22,39,29,1200,73,300,333,462,250,129,35,64,34,1684,72,116,162,402,511,273,92,107,29,1752,64,69,87,167,402,340,187,145,19,1486
206,11,125,232,141,58,48,16,25,26,679,20,100,251,243,223,147,38,49,57,1131,58,57,146,272,632,355,110,97,72,1801,69,36,93,192,695,595,223,195,56,2158,73,33,44,90,442,528,271,326,41,1852,53,19,19,37,205,284,186,268,15,1084,55,4,15,29,107,284,127,280,15,921,23,10,17,24,113,209,125,193,9,720,65,11,17,18,192,375,225,293,14,1213,10,7,6,9,22,46,43,81,3,217,5,10,18,12,45,53,23,29,51,253,499,965,1279,1167,2780,2960,1389,1880,429,13346,23,114,51,17,11,16,5,18,27,278,86,1326,156,31,11,17,4,8,66,1698,82,1548,706,101,27,22,10,18,79,2592,86,1124,1631,253,53,39,15,27,91,3311,75,708,2049,574,154,86,30,46,84,3798,77,497,1324,1192,712,289,88,92,101,4379,107,274,529,810,1490,629,192,160,119,4305,60,151,260,402,1289,805,278,230,84,3549
