SA4_CODE_2016,AgFF_AgFF_nfd_M,AgFF_AgFF_nfd_F,AgFF_AgFF_nfd_P,AgFF_Agriculture_M,AgFF_Agriculture_F,AgFF_Agriculture_P,AgFF_Aquaculture_M,AgFF_Aquaculture_F,AgFF_Aquaculture_P,AgFF_Forestry_logging_M,AgFF_Forestry_logging_F,AgFF_Forestry_logging_P,AgFF_Fishing_hunt_trap_M,AgFF_Fishing_hunt_trap_F,AgFF_Fishing_hunt_trap_P,AgFF_AgFF_support_Svs_M,AgFF_AgFF_support_Svs_F,AgFF_AgFF_support_Svs_P,AgFF_Tot_M,AgFF_Tot_F,AgFF_Tot_P,Min_Min_nfd_M,Min_Min_nfd_F,Min_Min_nfd_P,Min_Coal_min_M,Min_Coal_min_F,Min_Coal_min_P,Min_Oil_gas_extrac_M,Min_Oil_gas_extrac_F,Min_Oil_gas_extrac_P,Min_Metal_ore_min_M,Min_Metal_ore_min_F,Min_Metal_ore_min_P,Min_NonMet_minral_min_quar_M,Min_NonMet_minral_min_quar_F,Min_NonMet_minral_min_quar_P,Min_Expl_oth_min_supt_Svs_M,Min_Expl_oth_min_supt_Svs_F,Min_Expl_oth_min_supt_Svs_P,Min_Tot_M,Min_Tot_F,Min_Tot_P,Mnf_Mnf_nfd_M,Mnf_Mnf_nfd_F,Mnf_Mnf_nfd_P,Mnf_Food_pdt_M,Mnf_Food_pdt_F,Mnf_Food_pdt_P,Mnf_Beverag_tobac_pdt_mnf_M,Mnf_Beverag_tobac_pdt_mnf_F,Mnf_Beverag_tobac_pdt_mnf_P,Mnf_Tex_lther_clthing_footw_M,Mnf_Tex_lther_clthing_footw_F,Mnf_Tex_lther_clthing_footw_P,Mnf_Wood_pdt_mnf_M,Mnf_Wood_pdt_mnf_F,Mnf_Wood_pdt_mnf_P,Mnf_Pulp_paper_cvertd_paper_M,Mnf_Pulp_paper_cvertd_paper_F,Mnf_Pulp_paper_cvertd_paper_P,Mnf_Print_inc_repdtn_RM_M,Mnf_Print_inc_repdtn_RM_F,Mnf_Print_inc_repdtn_RM_P,Mnf_Petroleum_coal_pdt_mnf_M,Mnf_Petroleum_coal_pdt_mnf_F,Mnf_Petroleum_coal_pdt_mnf_P,Mnf_Basic_chem_and_chem_p_m_M,Mnf_Basic_chem_and_chem_p_m_F,Mnf_Basic_chem_and_chem_p_m_P,Mnf_Polym_pd_rubber_pd_mnf_M,Mnf_Polym_pd_rubber_pd_mnf_F,Mnf_Polym_pd_rubber_pd_mnf_P,Mnf_NonMet_mineral_pdt_mnf_M,Mnf_NonMet_mineral_pdt_mnf_F,Mnf_NonMet_mineral_pdt_mnf_P,Mnf_Prim_met_and_met_p_m_M,Mnf_Prim_met_and_met_p_m_F,Mnf_Prim_met_and_met_p_m_P,Mnf_Fab_metal_pdt_mnf_M,Mnf_Fab_metal_pdt_mnf_F,Mnf_Fab_metal_pdt_mnf_P,Mnf_Transpt_equip_mnf_M,Mnf_Transpt_equip_mnf_F,Mnf_Transpt_equip_mnf_P,Mnf_Machin_and_equip_mnf_M,Mnf_Machin_and_equip_mnf_F,Mnf_Machin_and_equip_mnf_P,Mnf_Furnitur_and_oth_mnf_M,Mnf_Furnitur_and_oth_mnf_F,Mnf_Furnitur_and_oth_mnf_P,Mnf_Tot_M,Mnf_Tot_F,Mnf_Tot_P,EGWWS_EGWWS_nfd_M,EGWWS_EGWWS_nfd_F,EGWWS_EGWWS_nfd_P,EGWWS_ElecSup_M,EGWWS_ElecSup_F,EGWWS_ElecSup_P,EGWWS_GasSup_M,EGWWS_GasSup_F,EGWWS_GasSup_P,EGWWS_WatSup_SDS_M,EGWWS_WatSup_SDS_F,EGWWS_WatSup_SDS_P,EGWWS_WasteCTDS_M,EGWWS_WasteCTDS_F,EGWWS_WasteCTDS_P,EGWWS_Tot_M,EGWWS_Tot_F,EGWWS_Tot_P,Const_Const_nfd_M,Const_Const_nfd_F,Const_Const_nfd_P,Const_Blding_Const_M,Const_Blding_Const_F,Const_Blding_Const_P,Const_HeavyCivl_eng_Const_M,Const_HeavyCivl_eng_Const_F,Const_HeavyCivl_eng_Const_P,Const_Const_Svs_M,Const_Const_Svs_F,Const_Const_Svs_P,Const_Tot_M,Const_Tot_F,Const_Tot_P,WST_WST_nfd_M,WST_WST_nfd_F,WST_WST_nfd_P,WST_Basic_matl_W_M,WST_Basic_matl_W_F,WST_Basic_matl_W_P,WST_Machin_and_equip_W_M,WST_Machin_and_equip_W_F,WST_Machin_and_equip_W_P,WST_MotV_and_motV_partsW_M,WST_MotV_and_motV_partsW_F,WST_MotV_and_motV_partsW_P,WST_GrocLiq_and_tob_pdtW_M,WST_GrocLiq_and_tob_pdtW_F,WST_GrocLiq_and_tob_pdtW_P,WST_Oth_gds_W_M,WST_Oth_gds_W_F,WST_Oth_gds_W_P,WST_Comm_based_W_M,WST_Comm_based_W_F,WST_Comm_based_W_P,WST_Tot_M,WST_Tot_F,WST_Tot_P,RetT_RetT_nfd_M,RetT_RetT_nfd_F,RetT_RetT_nfd_P,RetT_MotV_and_motV_partsR_M,RetT_MotV_and_motV_partsR_F,RetT_MotV_and_motV_partsR_P,RetT_Fuel_ret_M,RetT_Fuel_ret_F,RetT_Fuel_ret_P,RetT_Food_ret_M,RetT_Food_ret_F,RetT_Food_ret_P,RetT_Oth_store_based_ret_M,RetT_Oth_store_based_ret_F,RetT_Oth_store_based_ret_P,RetT_NonSR_and_RCB_buy_sell_M,RetT_NonSR_and_RCB_buy_sell_F,RetT_NonSR_and_RCB_buy_sell_P,RetT_Tot_M,RetT_Tot_F,RetT_Tot_P,AcFd_AcFd_nfd_M,AcFd_AcFd_nfd_F,AcFd_AcFd_nfd_P,AcFd_Accomm_M,AcFd_Accomm_F,AcFd_Accomm_P,AcFd_FoodBev_Svs_M,AcFd_FoodBev_Svs_F,AcFd_FoodBev_Svs_P,AcFd_Tot_M,AcFd_Tot_F,AcFd_Tot_P,TPW_TPW_nfd_M,TPW_TPW_nfd_F,TPW_TPW_nfd_P,TPW_RoadTspt_M,TPW_RoadTspt_F,TPW_RoadTspt_P,TPW_RailTspt_M,TPW_RailTspt_F,TPW_RailTspt_P,TPW_WaterTspt_M,TPW_WaterTspt_F,TPW_WaterTspt_P,TPW_Air_space_tspt_M,TPW_Air_space_tspt_F,TPW_Air_space_tspt_P,TPW_Oth_tspt_M,TPW_Oth_tspt_F
111,7,0,10,400,270,669,4,0,6,12,0,11,45,5,49,34,29,65,500,302,808,192,39,232,1461,223,1682,20,0,20,65,11,76,37,6,44,187,33,217,1956,307,2268,628,170,802,1239,1002,2237,57,16,76,75,133,207,321,65,381,19,7,27,137,76,213,87,15,105,249,99,351,106,22,127,284,36,323,1418,164,1583,1037,109,1147,619,86,706,794,182,980,190,59,247,7262,2243,9506,18,3,21,1135,286,1420,27,4,31,337,151,490,318,78,396,1823,526,2354,464,84,553,2345,480,2822,1385,349,1732,5783,870,6656,9974,1791,11765,98,35,133,715,182,899,730,224,954,302,56,362,309,186,490,182,255,432,45,33,75,2376,970,3350,203,228,428,1174,371,1546,239,184,426,2200,2908,5099,2799,5921,8719,30,60,91,6639,9664,16306,7,22,32,386,648,1033,4880,6236,11119,5281,6902,12182,182,68,244,2060,368,2428,1213,242,1457,51,22,64,47,21,68,30,11
112,46,14,59,2667,1171,3844,22,5,25,81,13,94,59,18,77,192,90,282,3070,1311,4384,20,3,20,10,3,11,14,0,13,30,0,30,95,6,105,15,0,18,182,13,198,173,80,252,1610,887,2496,71,36,105,98,153,247,379,46,424,7,4,11,88,64,151,7,0,7,70,55,129,52,12,60,133,23,156,144,22,167,138,29,165,176,24,204,112,26,136,232,54,284,3474,1511,4988,4,0,4,261,25,289,13,0,10,128,39,166,184,56,236,589,116,708,213,38,249,1346,242,1584,390,51,436,3117,484,3605,5065,816,5884,47,28,75,314,125,439,163,46,205,142,20,158,276,133,406,122,146,266,22,7,27,1072,506,1576,125,200,328,708,182,884,215,156,368,1699,2044,3736,1788,3461,5250,31,38,69,4562,6074,10642,19,17,42,689,1093,1784,2825,3544,6370,3534,4662,8199,92,44,132,1414,262,1678,23,6,31,16,5,19,36,12,46,29,14
113,81,36,110,5035,1913,6946,18,3,20,162,25,187,4,4,6,382,133,515,5673,2110,7783,7,6,14,6,0,6,0,0,0,23,4,34,69,8,78,7,0,7,116,19,137,186,35,221,2401,1176,3571,712,307,1017,31,36,60,583,94,677,262,40,299,33,24,64,41,4,43,60,13,75,37,3,47,71,13,86,227,35,261,159,29,195,218,21,238,277,50,330,100,23,125,5399,1903,7305,8,0,8,454,55,507,15,0,17,276,60,333,141,28,169,884,142,1026,147,24,172,755,148,905,411,68,478,2127,271,2401,3440,509,3953,22,13,38,383,142,532,300,84,386,151,29,182,143,71,215,55,48,99,90,41,132,1158,430,1584,96,115,215,495,159,657,111,179,292,861,1416,2276,1078,2327,3405,20,15,31,2663,4210,6871,3,9,10,225,578,803,1269,2262,3529,1500,2847,4345,98,31,137,1248,279,1521,167,23,191,0,0,4,137,44,177,10,0
114,9,4,17,793,399,1197,18,8,26,18,3,19,34,11,45,54,24,82,927,451,1376,35,6,39,74,18,94,0,0,3,15,5,21,42,3,49,14,5,20,185,34,220,184,59,238,476,265,746,42,30,75,21,37,65,222,46,268,0,3,6,31,22,49,37,3,41,74,46,118,47,8,52,255,39,297,147,26,170,163,37,203,141,31,174,454,70,527,82,31,113,2381,757,3134,6,0,6,133,7,146,8,6,14,163,25,188,112,34,143,425,73,498,152,24,172,1085,244,1326,359,49,408,2215,306,2514,3807,615,4418,35,15,47,219,71,294,71,37,110,20,8,22,79,50,127,95,96,190,9,4,16,511,288,799,85,141,228,330,124,455,89,90,184,900,1298,2194,1089,2148,3241,14,10,22,2505,3815,6318,12,10,22,396,720,1117,1884,2439,4322,2291,3172,5461,52,24,77,672,133,801,159,18,174,4,7,8,45,18,63,15,15
115,12,8,15,950,726,1676,0,0,0,41,18,59,9,0,7,62,27,94,1067,785,1850,24,12,36,30,7,36,14,7,18,36,4,43,57,18,73,11,3,10,172,50,222,208,133,341,267,290,553,26,21,47,22,77,102,112,40,150,50,48,95,171,108,279,28,27,55,97,84,182,105,72,178,107,22,129,89,24,107,84,17,104,83,29,106,1219,623,1845,118,40,160,2790,1652,4439,3,3,4,108,29,138,14,8,19,62,31,90,48,26,75,236,88,329,327,96,428,2264,866,3123,789,227,1010,3917,881,4800,7297,2071,9365,93,78,170,386,222,610,616,311,922,130,65,196,190,192,379,272,281,558,12,19,29,1697,1160,2861,160,181,332,411,149,563,107,51,153,2943,2769,5711,2115,3819,5934,59,112,176,5787,7083,12872,17,11,23,166,283,446,2109,2409,4518,2293,2703,4987,75,41,109,762,146,906,17,15,31,35,4,34,15,11,26,13,3
116,10,6,12,191,100,287,0,0,0,3,0,3,0,0,0,26,15,38,233,116,351,26,10,34,14,3,16,10,0,13,13,4,20,48,4,56,17,3,20,126,29,155,688,263,954,1588,1093,2682,294,84,376,72,104,169,286,57,343,99,57,160,458,262,719,15,12,20,224,134,351,540,207,747,561,201,759,581,73,657,609,130,738,213,45,253,1022,349,1365,379,103,487,7624,3166,10793,4,6,6,1112,321,1432,11,7,21,157,39,202,568,160,734,1850,540,2391,466,86,551,1611,362,1974,891,208,1097,5061,881,5938,8027,1533,9556,188,135,321,881,344,1228,1341,644,1986,399,96,492,1000,496,1496,760,548,1303,21,0,27,4592,2259,6848,213,142,350,826,239,1067,166,116,283,2732,2249,4985,2579,3662,6242,52,72,127,6567,6488,13053,6,7,14,82,119,199,2487,3112,5598,2574,3234,5809,366,129,497,4482,672,5151,147,26,175,10,8,15,19,15,36,3,3
117,30,16,43,239,147,379,9,8,17,10,0,15,24,11,39,52,31,87,368,216,577,41,18,53,202,103,303,42,19,63,150,85,231,35,12,42,245,116,362,720,343,1063,502,224,719,2091,1372,3462,400,264,661,479,970,1447,152,24,177,250,88,336,1305,692,1995,109,89,198,698,336,1032,96,51,150,327,67,400,202,58,257,273,61,330,781,133,913,885,395,1284,576,264,840,9122,5083,14206,39,16,58,1665,618,2280,83,57,138,194,66,267,413,162,576,2401,919,3321,1067,193,1262,8478,2365,10839,1283,326,1611,8102,857,8962,18933,3740,22670,448,302,753,748,364,1107,2234,1130,3358,150,52,208,1332,811,2135,1871,2777,4647,192,143,328,6964,5575,12543,688,787,1474,1147,335,1486,379,241,615,4166,3100,7265,8538,14867,23404,378,553,934,15290,19884,35172,109,75,189,4775,4860,9632,17661,13449,31105,22547,18382,40929,905,410,1314,4207,956,5170,2145,723,2869,806,360,1165,8785,6072,14859,360,233
118,5,3,8,69,41,113,0,0,0,0,0,0,0,0,0,16,0,14,96,48,141,3,3,8,3,0,9,5,0,7,11,3,14,3,0,3,22,6,27,49,21,67,33,23,59,200,209,407,20,11,37,23,91,117,13,3,15,8,8,18,68,59,131,0,0,0,19,18,38,6,6,17,15,4,19,11,10,22,31,3,37,29,5,31,67,28,93,55,28,81,613,511,1124,3,0,3,20,7,30,0,0,0,84,7,95,42,8,45,153,19,170,186,27,212,2059,300,2363,123,15,136,2449,230,2682,4818,575,5388,43,47,92,91,57,147,112,69,179,14,0,15,88,52,141,134,212,349,30,34,59,511,483,985,99,163,267,62,14,73,85,28,114,1643,1181,2823,1828,3657,5486,20,32,51,3739,5076,8813,18,22,39,393,462,850,4470,3593,8061,4880,4067,8947,61,34,89,564,68,630,24,8,30,7,8,13,28,21,53,24,11
119,8,0,4,79,56,133,3,0,3,3,0,4,11,4,19,16,15,27,115,74,190,14,10,23,3,4,11,15,8,23,19,9,28,9,3,15,5,9,11,67,35,99,788,281,1070,1931,1174,3105,75,42,123,168,306,476,318,48,367,238,69,306,594,278,875,7,3,13,199,138,337,598,279,879,327,69,399,526,97,624,844,217,1063,630,158,786,925,400,1319,876,258,1134,9053,3818,12871,8,5,13,293,30,321,3,0,3,359,124,479,385,90,470,1044,240,1290,585,105,692,3108,596,3706,655,130,783,6718,1124,7844,11067,1956,13022,256,172,428,639,293,932,706,303,1001,360,120,480,654,333,989,634,589,1223,186,104,298,3447,1907,5346,245,219,466,1017,264,1272,280,84,368,2737,2462,5203,3011,4957,7969,38,40,78,7328,8031,15357,17,10,30,234,237,472,4869,4572,9438,5115,4826,9940,330,136,467,3457,481,3937,396,47,448,39,14,59,240,57,303,54,11
120,10,3,12,121,60,183,0,0,0,3,0,4,3,0,4,22,6,29,159,74,234,3,3,6,4,0,7,0,0,3,5,0,9,0,0,0,6,0,9,23,7,30,147,77,224,1171,1054,2220,107,59,161,43,158,207,48,10,56,30,21,52,254,131,384,0,3,3,14,25,38,48,20,63,92,12,110,20,7,25,42,13,50,140,22,166,156,54,209,152,61,212,2466,1721,4189,3,3,3,232,32,265,0,0,0,42,23,63,200,89,290,480,145,625,342,51,393,2686,547,3232,554,97,646,3099,446,3543,6680,1146,7824,81,69,149,273,124,398,1073,371,1441,92,24,123,1103,513,1625,324,297,617,38,20,61,2992,1424,4414,166,189,359,639,151,790,135,38,173,2161,1510,3672,2692,4276,6967,40,47,87,5834,6211,12044,15,9,26,148,186,331,4142,3284,7429,4305,3481,7788,180,68,247,1568,174,1746,570,164,736,100,16,118,23,10,31,37,6
121,10,9,19,166,128,295,3,0,3,10,0,10,8,4,10,47,24,68,243,172,408,46,32,75,34,13,44,17,7,22,83,51,139,46,23,70,94,59,153,310,191,497,255,112,369,769,657,1420,569,519,1087,77,149,222,103,53,156,100,130,237,552,260,814,34,8,35,286,383,665,80,41,124,91,57,142,119,46,162,102,32,129,227,49,277,1050,426,1479,147,74,220,4552,2983,7536,11,4,21,703,257,958,34,16,49,62,27,89,184,43,225,998,344,1339,525,138,664,4226,1054,5277,1349,533,1885,4437,690,5126,10532,2414,12952,201,155,356,365,171,533,2309,1125,3428,164,47,209,487,427,910,732,1070,1810,63,51,110,4307,3049,7358,271,370,641,1094,328,1419,219,56,277,2850,2165,5013,3959,6129,10082,76,125,199,8462,9167,17630,29,13,47,402,518,916,6053,5264,11314,6486,5794,12280,139,84,220,945,197,1141,536,133,670,179,158,333,56,26,84,168,174
122,10,7,17,96,83,188,0,0,0,3,0,10,15,7,23,113,46,157,250,142,390,10,6,10,7,6,7,5,0,5,16,3,18,14,3,18,11,4,17,59,21,83,382,150,531,317,323,638,51,25,76,60,110,169,128,33,162,31,11,42,260,103,367,37,20,61,397,538,931,138,64,200,73,13,86,113,22,138,168,41,216,219,45,269,721,186,903,309,106,418,3412,1791,5208,0,0,3,79,15,88,9,4,15,109,26,129,184,47,227,376,87,465,214,50,257,2090,433,2522,199,40,242,4024,650,4670,6519,1167,7687,117,100,222,457,174,634,1043,587,1631,79,36,117,168,119,290,652,915,1568,23,16,38,2536,1955,4491,176,246,421,478,105,586,97,27,122,1883,1355,3231,2353,3798,6153,218,414,626,5201,5945,11141,12,14,25,206,289,497,3659,3337,6994,3884,3636,7515,80,41,118,737,116,852,6,0,6,32,11,45,29,16,43,29,5
123,3,6,8,394,258,649,0,0,0,6,0,7,0,0,0,44,23,67,455,286,740,43,11,49,1388,56,1447,13,0,10,19,3,23,35,4,35,38,3,45,1537,79,1615,537,183,721,870,683,1553,44,16,63,112,137,251,328,66,397,337,131,469,203,172,370,7,3,14,441,302,738,506,230,738,401,64,472,402,62,472,582,151,732,290,49,340,537,130,669,337,104,442,5944,2477,8420,7,3,8,270,26,294,104,40,148,65,17,78,213,51,267,660,131,791,322,72,395,1449,361,1808,558,73,628,4117,734,4847,6436,1243,7680,92,60,149,491,197,689,362,125,483,184,44,229,153,103,256,306,219,524,13,10,26,1594,755,2350,117,145,267,710,255,967,125,133,250,1383,1887,3270,1498,3064,4555,24,17,42,3850,5502,9355,3,3,6,74,161,233,2211,3178,5392,2289,3345,5629,168,76,250,1905,338,2240,192,44,237,14,7,16,14,6,25,9,3
124,19,11,30,549,474,1028,3,0,3,7,0,9,7,0,5,57,31,95,649,521,1166,23,3,24,11,0,18,0,0,3,13,0,19,79,7,87,17,6,22,148,24,171,616,226,837,538,468,1007,11,3,17,62,107,170,382,69,449,176,85,255,191,144,333,13,0,15,166,128,294,289,106,394,471,75,546,729,130,863,578,99,678,746,108,854,322,134,454,244,78,321,5536,1945,7481,7,0,7,158,12,171,5,4,8,273,87,367,631,138,773,1074,248,1321,355,68,424,1669,435,2104,586,208,797,4483,815,5305,7090,1531,8625,70,35,112,501,169,672,360,187,546,126,30,159,204,98,300,258,205,461,16,11,28,1542,740,2275,151,169,321,711,238,953,149,117,265,1751,2485,4237,2008,3830,5837,70,66,140,4844,6910,11752,7,8,18,374,640,1016,3243,4544,7788,3629,5192,8820,150,64,212,2298,413,2710,208,61,263,7,6,17,42,12,54,32,19
125,13,8,17,196,97,302,20,4,22,12,4,19,8,0,9,34,19,52,280,135,413,39,15,56,17,0,18,13,4,18,22,13,39,20,3,22,35,7,39,145,44,189,1270,571,1835,2331,1437,3766,726,301,1024,353,400,754,553,99,656,647,179,829,1359,457,1819,91,26,118,1324,1261,2579,871,319,1194,1032,205,1238,675,141,820,786,172,956,1267,244,1516,2357,926,3278,688,235,926,16331,6985,23322,23,7,30,452,103,559,64,13,80,825,489,1313,610,147,754,1966,763,2727,670,107,781,3850,869,4719,1358,374,1732,7500,1257,8754,13378,2602,15981,480,247,724,1180,462,1649,2971,1307,4282,436,152,587,1221,691,1907,1345,1150,2495,153,86,243,7785,4106,11884,380,310,685,1365,396,1759,241,111,349,2717,2249,4963,4590,5761,10351,103,129,231,9390,8954,18350,22,12,29,420,487,910,4154,4276,8425,4591,4779,9367,547,198,745,4206,701,4906,673,138,806,23,14,35,77,23,101,33,5
126,10,5,15,59,33,88,0,0,0,3,0,3,0,0,0,15,14,32,86,54,141,18,6,24,9,3,13,9,0,9,12,5,11,3,0,3,18,5,26,67,25,93,118,77,201,621,648,1271,88,105,193,23,58,79,25,10,33,17,9,24,186,118,310,5,7,9,880,814,1697,19,17,42,174,114,287,23,16,34,30,23,49,114,50,160,1235,716,1951,63,59,117,3616,2843,6457,8,0,4,86,18,104,12,4,15,177,79,256,42,14,53,319,113,430,216,37,252,1646,346,1990,595,216,814,2356,423,2782,4813,1022,5831,104,60,170,236,170,411,3609,2135,5745,216,82,296,386,390,778,1259,1898,3163,234,180,412,6047,4922,10971,120,110,228,388,94,487,112,33,146,1264,1077,2340,1861,3034,4893,67,120,182,3812,4466,8273,8,8,9,182,210,390,2362,2230,4589,2545,2446,4996,61,34,100,465,62,528,172,55,223,15,12,25,8,3,12,7,4
127,10,6,20,756,533,1284,3,0,3,3,0,3,10,0,9,51,37,87,829,582,1413,23,3,30,3,0,3,3,0,3,24,3,30,77,9,86,5,0,8,140,18,152,913,309,1225,1228,821,2048,49,9,56,188,295,482,669,149,814,528,127,648,690,272,970,99,22,117,427,239,669,629,257,888,790,139,930,603,142,748,678,175,855,430,95,521,1511,677,2193,709,202,910,10143,3928,14072,8,0,9,193,43,235,17,3,23,139,89,226,316,88,402,678,222,902,509,90,603,2493,677,3177,563,81,646,5530,880,6406,9099,1729,10826,236,121,361,1037,423,1461,888,459,1353,486,125,608,546,285,834,557,473,1029,53,29,82,3805,1916,5718,204,226,437,911,291,1200,230,94,326,2161,2301,4467,2602,4252,6859,48,70,121,6158,7242,13401,6,12,18,87,128,215,3477,4084,7564,3578,4225,7802,405,157,558,3239,574,3816,96,27,126,10,5,16,63,15,82,13,3
128,3,3,11,25,11,36,8,0,8,0,0,0,33,11,45,15,3,20,80,32,118,3,0,9,8,3,12,7,0,7,21,3,25,4,5,7,3,3,7,51,10,63,309,118,428,301,372,670,51,10,60,36,89,127,114,26,136,23,16,43,128,75,209,121,26,146,76,67,143,234,56,290,72,23,98,170,35,209,219,61,280,181,87,263,209,84,292,257,79,337,2508,1238,3749,3,0,3,46,7,51,3,0,3,131,26,163,186,45,230,375,76,454,214,40,258,1494,365,1858,193,36,232,3286,549,3844,5192,999,6189,72,51,123,238,84,323,366,216,584,113,52,160,104,71,172,229,255,484,10,0,10,1127,733,1862,129,152,286,731,291,1021,147,56,202,1356,1461,2812,1806,3662,5470,6,29,42,4177,5647,9825,6,8,18,72,126,199,2760,2769,5529,2837,2906,5744,81,32,111,531,100,631,108,23,134,25,10,33,17,11,32,7,3
197,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,0,0,16,0,16,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,5,0,0,0,0,0,0,0,0,0,9,3,8,0,0,0,3,3
199,54,7,61,1300,279,1579,15,4,19,207,4,208,167,12,184,1002,182,1184,2740,489,3232,63,3,70,362,32,392,54,0,54,143,15,159,84,10,89,102,0,99,805,58,859,178,51,234,336,309,642,127,47,174,44,38,83,196,3,197,31,43,73,63,35,96,10,3,12,114,88,201,65,22,86,209,9,217,127,7,136,194,11,213,137,12,148,288,30,320,192,19,215,2314,737,3045,17,3,17,439,13,449,33,0,39,191,14,204,302,21,320,973,52,1027,1971,86,2051,14663,390,15053,2036,129,2164,37198,892,38095,55864,1497,57363,61,24,82,287,44,334,450,133,583,67,11,79,217,128,348,262,325,593,57,17,74,1411,680,2089,207,243,451,197,44,244,68,16,88,587,520,1111,981,1237,2222,67,50,118,2109,2122,4233,19,6,23,148,142,286,901,739,1644,1062,889,1950,444,103,544,5422,380,5808,266,28,292,89,4,92,268,138,404,65,11
201,33,15,46,1618,653,2266,7,3,9,45,14,59,3,3,8,109,25,137,1813,705,2523,26,3,31,0,0,0,3,0,3,155,23,175,92,15,108,74,33,107,355,71,427,293,77,373,994,778,1771,123,75,200,102,72,175,203,25,226,3,0,5,202,70,274,0,0,4,26,19,36,92,23,118,184,29,213,145,18,158,146,18,169,771,107,877,187,48,237,131,26,158,3615,1377,4985,0,0,0,133,20,150,9,4,10,153,70,216,109,20,128,405,111,511,158,29,188,872,201,1071,297,33,333,2199,296,2498,3530,561,4085,29,5,37,301,79,381,190,46,236,96,22,113,135,72,208,67,55,121,32,12,51,860,295,1148,119,141,253,428,127,553,109,105,215,953,1327,2283,1268,2281,3550,11,14,33,2887,3999,6886,5,17,21,275,504,780,1747,2398,4145,2030,2913,4944,96,39,132,868,158,1024,129,19,149,7,0,10,25,9,27,3,0
202,24,8,30,1749,770,2526,0,0,0,9,0,13,7,0,9,103,31,135,1905,810,2715,31,4,36,4,0,6,4,0,3,509,78,588,122,15,135,84,13,97,752,110,860,231,69,299,2052,1097,3156,141,57,199,102,138,239,171,39,207,10,4,8,55,31,85,4,0,8,42,42,86,51,14,69,128,29,158,229,28,249,151,24,174,465,74,536,287,44,327,107,30,135,4223,1708,5932,0,0,0,217,55,272,9,3,15,194,83,281,115,23,135,534,163,699,145,26,172,908,196,1104,285,29,313,2334,293,2625,3676,540,4214,31,11,44,328,98,426,124,40,159,74,13,85,130,60,181,55,58,113,39,12,54,776,295,1064,96,134,227,451,123,572,122,133,252,1118,1409,2528,1170,2184,3357,15,11,26,2971,3990,6960,12,5,15,198,402,604,1537,2116,3654,1748,2528,4277,82,33,115,785,128,915,122,25,148,3,0,3,13,7,23,11,4
203,21,16,36,1186,601,1788,43,7,54,14,5,21,29,5,34,75,33,111,1367,677,2045,13,7,18,5,7,11,18,12,29,14,3,18,78,7,83,14,7,18,144,32,175,426,88,518,860,755,1620,219,115,332,371,318,694,384,51,438,22,10,29,134,67,205,490,77,565,226,60,286,73,15,86,372,56,426,288,37,321,502,51,553,1304,148,1450,256,59,314,257,61,318,6184,1973,8164,9,0,9,262,220,486,23,6,29,264,112,378,301,54,357,872,395,1261,323,53,376,1889,361,2248,466,68,531,4605,591,5196,7280,1071,8356,71,30,107,685,216,900,217,60,279,115,25,140,204,107,314,312,302,614,33,16,46,1633,763,2394,143,197,334,733,182,914,225,239,463,1883,2310,4188,2770,5501,8271,21,35,53,5770,8455,14228,21,25,50,488,723,1205,3333,4456,7788,3841,5201,9042,118,54,170,1415,214,1627,158,26,181,50,27,75,50,28,76,22,8
204,45,16,62,3348,1612,4955,35,17,47,125,21,150,14,3,15,169,64,229,3734,1728,5464,11,3,12,3,0,4,3,0,3,21,4,23,115,9,127,14,3,18,165,29,190,249,59,304,1672,922,2586,456,289,746,147,103,255,660,65,724,195,18,212,40,30,73,3,0,0,50,18,66,64,10,74,184,25,211,305,23,331,306,75,384,175,41,215,319,59,375,109,25,136,4929,1766,6695,3,0,5,235,13,246,18,4,21,95,14,112,119,22,143,475,61,536,168,30,199,838,181,1016,631,124,758,2369,335,2707,4008,669,4680,23,3,25,395,136,529,289,48,340,119,16,133,163,71,234,60,57,114,37,13,50,1082,352,1436,105,120,224,521,167,691,171,183,355,1119,1676,2790,867,1699,2560,12,9,26,2793,3850,6643,6,12,17,796,1097,1890,1536,2532,4072,2338,3644,5979,133,46,180,1296,251,1548,85,20,102,3,0,4,25,13,41,261,172
